"dataset","method","split_id","AT","V","AP","RH"
"powerplant","uni_loo",1,-2.1530332992675,-1.16083416847538,1.50543985429333,0.453338878471077
"powerplant","uni_loo",2,-2.16473205961492,-1.1708173512652,1.47115903317495,0.452637600770647
"powerplant","uni_loo",3,-2.1708948708016,-1.16964711905516,1.51393780512685,0.458258465483366
"powerplant","uni_loo",4,-2.16956769373175,-1.15958677889245,1.47893638641704,0.460748586685466
"powerplant","uni_loo",5,-2.17649585721437,-1.17190162392092,1.49258761251176,0.438106935273634
"powerplant","uni_loo",6,-2.16825684411329,-1.15825581592116,1.50748274435696,0.462181173921484
"powerplant","uni_loo",7,-2.1737089117152,-1.1735899573611,1.49890328351784,0.473143050911
"powerplant","uni_loo",8,-2.16505610070121,-1.16111024069092,1.49014423647044,0.442251181827984
"powerplant","uni_loo",9,-2.15828714463479,-1.16972861011267,1.49972700849564,0.472814354427316
"powerplant","uni_loo",10,-2.18418871386632,-1.16905736450551,1.54994626718023,0.453573962438267
"powerplant","uni_loo",11,-2.16957804526811,-1.16397979977133,1.48352861049755,0.464530590145035
"powerplant","uni_loo",12,-2.16029447589971,-1.1689547850944,1.5290070491802,0.459293793657603
"powerplant","uni_loo",13,-2.16803119989339,-1.17101091176259,1.45680256637432,0.441690799590632
"powerplant","uni_loo",14,-2.16681651219638,-1.16520003562811,1.44129925289314,0.451775542808434
"powerplant","uni_loo",15,-2.1674499606492,-1.16225489342008,1.52744670063874,0.441410883253952
"powerplant","uni_loo",16,-2.1682130146841,-1.16636750066499,1.52575333320474,0.455837816871304
"powerplant","uni_loo",17,-2.18634935234362,-1.18567265409633,1.52064629893105,0.467867207968409
"powerplant","uni_loo",18,-2.174098411424,-1.1733977699379,1.48541415451627,0.457157575428515
"powerplant","uni_loo",19,-2.16303823792425,-1.16108729476041,1.44389596633235,0.453031846470306
"powerplant","uni_loo",20,-2.17583001058869,-1.15993526225532,1.47374508611684,0.455632013195832
"powerplant","uni_loo",21,-2.16175272323288,-1.16925970008445,1.46861796925993,0.455529272660829
"powerplant","uni_loo",22,-2.15909450399311,-1.16839146712927,1.48900730061217,0.443963587810131
"powerplant","uni_loo",23,-2.1645057165029,-1.16098134733763,1.48691439091864,0.456284028384918
"powerplant","uni_loo",24,-2.16054367277598,-1.16141096321521,1.51265415894545,0.460799548481121
"powerplant","uni_loo",25,-2.18081772873509,-1.16816365554392,1.49656163683396,0.455406342807369
"powerplant","uni_loo",26,-2.16157801241675,-1.15617025257207,1.47494768859133,0.446826575088184
"powerplant","uni_loo",27,-2.16779148692556,-1.16032377160624,1.44315991819855,0.449037378910351
"powerplant","uni_loo",28,-2.15949037406593,-1.16153800202874,1.43483827666699,0.45640108931657
"powerplant","uni_loo",29,-2.15811768704364,-1.16099125595951,1.47758712697321,0.459801401427333
"powerplant","uni_loo",30,-2.16983743293902,-1.1691167419249,1.52694645545824,0.467755113081601
"powerplant","uni_loo",31,-2.166996220373,-1.16724440136711,1.43589860470838,0.463215449449155
"powerplant","uni_loo",32,-2.17349796591701,-1.17938552836918,1.48034612956848,0.476735688970164
"powerplant","uni_loo",33,-2.1739072375504,-1.15775623803153,1.48141153031948,0.459357148274916
"powerplant","uni_loo",34,-2.17451320201527,-1.16373825201587,1.54856408086266,0.461066038817083
"powerplant","uni_loo",35,-2.17203683249654,-1.16916782552852,1.50373411113286,0.455549570901454
"powerplant","uni_loo",36,-2.16833907571144,-1.1712304136222,1.52077757982695,0.453369260713277
"powerplant","uni_loo",37,-2.18131508990622,-1.18052387030881,1.45287096613917,0.459185278024454
"powerplant","uni_loo",38,-2.17347288859743,-1.17655243966091,1.51732131059938,0.451025743474301
"powerplant","uni_loo",39,-2.17150817883578,-1.17330854499793,1.50389809674959,0.442936120800693
"powerplant","uni_loo",40,-2.161139770336,-1.16765829494394,1.48078679934836,0.463285313849349
"powerplant","uni_loo",41,-2.17562420391136,-1.18018651223835,1.54889783902006,0.465668177362701
"powerplant","uni_loo",42,-2.17382702045434,-1.16893964482935,1.47954897891759,0.475477412513998
"powerplant","uni_loo",43,-2.17744001739616,-1.17125073951197,1.48821214041924,0.461120092410019
"powerplant","uni_loo",44,-2.17303577196205,-1.17000107182226,1.46740792826197,0.471988238263855
"powerplant","uni_loo",45,-2.16585967080196,-1.17326300538072,1.49465965572409,0.466582846800305
"powerplant","uni_loo",46,-2.17575136689872,-1.17881929914093,1.49671530710287,0.457012956578401
"powerplant","uni_loo",47,-2.18175805615549,-1.16537090295266,1.52123843546938,0.443874272352742
"powerplant","uni_loo",48,-2.17565217425477,-1.17161067311307,1.50615616854464,0.453478721224816
"powerplant","uni_loo",49,-2.16186500622064,-1.16938092651702,1.47569909770825,0.452630374210997
"powerplant","uni_loo",50,-2.16327448989071,-1.159874088475,1.51012523231798,0.441310341721642
"powerplant","uni_loo",51,-2.15505438321013,-1.15632378625914,1.50900603213199,0.447883653615412
"powerplant","uni_loo",52,-2.17688724300144,-1.16994523553628,1.51127031749122,0.447162707344292
"powerplant","uni_loo",53,-2.18524419994834,-1.17407576478768,1.47924232601757,0.463426109716658
"powerplant","uni_loo",54,-2.15893180494365,-1.16203763720814,1.50763349751552,0.46339060586264
"powerplant","uni_loo",55,-2.17019669953116,-1.17056270313334,1.45530492333418,0.452765793899151
"powerplant","uni_loo",56,-2.17468696732265,-1.17081515481528,1.48929089926174,0.448433746743059
"powerplant","uni_loo",57,-2.1651468200123,-1.17253643961774,1.49487817665055,0.447199282589598
"powerplant","uni_loo",58,-2.17674309767506,-1.16779045742923,1.47354699560257,0.467881321614714
"powerplant","uni_loo",59,-2.17172068679103,-1.17435779371531,1.46687578012865,0.464806705195608
"powerplant","uni_loo",60,-2.16642732542271,-1.16854356588173,1.52059226869952,0.455190003290114
"powerplant","uni_loo",61,-2.18288297874046,-1.16556444329761,1.47402032119288,0.451283122532148
"powerplant","uni_loo",62,-2.16981031142322,-1.16185446395282,1.54126213373563,0.450123959246297
"powerplant","uni_loo",63,-2.17753590726858,-1.16880561524512,1.51953228332398,0.473851620219862
"powerplant","uni_loo",64,-2.17357510535555,-1.1731250665349,1.49663931167188,0.468809500080129
"powerplant","uni_loo",65,-2.16747774417923,-1.17103402605507,1.4606959358691,0.46677507692729
"powerplant","uni_loo",66,-2.15722393472599,-1.16492600214863,1.48994280036741,0.453891285270363
"powerplant","uni_loo",67,-2.16412080779104,-1.15438347069934,1.46629942692928,0.452097631007563
"powerplant","uni_loo",68,-2.15680398054131,-1.15864765628125,1.48574995507704,0.447333695610773
"powerplant","uni_loo",69,-2.17037032798007,-1.15032334763443,1.51077761777637,0.436033014893147
"powerplant","uni_loo",70,-2.17050888514474,-1.15921492075651,1.49803148208489,0.464953460269058
"powerplant","uni_loo",71,-2.17458537274531,-1.16963740023382,1.46184338912773,0.45361586129424
"powerplant","uni_loo",72,-2.17065257432647,-1.17112581587115,1.45564001042378,0.453589595437848
"powerplant","uni_loo",73,-2.17217947932737,-1.16540899117568,1.4835394100954,0.462861414922794
"powerplant","uni_loo",74,-2.18133736487563,-1.17437532994059,1.52921362219918,0.444324680672488
"powerplant","uni_loo",75,-2.17075494211741,-1.16205467332908,1.43459916552644,0.463700429519715
"powerplant","uni_loo",76,-2.16914041724354,-1.16365508222119,1.53234250128577,0.445710605537283
"powerplant","uni_loo",77,-2.1807639469295,-1.17243579148614,1.47216008641684,0.460004352332516
"powerplant","uni_loo",78,-2.16820170246321,-1.16993496460171,1.48277485710961,0.471069526601159
"powerplant","uni_loo",79,-2.15875413843119,-1.16346039718237,1.4667365662592,0.469118931100482
"powerplant","uni_loo",80,-2.16790064459503,-1.17582693002039,1.45952941819368,0.462800924529983
"powerplant","uni_loo",81,-2.17658980088901,-1.17637792026833,1.48853638347592,0.455639852337328
"powerplant","uni_loo",82,-2.16636096764164,-1.16540769131756,1.48976495907195,0.461049147211112
"powerplant","uni_loo",83,-2.17003698651628,-1.17378721293459,1.47510304757147,0.440307244007343
"powerplant","uni_loo",84,-2.1737778483436,-1.16775907890965,1.50121648052328,0.458530465639132
"powerplant","uni_loo",85,-2.15619719225076,-1.16360266295548,1.49451922205184,0.446488903814315
"powerplant","uni_loo",86,-2.17266644258226,-1.15860575743691,1.4795744922371,0.458108206791682
"powerplant","uni_loo",87,-2.17672801552701,-1.16916219241725,1.53154704661722,0.451844386200582
"powerplant","uni_loo",88,-2.16806679161225,-1.16705370629251,1.49222890549957,0.466723017967884
"powerplant","uni_loo",89,-2.16233295109715,-1.16836123430412,1.45251070064212,0.463119210260321
"powerplant","uni_loo",90,-2.17523249467043,-1.17188447883423,1.50983214172824,0.468064613783831
"powerplant","uni_loo",91,-2.17909845716378,-1.1675047985911,1.51537590734849,0.470647737332905
"powerplant","uni_loo",92,-2.18297234241002,-1.16946539025964,1.44362532101713,0.432290283676011
"powerplant","uni_loo",93,-2.17441623192653,-1.1694163143113,1.48509539720043,0.460109142642352
"powerplant","uni_loo",94,-2.16059889610158,-1.16459721880872,1.49194735414215,0.44654275788955
"powerplant","uni_loo",95,-2.1885659141121,-1.17931284507002,1.46564814213223,0.460076582146377
"powerplant","uni_loo",96,-2.17958913625822,-1.17007776913955,1.47770348451309,0.440915095681901
"powerplant","uni_loo",97,-2.16625187954477,-1.17758799805313,1.50772870845855,0.461820961656554
"powerplant","uni_loo",98,-2.17184245973023,-1.16910558795995,1.53633768222978,0.452059153101538
"powerplant","uni_loo",99,-2.17042285409235,-1.16097347373096,1.44658889147707,0.454126491913104
"powerplant","uni_loo",100,-2.1846710018121,-1.17254361522688,1.50196799952316,0.463572281522662
"powerplant","unilasso_loo_true",1,-1.62540360513668,-0.324270237637666,0.159180782422193,0
"powerplant","unilasso_loo_true",2,-1.6375547707706,-0.325904865241821,0.146101937824896,0
"powerplant","unilasso_loo_true",3,-1.63718326330955,-0.324367948448935,0.165521676291762,0
"powerplant","unilasso_loo_true",4,-1.62902099814095,-0.325817772228453,0.172209708669922,0
"powerplant","unilasso_loo_true",5,-1.62038950887758,-0.34100225110028,0.158248450477659,0
"powerplant","unilasso_loo_true",6,-1.64492443364925,-0.320473572789506,0.154735571849518,0
"powerplant","unilasso_loo_true",7,-1.65840525834627,-0.313987485023316,0.160563361077909,0
"powerplant","unilasso_loo_true",8,-1.62616487338338,-0.328854821466065,0.159011525664968,0
"powerplant","unilasso_loo_true",9,-1.62892363203228,-0.3245899219153,0.159345352333716,0
"powerplant","unilasso_loo_true",10,-1.63597745103461,-0.329354474296235,0.170573304078385,0
"powerplant","unilasso_loo_true",11,-1.63493299623905,-0.324841205698424,0.167070910596739,0
"powerplant","unilasso_loo_true",12,-1.61982736275185,-0.330829790850964,0.164168953918768,0
"powerplant","unilasso_loo_true",13,-1.63798436484844,-0.326694609848028,0.154388472346735,0
"powerplant","unilasso_loo_true",14,-1.63095375716775,-0.329717437758357,0.155961944492516,0
"powerplant","unilasso_loo_true",15,-1.63560542864826,-0.32112426322874,0.164870487104113,0
"powerplant","unilasso_loo_true",16,-1.63622829165431,-0.325269037765511,0.162280802276817,0
"powerplant","unilasso_loo_true",17,-1.64062068563991,-0.334583966934953,0.157326518860021,0
"powerplant","unilasso_loo_true",18,-1.65515235969751,-0.318690689177115,0.14929155261385,0
"powerplant","unilasso_loo_true",19,-1.63347834646011,-0.327063456316751,0.146419126541375,0
"powerplant","unilasso_loo_true",20,-1.64750985545282,-0.318765204562394,0.167449817682632,0
"powerplant","unilasso_loo_true",21,-1.63803017254538,-0.3261211915344,0.144592857588306,0
"powerplant","unilasso_loo_true",22,-1.62406829817583,-0.33310961311249,0.148772142670955,0
"powerplant","unilasso_loo_true",23,-1.61983810770183,-0.333830512243537,0.147167311251308,0
"powerplant","unilasso_loo_true",24,-1.61158190560305,-0.332931848295259,0.170845680049447,0
"powerplant","unilasso_loo_true",25,-1.65394228120579,-0.322854904989099,0.148523692057697,0
"powerplant","unilasso_loo_true",26,-1.61976195603062,-0.328869816097022,0.157949608071362,0
"powerplant","unilasso_loo_true",27,-1.62882237432999,-0.331690578115405,0.151124745257985,0
"powerplant","unilasso_loo_true",28,-1.64064396757619,-0.322547503824932,0.141631868832157,0
"powerplant","unilasso_loo_true",29,-1.62997364996948,-0.328846043901661,0.137125273983699,0
"powerplant","unilasso_loo_true",30,-1.63225796019997,-0.326058205719898,0.163865056499014,0
"powerplant","unilasso_loo_true",31,-1.62494801827492,-0.334246489428284,0.15065357197521,0
"powerplant","unilasso_loo_true",32,-1.64620442564721,-0.325678452096018,0.150967087624771,0
"powerplant","unilasso_loo_true",33,-1.64704483505871,-0.323399087562245,0.154620379137442,0
"powerplant","unilasso_loo_true",34,-1.63920636886676,-0.319860334032344,0.177046113872028,0
"powerplant","unilasso_loo_true",35,-1.64278777406982,-0.325914438427369,0.152427642093841,0
"powerplant","unilasso_loo_true",36,-1.63547227777012,-0.32457109680043,0.180398268586347,0
"powerplant","unilasso_loo_true",37,-1.66862333011424,-0.315002098035693,0.149522589368679,0
"powerplant","unilasso_loo_true",38,-1.62150895797944,-0.33686039376076,0.160255478017841,0
"powerplant","unilasso_loo_true",39,-1.62624607601451,-0.331113977439701,0.166604021542852,0
"powerplant","unilasso_loo_true",40,-1.63101594118363,-0.326101060488474,0.153883350911808,0
"powerplant","unilasso_loo_true",41,-1.62359521800471,-0.335891067303909,0.169905063883896,0
"powerplant","unilasso_loo_true",42,-1.64867496420982,-0.323061814149057,0.138399753756039,0
"powerplant","unilasso_loo_true",43,-1.67034267254937,-0.315371041859376,0.136428567827784,0
"powerplant","unilasso_loo_true",44,-1.6612667145631,-0.311097094937976,0.159571089230971,0
"powerplant","unilasso_loo_true",45,-1.63102248261457,-0.327638855748403,0.158561759556185,0
"powerplant","unilasso_loo_true",46,-1.62817268371744,-0.335127772071554,0.158554705522042,0
"powerplant","unilasso_loo_true",47,-1.64992796433926,-0.318034015862537,0.168848888708287,0
"powerplant","unilasso_loo_true",48,-1.63727545082759,-0.327234161613399,0.16544921545287,0
"powerplant","unilasso_loo_true",49,-1.63704111799958,-0.325657228934603,0.151565955629792,0
"powerplant","unilasso_loo_true",50,-1.63175485288777,-0.328630332285647,0.148540354592812,0
"powerplant","unilasso_loo_true",51,-1.62831746591998,-0.321494549023447,0.160119635279926,0
"powerplant","unilasso_loo_true",52,-1.62997600995115,-0.332174485868961,0.156315010036939,0
"powerplant","unilasso_loo_true",53,-1.65190397770517,-0.330325794888586,0.14426401605809,0
"powerplant","unilasso_loo_true",54,-1.60814830176299,-0.333046434272324,0.17538889799651,0
"powerplant","unilasso_loo_true",55,-1.63012354083705,-0.33324346488808,0.152514114938752,0
"powerplant","unilasso_loo_true",56,-1.62041938962685,-0.338705938926352,0.153210806709867,0
"powerplant","unilasso_loo_true",57,-1.62758450775316,-0.331924832318518,0.151762899012807,0
"powerplant","unilasso_loo_true",58,-1.64646106748107,-0.321082972423514,0.157329326566892,0
"powerplant","unilasso_loo_true",59,-1.64121413307912,-0.328968194799109,0.144446353754312,0
"powerplant","unilasso_loo_true",60,-1.61436842933286,-0.336509208173751,0.159439789390644,0
"powerplant","unilasso_loo_true",61,-1.63869082064815,-0.33585561926723,0.137330267861169,0
"powerplant","unilasso_loo_true",62,-1.59581835313253,-0.341811289052452,0.184030752929373,0
"powerplant","unilasso_loo_true",63,-1.65087577089619,-0.319004052948587,0.157375407975744,0
"powerplant","unilasso_loo_true",64,-1.65943458523591,-0.313835676756367,0.157744494396062,0
"powerplant","unilasso_loo_true",65,-1.64689681968002,-0.319399577299535,0.153537874085556,0
"powerplant","unilasso_loo_true",66,-1.63003159398846,-0.32562939533654,0.145807506326791,0
"powerplant","unilasso_loo_true",67,-1.62301351035434,-0.329302286890767,0.161779713030528,0
"powerplant","unilasso_loo_true",68,-1.59788818583986,-0.34090970324727,0.166614346456909,0
"powerplant","unilasso_loo_true",69,-1.63340941573953,-0.326280790698358,0.155698363548585,0
"powerplant","unilasso_loo_true",70,-1.64151553569396,-0.319594373868627,0.160404301586563,0
"powerplant","unilasso_loo_true",71,-1.65553501994035,-0.319378019199169,0.145820438720705,0
"powerplant","unilasso_loo_true",72,-1.62651972997701,-0.336289076572526,0.154909314743696,0
"powerplant","unilasso_loo_true",73,-1.6427637143463,-0.323967886678885,0.153096376070307,0
"powerplant","unilasso_loo_true",74,-1.65113288184888,-0.324382533143784,0.161207027538933,0
"powerplant","unilasso_loo_true",75,-1.63640495027676,-0.329547374119572,0.143755137669762,0
"powerplant","unilasso_loo_true",76,-1.62662556150118,-0.327114024845487,0.1645467512006,0
"powerplant","unilasso_loo_true",77,-1.6509478485489,-0.32536009326259,0.149374396729881,0
"powerplant","unilasso_loo_true",78,-1.62743481270048,-0.332296204277458,0.163972803600567,0
"powerplant","unilasso_loo_true",79,-1.62337506397827,-0.328475542811052,0.156133157313277,0
"powerplant","unilasso_loo_true",80,-1.62679117115785,-0.340136946113272,0.141604499843382,0
"powerplant","unilasso_loo_true",81,-1.64158437170034,-0.33022152357527,0.154344155650609,0
"powerplant","unilasso_loo_true",82,-1.648557294641,-0.319954830679913,0.144998828607796,0
"powerplant","unilasso_loo_true",83,-1.61774386533164,-0.339269416761622,0.167658744949322,0
"powerplant","unilasso_loo_true",84,-1.63759100498799,-0.323675421162444,0.155472937886355,0
"powerplant","unilasso_loo_true",85,-1.60843161991727,-0.333884172950916,0.168135216342106,0
"powerplant","unilasso_loo_true",86,-1.64994807412583,-0.321072898371941,0.146230882412787,0
"powerplant","unilasso_loo_true",87,-1.63206549981809,-0.330935903833448,0.158695145663434,0
"powerplant","unilasso_loo_true",88,-1.64902039276146,-0.318401796389871,0.149674327475173,0
"powerplant","unilasso_loo_true",89,-1.64576684633809,-0.320818030359895,0.149253348106387,0
"powerplant","unilasso_loo_true",90,-1.64680574050339,-0.325417870175764,0.14550918292341,0
"powerplant","unilasso_loo_true",91,-1.63547362520839,-0.327786029465,0.169249736461373,0
"powerplant","unilasso_loo_true",92,-1.64855874321416,-0.331568436241261,0.141036067277511,0
"powerplant","unilasso_loo_true",93,-1.63520263900204,-0.328596458715477,0.156250041016311,0
"powerplant","unilasso_loo_true",94,-1.62023629844828,-0.330047518709352,0.158022619695194,0
"powerplant","unilasso_loo_true",95,-1.66148290178184,-0.324137589433989,0.152725777731392,0
"powerplant","unilasso_loo_true",96,-1.62873768056652,-0.337334237100383,0.169164274185498,0
"powerplant","unilasso_loo_true",97,-1.62504991581803,-0.330982835976804,0.161868710331711,0
"powerplant","unilasso_loo_true",98,-1.62252575076785,-0.329805994256856,0.168054328746405,0
"powerplant","unilasso_loo_true",99,-1.63301945911095,-0.329644167716038,0.145237360441182,0
"powerplant","unilasso_loo_true",100,-1.65515863006844,-0.319301070313449,0.159859398468552,0
"powerplant","unilasso_loo_false",1,-1.62524901127575,-0.32431546877671,0.15939772322838,0
"powerplant","unilasso_loo_false",2,-1.63740890266886,-0.325949355774587,0.146323663026603,0
"powerplant","unilasso_loo_false",3,-1.6370425452487,-0.324405741826136,0.165732869241744,0
"powerplant","unilasso_loo_false",4,-1.62885322629767,-0.325867874173307,0.172431361953454,0
"powerplant","unilasso_loo_false",5,-1.62023504573181,-0.341046470798599,0.158467214558852,0
"powerplant","unilasso_loo_false",6,-1.64476685400942,-0.320520932775,0.154957832085722,0
"powerplant","unilasso_loo_false",7,-1.65826606733585,-0.314025485317807,0.160778837910511,0
"powerplant","unilasso_loo_false",8,-1.62603683950929,-0.328890584458438,0.15922258965255,0
"powerplant","unilasso_loo_false",9,-1.62879489765547,-0.324625675480664,0.159554425383737,0
"powerplant","unilasso_loo_false",10,-1.63584123981776,-0.329391101659785,0.170770410664989,0
"powerplant","unilasso_loo_false",11,-1.63478534601783,-0.32488374168817,0.167282247704895,0
"powerplant","unilasso_loo_false",12,-1.61969848296282,-0.330864757915487,0.164366298378885,0
"powerplant","unilasso_loo_false",13,-1.63782757839095,-0.326738016493517,0.154616951052334,0
"powerplant","unilasso_loo_false",14,-1.63080572237381,-0.329760407858169,0.156190171601742,0
"powerplant","unilasso_loo_false",15,-1.63547229128938,-0.321161302631457,0.165077217892479,0
"powerplant","unilasso_loo_false",16,-1.63608414767475,-0.325309997166792,0.16248589509098,0
"powerplant","unilasso_loo_false",17,-1.64048628972345,-0.334621210549131,0.157535780985184,0
"powerplant","unilasso_loo_false",18,-1.65497732433489,-0.318751941651166,0.149566618669554,0
"powerplant","unilasso_loo_false",19,-1.63333227776872,-0.327105595010942,0.146640898774553,0
"powerplant","unilasso_loo_false",20,-1.64736140612988,-0.318805076696917,0.167661248184363,0
"powerplant","unilasso_loo_false",21,-1.63790598723743,-0.326154321934499,0.144807416073879,0
"powerplant","unilasso_loo_false",22,-1.62393365751433,-0.333146937365175,0.148978790817365,0
"powerplant","unilasso_loo_false",23,-1.61970504609461,-0.33386866406746,0.147377151706225,0
"powerplant","unilasso_loo_false",24,-1.61144269467884,-0.332969878450294,0.171062714084105,0
"powerplant","unilasso_loo_false",25,-1.65380038878657,-0.322895637194435,0.148735576967598,0
"powerplant","unilasso_loo_false",26,-1.61961549019243,-0.328908845568956,0.158165309666426,0
"powerplant","unilasso_loo_false",27,-1.62866840467757,-0.331734735740738,0.151335446835308,0
"powerplant","unilasso_loo_false",28,-1.64048768195708,-0.32259544911047,0.141864379147176,0
"powerplant","unilasso_loo_false",29,-1.62983635923421,-0.328884264987402,0.137355153922853,0
"powerplant","unilasso_loo_false",30,-1.6321123269519,-0.326103685020591,0.164067997894948,0
"powerplant","unilasso_loo_false",31,-1.62480503485034,-0.334286687873325,0.150863281818085,0
"powerplant","unilasso_loo_false",32,-1.64604016112817,-0.325727377907,0.15119239694689,0
"powerplant","unilasso_loo_false",33,-1.64689409545097,-0.323440779433903,0.154833041347695,0
"powerplant","unilasso_loo_false",34,-1.6390566495392,-0.319902733268809,0.177252319694642,0
"powerplant","unilasso_loo_false",35,-1.64263805785959,-0.325959229603522,0.152638513819363,0
"powerplant","unilasso_loo_false",36,-1.63532423634072,-0.324611876136497,0.180611075483284,0
"powerplant","unilasso_loo_false",37,-1.66846818492347,-0.315047403127735,0.149743561769551,0
"powerplant","unilasso_loo_false",38,-1.62136230368147,-0.336902098120623,0.160475144316215,0
"powerplant","unilasso_loo_false",39,-1.62608938878458,-0.33115641208932,0.166826566529237,0
"powerplant","unilasso_loo_false",40,-1.63087237912146,-0.326142826700872,0.154099440428591,0
