"dataset","method","split_id","AT","V","AP","RH"
"powerplant","unilasso_loo_false",41,-1.62345766425275,-0.335930737395813,0.170094953881691,0
"powerplant","unilasso_loo_false",42,-1.64853608271704,-0.323103987916227,0.13861867817795,0
"powerplant","unilasso_loo_false",43,-1.6701922146499,-0.315417425952266,0.136653425241247,0
"powerplant","unilasso_loo_false",44,-1.6611105275809,-0.311144028246537,0.159784245059526,0
"powerplant","unilasso_loo_false",45,-1.6308954011156,-0.327669314374358,0.158777576376286,0
"powerplant","unilasso_loo_false",46,-1.62803175716053,-0.335167377299249,0.158767189722537,0
"powerplant","unilasso_loo_false",47,-1.64977999112758,-0.318075077257481,0.169063048266837,0
"powerplant","unilasso_loo_false",48,-1.63713443368247,-0.327273147686386,0.165664796914214,0
"powerplant","unilasso_loo_false",49,-1.63689560130222,-0.325699378392061,0.151790625349422,0
"powerplant","unilasso_loo_false",50,-1.63161337515489,-0.328672912982503,0.148752199967171,0
"powerplant","unilasso_loo_false",51,-1.62815227855288,-0.321545471124892,0.160343700396885,0
"powerplant","unilasso_loo_false",52,-1.62983535701475,-0.332216074813032,0.156526182163102,0
"powerplant","unilasso_loo_false",53,-1.6517555422145,-0.330369765375918,0.14447753631499,0
"powerplant","unilasso_loo_false",54,-1.60800104391742,-0.333088174288578,0.175603774773471,0
"powerplant","unilasso_loo_false",55,-1.62998035758795,-0.333283141520965,0.152739332728865,0
"powerplant","unilasso_loo_false",56,-1.62026861206669,-0.338748857649489,0.153428883415127,0
"powerplant","unilasso_loo_false",57,-1.62743673306034,-0.331967896672956,0.151982079570408,0
"powerplant","unilasso_loo_false",58,-1.64631281026148,-0.321127265764054,0.157542686502932,0
"powerplant","unilasso_loo_false",59,-1.64106346352615,-0.329012922453155,0.144670734670878,0
"powerplant","unilasso_loo_false",60,-1.61423749488625,-0.336548147419088,0.159643699755224,0
"powerplant","unilasso_loo_false",61,-1.63854457136129,-0.335900385822062,0.137544446317703,0
"powerplant","unilasso_loo_false",62,-1.5956670176061,-0.341851000231667,0.184253013775964,0
"powerplant","unilasso_loo_false",63,-1.65073589935327,-0.319043682243022,0.157587623271582,0
"powerplant","unilasso_loo_false",64,-1.65929763657391,-0.313876285309849,0.157946650448009,0
"powerplant","unilasso_loo_false",65,-1.64674489303996,-0.319445816164895,0.153758948096091,0
"powerplant","unilasso_loo_false",66,-1.62987502417536,-0.325679484845312,0.146033746661411,0
"powerplant","unilasso_loo_false",67,-1.62286355689931,-0.329345407949464,0.161997681311419,0
"powerplant","unilasso_loo_false",68,-1.59774287729222,-0.340949644731556,0.166834808573188,0
"powerplant","unilasso_loo_false",69,-1.63326567123707,-0.326322503376891,0.155904987442,0
"powerplant","unilasso_loo_false",70,-1.64135998238645,-0.31963808217813,0.160628285114242,0
"powerplant","unilasso_loo_false",71,-1.65539389524246,-0.319420484086507,0.146022869032632,0
"powerplant","unilasso_loo_false",72,-1.62637154568995,-0.336327359124332,0.155135208665407,0
"powerplant","unilasso_loo_false",73,-1.64262468641718,-0.324009759256097,0.153315612689345,0
"powerplant","unilasso_loo_false",74,-1.65097481194331,-0.324429074544045,0.161423155658423,0
"powerplant","unilasso_loo_false",75,-1.63624583509464,-0.329595274097796,0.143973892449465,0
"powerplant","unilasso_loo_false",76,-1.62646448745125,-0.327161482860505,0.164772011886385,0
"powerplant","unilasso_loo_false",77,-1.65081067109692,-0.325399558922436,0.1495858469231,0
"powerplant","unilasso_loo_false",78,-1.62729419580454,-0.332334386422823,0.164179783616281,0
"powerplant","unilasso_loo_false",79,-1.62323933593956,-0.328510451264412,0.156349403791376,0
"powerplant","unilasso_loo_false",80,-1.62666061506969,-0.340173670587666,0.141823570799207,0
"powerplant","unilasso_loo_false",81,-1.6414446363004,-0.330261941149105,0.154552227481864,0
"powerplant","unilasso_loo_false",82,-1.6484347386018,-0.319988535291336,0.145209502584867,0
"powerplant","unilasso_loo_false",83,-1.6175869737466,-0.339313812714966,0.167884045407176,0
"powerplant","unilasso_loo_false",84,-1.63745767156009,-0.323713229660582,0.155695318997609,0
"powerplant","unilasso_loo_false",85,-1.60828133616162,-0.333923987101635,0.168346290870144,0
"powerplant","unilasso_loo_false",86,-1.64979792225883,-0.321118097465029,0.146444897481772,0
"powerplant","unilasso_loo_false",87,-1.6319295383092,-0.330971487575016,0.15890786606696,0
"powerplant","unilasso_loo_false",88,-1.64888306486034,-0.318443048430088,0.149880975578461,0
"powerplant","unilasso_loo_false",89,-1.64562729170414,-0.320858207385593,0.149465952319052,0
"powerplant","unilasso_loo_false",90,-1.6466679465564,-0.325460945514127,0.145716950942495,0
"powerplant","unilasso_loo_false",91,-1.63533198113542,-0.32782713458036,0.1694469412094,0
"powerplant","unilasso_loo_false",92,-1.64841709875149,-0.331606277630161,0.141257197340096,0
"powerplant","unilasso_loo_false",93,-1.63505620361163,-0.328638379365464,0.156467756896493,0
"powerplant","unilasso_loo_false",94,-1.62008841585866,-0.330088826165993,0.158237164147156,0
"powerplant","unilasso_loo_false",95,-1.66133267393786,-0.324179483461803,0.152950874643448,0
"powerplant","unilasso_loo_false",96,-1.6285872272753,-0.337371200307004,0.169401131218775,0
"powerplant","unilasso_loo_false",97,-1.62492096401484,-0.331015504591641,0.162083539057039,0
"powerplant","unilasso_loo_false",98,-1.62239015478093,-0.329845776953865,0.168260277223602,0
"powerplant","unilasso_loo_false",99,-1.6328741833411,-0.329687050399557,0.145449027492939,0
"powerplant","unilasso_loo_false",100,-1.65501541719391,-0.319342590985258,0.160066236569069,0
"powerplant","polish_unilasso",1,-1.9682532804327,-0.232433707139936,0.0593284772501711,-0.159111826499793
"powerplant","polish_unilasso",2,-1.99030283643689,-0.227858085831894,0.0482167068821512,-0.162174857610841
"powerplant","polish_unilasso",3,-1.97515246153413,-0.233641465404825,0.0667557748342031,-0.160187086006312
"powerplant","polish_unilasso",4,-1.96705170834354,-0.233107410030926,0.0801610652968017,-0.157932173321876
"powerplant","polish_unilasso",5,-1.96648263869511,-0.242151068899789,0.0650282653112723,-0.161523160725798
"powerplant","polish_unilasso",6,-1.9816067293981,-0.232128872703546,0.0636849640578145,-0.160937371151015
"powerplant","polish_unilasso",7,-1.98009638468302,-0.227760828834595,0.0683618125550789,-0.153085912212849
"powerplant","polish_unilasso",8,-1.98568025028556,-0.227629724989355,0.0608217370087175,-0.163689375178642
"powerplant","polish_unilasso",9,-1.9498918077133,-0.235958311202196,0.0734335063421392,-0.149612061619404
"powerplant","polish_unilasso",10,-1.97018129542963,-0.23768693192794,0.0741505545450014,-0.153221903822671
"powerplant","polish_unilasso",11,-1.97310321494327,-0.235667577500646,0.0708654191145741,-0.158790788653073
"powerplant","polish_unilasso",12,-1.97134771899764,-0.233366376799023,0.0636550019767958,-0.159601120722888
"powerplant","polish_unilasso",13,-1.98250286756199,-0.231854912294858,0.0536354816963578,-0.160867947291356
"powerplant","polish_unilasso",14,-1.96796896100331,-0.236682742020016,0.0635586960576267,-0.155718672055999
"powerplant","polish_unilasso",15,-1.98766183825362,-0.222918046217473,0.0686032214691833,-0.160220407623841
"powerplant","polish_unilasso",16,-1.97926454506217,-0.232392675863836,0.0611657313549996,-0.158474197883949
"powerplant","polish_unilasso",17,-1.97232492444696,-0.243327868199127,0.063884403054447,-0.15508168465441
"powerplant","polish_unilasso",18,-1.99154005961744,-0.225890468015167,0.0592614893576698,-0.16002404660881
"powerplant","polish_unilasso",19,-1.97400550935086,-0.234968899034517,0.0556993559473876,-0.160679594942919
"powerplant","polish_unilasso",20,-1.97484389661053,-0.230600089883126,0.0734829176585011,-0.151550470083512
"powerplant","polish_unilasso",21,-1.98453816050943,-0.231926655522025,0.0447338224341168,-0.161236139655756
"powerplant","polish_unilasso",22,-1.9582145497971,-0.238805157037324,0.0561138612558448,-0.155028762346007
"powerplant","polish_unilasso",23,-1.95765668685158,-0.242952030331807,0.0496544305402423,-0.156404817099313
"powerplant","polish_unilasso",24,-1.95167485772398,-0.242134683888692,0.0789761837598961,-0.15669052790001
"powerplant","polish_unilasso",25,-1.99805753247335,-0.230095159021341,0.0510977104985075,-0.161636572332105
"powerplant","polish_unilasso",26,-1.96289254273977,-0.233183651489143,0.0687807869402225,-0.155863402534334
"powerplant","polish_unilasso",27,-1.98244588729188,-0.234679979251701,0.053659283977952,-0.163525904177885
"powerplant","polish_unilasso",28,-1.97682505797143,-0.23018049658555,0.0540868263335036,-0.15819891632658
"powerplant","polish_unilasso",29,-1.97824492552613,-0.23670724193114,0.0380402721213895,-0.16347982569842
"powerplant","polish_unilasso",30,-1.96365035356244,-0.235622407835368,0.0723261283673891,-0.151664284159875
"powerplant","polish_unilasso",31,-1.95534793657294,-0.244059275067789,0.0600205147483996,-0.153355271662867
"powerplant","polish_unilasso",32,-1.97791129853504,-0.235737883612998,0.0613561318799239,-0.155946449669908
"powerplant","polish_unilasso",33,-1.99657141995867,-0.227602149535815,0.0595539835238945,-0.162982708579789
"powerplant","polish_unilasso",34,-1.9773993527829,-0.229216723697042,0.0805830366917744,-0.15584628028331
"powerplant","polish_unilasso",35,-1.96700773084001,-0.23607373008545,0.0662861645084048,-0.152800422971492
"powerplant","polish_unilasso",36,-1.94170154231258,-0.240554110589634,0.0939990702318175,-0.146511251698119
"powerplant","polish_unilasso",37,-2.00654545338747,-0.223021506432298,0.0566862505738245,-0.158182444317004
"powerplant","polish_unilasso",38,-1.9705431487636,-0.241551549317324,0.0624902368172034,-0.161872124682566
"powerplant","polish_unilasso",39,-1.96754105588163,-0.237717624166015,0.0719745675157717,-0.159765299678931
"powerplant","polish_unilasso",40,-1.97408765903663,-0.23465994407526,0.0544156824524827,-0.161199554141026
"powerplant","polish_unilasso",41,-1.95565778050196,-0.246412894856819,0.0782274402997253,-0.155900960501911
"powerplant","polish_unilasso",42,-1.98509356718123,-0.231008969073983,0.046846622239143,-0.155016356321648
"powerplant","polish_unilasso",43,-2.0039239749124,-0.225455564086855,0.039236127370384,-0.158557818383924
"powerplant","polish_unilasso",44,-2.00597037228762,-0.218643878419583,0.0634431165967494,-0.160704390001832
"powerplant","polish_unilasso",45,-1.96730718350671,-0.236046043557181,0.0669252998031555,-0.156960193346569
"powerplant","polish_unilasso",46,-1.97637012566869,-0.238276770449716,0.060881754486225,-0.160448153742889
"powerplant","polish_unilasso",47,-1.98472538356044,-0.225563891066442,0.0702933292895995,-0.155802454270587
"powerplant","polish_unilasso",48,-1.98149441689157,-0.232563653548589,0.0687963842992888,-0.157866844693369
"powerplant","polish_unilasso",49,-1.97563990570916,-0.233526940016071,0.0564014274177055,-0.160196011655345
"powerplant","polish_unilasso",50,-1.97056470232307,-0.235206858367732,0.055144694143856,-0.157023203244931
"powerplant","polish_unilasso",51,-1.97681194354262,-0.226125140090053,0.0616115084820558,-0.159521435295486
"powerplant","polish_unilasso",52,-1.97818888472567,-0.23747151137883,0.0556635770838978,-0.161287056313241
"powerplant","polish_unilasso",53,-1.9846123623942,-0.237389269880581,0.0577570432564197,-0.156438290485961
"powerplant","polish_unilasso",54,-1.95719236404501,-0.238253032705173,0.0784521373784583,-0.161270144520458
"powerplant","polish_unilasso",55,-1.94996286846372,-0.247175094080793,0.0613599638173788,-0.152797472092424
"powerplant","polish_unilasso",56,-1.97256585108171,-0.239027597839866,0.0537818468854314,-0.158413423260024
"powerplant","polish_unilasso",57,-1.95973530269636,-0.238573095287043,0.0581905808080674,-0.154552473849753
"powerplant","polish_unilasso",58,-1.97385536913951,-0.236176208111364,0.0661180737667108,-0.157354209539441
"powerplant","polish_unilasso",59,-1.97925764225006,-0.233919189811466,0.0537514300678458,-0.156808421407613
"powerplant","polish_unilasso",60,-1.94407941434421,-0.244010858944506,0.0710178270321782,-0.152558886092481
"powerplant","polish_unilasso",61,-2.00328380396276,-0.232102503296442,0.0445335208949,-0.165407761976625
"powerplant","polish_unilasso",62,-1.93106965880907,-0.25071000486231,0.0844850372884757,-0.154245264261784
"powerplant","polish_unilasso",63,-1.98580262736773,-0.228494738418128,0.0615967628347427,-0.156447145997175
"powerplant","polish_unilasso",64,-1.99170531167019,-0.224612309304752,0.0656272414592403,-0.158210939210899
"powerplant","polish_unilasso",65,-1.99906119721604,-0.223797691009496,0.0566660456708218,-0.167535613512195
"powerplant","polish_unilasso",66,-1.99348825500455,-0.223943992723141,0.0501220433845453,-0.16510199407661
"powerplant","polish_unilasso",67,-1.96193829584615,-0.234829057884082,0.0716766159829983,-0.155351386818403
"powerplant","polish_unilasso",68,-1.94249083498284,-0.248222586069039,0.0666823055891496,-0.159051214227726
"powerplant","polish_unilasso",69,-1.9796201059423,-0.231239630390677,0.0568362467502959,-0.161034932413874
"powerplant","polish_unilasso",70,-1.98137638500919,-0.226347684583814,0.0681281534336454,-0.1553274519705
"powerplant","polish_unilasso",71,-1.99172687002766,-0.225691710155991,0.0576986176351546,-0.15873465915793
"powerplant","polish_unilasso",72,-1.97537203932963,-0.241582594584414,0.0585852266974804,-0.162888729590391
"powerplant","polish_unilasso",73,-1.96575017825287,-0.236797977271418,0.0609558221152891,-0.149995155335444
"powerplant","polish_unilasso",74,-1.98608741850253,-0.230369070624024,0.0662628990313187,-0.156381470854029
"powerplant","polish_unilasso",75,-1.97073192136097,-0.240319971164304,0.0533241109726762,-0.157031451615013
"powerplant","polish_unilasso",76,-1.96718511124759,-0.231595171739404,0.072420386476315,-0.15313310758616
"powerplant","polish_unilasso",77,-1.97057525665131,-0.2361267055098,0.064065102601489,-0.151484211818084
"powerplant","polish_unilasso",78,-1.97861525509093,-0.237596686555159,0.0674636501004623,-0.161350734189938
"powerplant","polish_unilasso",79,-1.98330027799963,-0.229959837515489,0.0592529746152059,-0.163636459907926
"powerplant","polish_unilasso",80,-1.9719173037841,-0.24175972699561,0.0540865722267918,-0.157378875217784
"powerplant","polish_unilasso",81,-1.97311180258219,-0.237996903803467,0.0640154050121626,-0.155540800492004
"powerplant","polish_unilasso",82,-1.97062559343178,-0.232602207733751,0.0582179928489718,-0.154354811601913
"powerplant","polish_unilasso",83,-1.94691650577236,-0.243094874061203,0.0802044632157947,-0.150160893291965
"powerplant","polish_unilasso",84,-1.97367689823807,-0.232297700740737,0.0624644679777882,-0.156277648037302
"powerplant","polish_unilasso",85,-1.95370817274509,-0.237437711142087,0.0766468430223324,-0.157183840988694
"powerplant","polish_unilasso",86,-1.97353236641721,-0.232955514299624,0.0607524847899544,-0.153760797155457
"powerplant","polish_unilasso",87,-1.97409917137409,-0.23536452290177,0.0669355170481985,-0.158539411925298
"powerplant","polish_unilasso",88,-1.97192443638377,-0.231596591079418,0.0609600616151996,-0.153186597883603
"powerplant","polish_unilasso",89,-1.99151933682748,-0.226333206681709,0.0537098934023996,-0.162211442388836
"powerplant","polish_unilasso",90,-1.98107259795149,-0.233839686988143,0.0543543995789631,-0.158045129890824
"powerplant","polish_unilasso",91,-1.97369100429692,-0.238799368394304,0.0764518547743684,-0.159061727715771
"powerplant","polish_unilasso",92,-1.9803479218188,-0.238280902507299,0.052110427125083,-0.156615212338413
"powerplant","polish_unilasso",93,-1.96411732492708,-0.241094263048148,0.0639113815108012,-0.156716277700134
"powerplant","polish_unilasso",94,-1.96762471355767,-0.232544455181374,0.0624206873865808,-0.157442768835767
"powerplant","polish_unilasso",95,-2.00312928708133,-0.227822788489267,0.0614871645398309,-0.158878611592547
"powerplant","polish_unilasso",96,-1.9772018982248,-0.23917176821726,0.0722857019825214,-0.158693195670886
"powerplant","polish_unilasso",97,-1.97804935960749,-0.2351617080292,0.064877375879081,-0.164350378798433
"powerplant","polish_unilasso",98,-1.97936663204554,-0.231662310459938,0.0717144613028965,-0.163562300305006
"powerplant","polish_unilasso",99,-1.96616778954091,-0.239824771768896,0.0514273495501615,-0.15804201376693
"powerplant","polish_unilasso",100,-1.98767940450827,-0.229226062312692,0.0672640782358555,-0.155682059079364
"powerplant","lasso_cv",1,-1.94805278586406,-0.238930588289295,0.0535749807274712,-0.153221969419295
"powerplant","lasso_cv",2,-1.96960104786924,-0.234653753485861,0.0420129602839204,-0.156244443485153
"powerplant","lasso_cv",3,-1.95478247043783,-0.240274398787771,0.0606532154226814,-0.154234871330315
"powerplant","lasso_cv",4,-1.9455320613813,-0.24008687056415,0.0741694446260502,-0.151717248166785
"powerplant","lasso_cv",5,-1.94563065893206,-0.249121988852634,0.058724511997827,-0.155521763270966
"powerplant","lasso_cv",6,-1.96233463966577,-0.238173600505487,0.0569578764549906,-0.155110862278653
"powerplant","lasso_cv",7,-1.959984997493,-0.234263534038091,0.0618231657919098,-0.147163194845939
"powerplant","lasso_cv",8,-1.9646697869452,-0.234594654392449,0.0545424576033305,-0.157699846891524
"powerplant","lasso_cv",9,-1.92822395136611,-0.243137801296843,0.0675103106616313,-0.143329261565812
"powerplant","lasso_cv",10,-1.94837931771867,-0.244958878765803,0.0680952617264147,-0.147091989748468
"powerplant","lasso_cv",11,-1.95230169249383,-0.242285198611336,0.0649285359723937,-0.152757502770996
"powerplant","lasso_cv",12,-1.95006158434767,-0.240464304978803,0.0572395833933467,-0.153491914889944
"powerplant","lasso_cv",13,-1.96276610134854,-0.238291528137389,0.0473397570990825,-0.155216006706346
"powerplant","lasso_cv",14,-1.94699744461281,-0.243472880412884,0.0575467635463388,-0.14975657485051
"powerplant","lasso_cv",15,-1.96651909562289,-0.230008433094064,0.0621052014955532,-0.154295117032625
"powerplant","lasso_cv",16,-1.95893333589423,-0.23898623090751,0.0550475408702818,-0.152557872127674
"powerplant","lasso_cv",17,-1.95085477996188,-0.250498137768507,0.0575467305355249,-0.148922076937625
"powerplant","lasso_cv",18,-1.97098984371951,-0.232716990364299,0.0525967221321129,-0.154077747989904
"powerplant","lasso_cv",19,-1.95323065571512,-0.241682112344913,0.0497126209589561,-0.154689184075765
"powerplant","lasso_cv",20,-1.95438789374496,-0.237212153796507,0.0670969654493512,-0.14572834853511
"powerplant","lasso_cv",21,-1.96417628733951,-0.238552797146735,0.0386272045026138,-0.15534839682507
"powerplant","lasso_cv",22,-1.93755094050581,-0.245712627287377,0.049947179861291,-0.149095959870988
"powerplant","lasso_cv",23,-1.93680911078148,-0.249743973520372,0.0433453665880185,-0.150438379147565
"powerplant","lasso_cv",24,-1.93072670581542,-0.248924098885705,0.0724592311249547,-0.150662196151287
"powerplant","lasso_cv",25,-1.97758154562487,-0.236730010576656,0.0448925516871685,-0.155706567073556
"powerplant","lasso_cv",26,-1.94154661773122,-0.240191493338766,0.0627381478729129,-0.149825163752324
"powerplant","lasso_cv",27,-1.96167502951316,-0.241329639132451,0.0478431801188013,-0.157533304020357
"powerplant","lasso_cv",28,-1.9558706839216,-0.23705350366885,0.0476099779095521,-0.152186818098079
"powerplant","lasso_cv",29,-1.9575743931947,-0.243423430858886,0.0317882454924306,-0.15748434645938
"powerplant","lasso_cv",30,-1.9420213431786,-0.242732662386024,0.0662639355331017,-0.145480520836829
"powerplant","lasso_cv",31,-1.93351167722035,-0.251203342432066,0.0540534121696648,-0.147181272597492
"powerplant","lasso_cv",32,-1.95652395842001,-0.242719951007187,0.055263970782557,-0.149737430202179
"powerplant","lasso_cv",33,-1.97676557577866,-0.233832498118438,0.0532331390592898,-0.157014226102281
"powerplant","lasso_cv",34,-1.95681741658225,-0.235885983273253,0.0744557336994653,-0.149867481963407
"powerplant","lasso_cv",35,-1.9464760375155,-0.242833391694782,0.0597354083338914,-0.146831684555127
"powerplant","lasso_cv",36,-1.92166610682446,-0.247094614771185,0.0877245168153116,-0.140663031531629
"powerplant","lasso_cv",37,-1.98577659315202,-0.229871256292251,0.0501821520639961,-0.152343262938928
"powerplant","lasso_cv",38,-1.94992949410996,-0.248317361664253,0.0563071093956578,-0.155947788710978
"powerplant","lasso_cv",39,-1.94711350736173,-0.244504867126563,0.0655329662893386,-0.153972132259542
"powerplant","lasso_cv",40,-1.95428726916439,-0.240992278831351,0.0480120110356307,-0.15535779940872
"powerplant","lasso_cv",41,-1.93423840411492,-0.253553572542128,0.0720207366209098,-0.1497287166836
"powerplant","lasso_cv",42,-1.96237285045167,-0.238564088531224,0.040932784304982,-0.148594130979643
"powerplant","lasso_cv",43,-1.98396661003801,-0.231937890888203,0.0326800265026367,-0.152723369899387
"powerplant","lasso_cv",44,-1.98496961706813,-0.225378841500884,0.0576473321040133,-0.154621271032266
"powerplant","lasso_cv",45,-1.9458180525567,-0.243175477459668,0.060671603044449,-0.150804410916719
"powerplant","lasso_cv",46,-1.95496258661354,-0.24540413065755,0.0547783884785857,-0.154348747874496
"powerplant","lasso_cv",47,-1.9643476910167,-0.232267229262125,0.0643643282977741,-0.149966218007615
"powerplant","lasso_cv",48,-1.96038703327387,-0.239533668425481,0.0625991208799243,-0.151882961876747
"powerplant","lasso_cv",49,-1.95553982317787,-0.240068567522707,0.050246252518966,-0.154333506171171
"powerplant","lasso_cv",50,-1.9504129332664,-0.241794750726066,0.048951292165171,-0.15118844293587
"powerplant","lasso_cv",51,-1.95647593476067,-0.232756379043843,0.0553288505709712,-0.15366006858947
"powerplant","lasso_cv",52,-1.95722107367416,-0.244372870372158,0.0497435979468578,-0.155337112184157
"powerplant","lasso_cv",53,-1.96323432121796,-0.244466827016772,0.0513586882649219,-0.150229634497349
"powerplant","lasso_cv",54,-1.93647378205398,-0.244920309430445,0.0722090203335966,-0.155165214681353
"powerplant","lasso_cv",55,-1.9306387396437,-0.253375108520582,0.0545831943792416,-0.147150243003464
"powerplant","lasso_cv",56,-1.95039333097543,-0.246441075706722,0.0477406143991792,-0.152255707546296
"powerplant","lasso_cv",57,-1.93873412519537,-0.245641791452825,0.05191930550978,-0.148590699328325
"powerplant","lasso_cv",58,-1.95362400206401,-0.242614319211521,0.0596794655445528,-0.151456307703387
"powerplant","lasso_cv",59,-1.95756968890062,-0.241104448048952,0.0478387201035219,-0.150554179395282
"powerplant","lasso_cv",60,-1.92250609789742,-0.251243635108093,0.0646804602834275,-0.146390126047078
"powerplant","lasso_cv",61,-1.98111006252309,-0.23947563940309,0.0382327041634667,-0.159102840376811
