"dataset","method","split_id","DateTime","Temperature","Humidity","Wind.Speed","general.diffuse.flows","diffuse.flows"
"power_consumption_of_tetouan_city","uni_loo",1,0.108751999965806,536.196012096723,-130.721148119082,490.910281215881,4.97343556945724,4.54964322645571
"power_consumption_of_tetouan_city","uni_loo",2,0.110031267982433,544.383875207895,-133.201647400591,533.283114699541,5.11733359707327,4.64885235717692
"power_consumption_of_tetouan_city","uni_loo",3,0.110732888559101,537.391979683121,-130.432083463617,513.993170563945,5.11022463451748,4.73265901354958
"power_consumption_of_tetouan_city","uni_loo",4,0.111107003299797,542.075367969522,-132.010458738695,511.775005443704,5.01410158705409,4.58327489977533
"power_consumption_of_tetouan_city","uni_loo",5,0.10879843163273,536.912739247116,-132.745840875889,512.564025857419,5.02667226997956,4.35773810799667
"power_consumption_of_tetouan_city","uni_loo",6,0.105121695843437,538.704484390815,-129.919216209817,490.224280078732,5.03690202044407,4.51373015879387
"power_consumption_of_tetouan_city","uni_loo",7,0.107575408988679,539.370774390235,-134.623136945324,490.706409216777,5.14994725393873,4.95373900809665
"power_consumption_of_tetouan_city","uni_loo",8,0.107811431451613,538.090423953515,-133.222351367484,512.635790565697,4.91528410842234,4.55084920238141
"power_consumption_of_tetouan_city","uni_loo",9,0.110076999849633,542.511878978229,-132.24349485522,490.006019928658,5.14283359677705,4.7165438363506
"power_consumption_of_tetouan_city","uni_loo",10,0.109470337883797,543.731115165866,-132.606519329861,505.181708177562,5.16924567197062,4.88110781051116
"power_consumption_of_tetouan_city","uni_loo",11,0.108140372915601,535.9270535614,-131.659695369671,501.315568107586,4.86773904187008,4.39278272855045
"power_consumption_of_tetouan_city","uni_loo",12,0.112419929378118,545.417979287696,-131.206346847925,520.097516904825,5.06308528812657,4.58015462587964
"power_consumption_of_tetouan_city","uni_loo",13,0.107192890766022,531.921196511535,-130.033179729323,491.414671199436,4.98200807537197,4.33826168606139
"power_consumption_of_tetouan_city","uni_loo",14,0.111066510255235,544.997186503534,-132.805968994265,506.213719449069,5.09204184879987,4.50166998444317
"power_consumption_of_tetouan_city","uni_loo",15,0.11271480919258,546.24848834279,-132.669796415744,541.573356555288,4.99074646728733,4.44190001093387
"power_consumption_of_tetouan_city","uni_loo",16,0.111157551418475,541.183369044719,-131.380074172595,506.34368664217,5.19548464610326,4.75466002335589
"power_consumption_of_tetouan_city","uni_loo",17,0.110468958332279,540.615177499427,-133.54523061687,498.813640405309,5.07483552162413,4.48583585253994
"power_consumption_of_tetouan_city","uni_loo",18,0.107488899714002,532.635721624127,-133.067835821356,473.745880805605,5.23069862626493,4.78409894910522
"power_consumption_of_tetouan_city","uni_loo",19,0.110600539269138,542.417015616962,-130.206003460944,523.985995075318,5.10530793755753,4.50345711652089
"power_consumption_of_tetouan_city","uni_loo",20,0.110719889487946,541.746476637139,-131.590227856234,508.924108074083,5.16645148449211,4.64044538677031
"power_consumption_of_tetouan_city","uni_loo",21,0.109228408962892,544.404890749805,-132.819259316754,521.30222859487,4.94897347747759,4.68396094351605
"power_consumption_of_tetouan_city","uni_loo",22,0.108028935641342,537.090985504788,-134.044787699704,508.976054592752,5.21049500581841,4.6370712629623
"power_consumption_of_tetouan_city","uni_loo",23,0.109023215839354,536.894229587547,-131.724622000167,518.276604432245,5.12270806314154,4.69159324548852
"power_consumption_of_tetouan_city","uni_loo",24,0.108584042547419,540.536126998635,-134.010332359892,512.010053690968,4.89602825566143,4.23273435605197
"power_consumption_of_tetouan_city","uni_loo",25,0.109541176013652,547.096937112364,-134.191746393595,518.268730484121,5.02382650391169,4.39292407361177
"power_consumption_of_tetouan_city","uni_loo",26,0.108769937859477,538.359174847586,-132.583227754854,504.613849770219,5.0335285875947,4.62021051071514
"power_consumption_of_tetouan_city","uni_loo",27,0.111229468983704,546.738327121599,-135.693005470868,499.986897388937,5.08609832775914,4.68203988238474
"power_consumption_of_tetouan_city","uni_loo",28,0.111067024418426,544.673693820274,-133.315910399847,507.644957060516,5.19582871632746,4.85479997254672
"power_consumption_of_tetouan_city","uni_loo",29,0.107970072534111,538.397627353133,-132.370742056954,544.333213401313,5.16286372113576,4.78299619331424
"power_consumption_of_tetouan_city","uni_loo",30,0.110172245504106,540.769634468645,-131.805664026236,496.695317716796,5.12161242995873,4.71846485818006
"power_consumption_of_tetouan_city","uni_loo",31,0.108121360893508,539.924803586499,-131.419438579313,507.555736156262,5.05268568878254,4.61763391550273
"power_consumption_of_tetouan_city","uni_loo",32,0.108962811986209,541.623907152383,-130.182260813487,498.798490542949,5.11832489463972,4.57317493653081
"power_consumption_of_tetouan_city","uni_loo",33,0.110368978749614,537.195433339159,-132.773274463519,503.90460013972,5.05719543957288,4.41541041589689
"power_consumption_of_tetouan_city","uni_loo",34,0.109318005445109,540.218488615849,-128.453570651979,497.715857474887,4.94581604383413,4.58477620988363
"power_consumption_of_tetouan_city","uni_loo",35,0.109941638058597,543.184349467899,-128.881766739939,510.865959131552,5.07090787094276,4.60138643009795
"power_consumption_of_tetouan_city","uni_loo",36,0.112379766443091,542.592787578691,-130.886377418397,511.909514110335,5.07830738717202,4.71862203371098
"power_consumption_of_tetouan_city","uni_loo",37,0.112165097829855,542.470669595984,-131.959587647371,516.964809629817,5.105138616607,4.58372999166291
"power_consumption_of_tetouan_city","uni_loo",38,0.108553576800775,542.875374712141,-131.725175819348,489.962487715452,5.06558470022842,4.93163940881148
"power_consumption_of_tetouan_city","uni_loo",39,0.111633372422793,538.946541670995,-130.423527332378,507.738181573773,5.07942513141811,4.62864286046269
"power_consumption_of_tetouan_city","uni_loo",40,0.108310949672369,539.000968571702,-132.008878887003,504.905764948629,5.15535937532904,4.630868459889
"power_consumption_of_tetouan_city","uni_loo",41,0.108631991065438,536.778947007805,-131.483131982652,491.736989886246,4.87232218099576,4.48282700632424
"power_consumption_of_tetouan_city","uni_loo",42,0.107103375704512,536.568514964106,-130.463394851578,499.99089049921,5.06778223182059,4.5390008777657
"power_consumption_of_tetouan_city","uni_loo",43,0.108200310386137,535.990430262633,-132.148814386534,496.437702639638,4.99067579156428,4.49036713868014
"power_consumption_of_tetouan_city","uni_loo",44,0.113730245614606,541.763038507573,-133.319438905499,520.696661725893,5.27676231092078,4.72251419103529
"power_consumption_of_tetouan_city","uni_loo",45,0.105496500155187,531.139010185352,-129.232787774732,483.443167790462,5.00093092060068,4.56384394185394
"power_consumption_of_tetouan_city","uni_loo",46,0.108900124454234,539.920481210379,-131.723799860341,513.081977487555,5.09163761929219,4.80534577642088
"power_consumption_of_tetouan_city","uni_loo",47,0.111518182966821,537.418242358992,-132.566044135572,525.929016017899,4.87466223844268,4.35078093732489
"power_consumption_of_tetouan_city","uni_loo",48,0.1140428870388,542.486793622405,-131.555362017059,502.96957635303,5.13469845383186,4.62872778051806
"power_consumption_of_tetouan_city","uni_loo",49,0.111694889048778,544.994917993779,-135.442382746436,513.8656228779,4.99680659993671,4.53154470386117
"power_consumption_of_tetouan_city","uni_loo",50,0.109888577691242,541.747471570235,-132.537718436163,506.051081925935,5.15339273874138,4.59632099173184
"power_consumption_of_tetouan_city","uni_loo",51,0.108526950808203,537.009897927908,-128.215912793439,510.985216631364,5.02916702613444,4.30504200837866
"power_consumption_of_tetouan_city","uni_loo",52,0.109385052659101,538.221698061866,-130.687417051903,495.18121210531,5.04231636742333,4.44305555679308
"power_consumption_of_tetouan_city","uni_loo",53,0.110404679036174,548.215551344911,-132.323118382707,511.628484574095,5.18337591829401,4.97935967967957
"power_consumption_of_tetouan_city","uni_loo",54,0.112756397874978,547.322856778726,-134.860246007717,534.993127332412,5.11180031281335,4.54289345086747
"power_consumption_of_tetouan_city","uni_loo",55,0.108897300893804,538.748374179702,-132.752783056166,520.328636048849,5.22389552805228,5.02693319086975
"power_consumption_of_tetouan_city","uni_loo",56,0.1110402552923,538.749057021088,-128.057443882994,529.124564613368,5.02537647480883,4.56444230739942
"power_consumption_of_tetouan_city","uni_loo",57,0.11268798032009,554.842408611863,-129.972095030904,548.802637057838,5.07713472450756,4.61361196683895
"power_consumption_of_tetouan_city","uni_loo",58,0.114997395206198,547.231823827499,-131.977693520924,519.773573418217,5.10547984688487,4.68602311113611
"power_consumption_of_tetouan_city","uni_loo",59,0.108391893763479,533.761010823977,-130.346765421316,489.782854767853,4.82810821994901,4.15996230263713
"power_consumption_of_tetouan_city","uni_loo",60,0.106720217675743,535.155032214922,-129.935709598405,498.418310054593,4.9944720313567,4.44656105321531
"power_consumption_of_tetouan_city","uni_loo",61,0.113237010329686,548.364938108583,-134.909069394414,530.170959939784,5.20809680935328,4.96387219041932
"power_consumption_of_tetouan_city","uni_loo",62,0.110301541555168,539.228646124687,-132.067597605149,508.019748284386,5.00129804218797,4.57604259353906
"power_consumption_of_tetouan_city","uni_loo",63,0.107367258077856,533.626861367491,-130.425721449574,488.750991456331,4.97121507854175,4.44379964819286
"power_consumption_of_tetouan_city","uni_loo",64,0.108425951051046,540.808766566685,-130.508864331167,516.949494277992,5.09200630650971,4.43861209704793
"power_consumption_of_tetouan_city","uni_loo",65,0.108297605323896,534.42550684494,-130.338374799656,508.889301254956,5.02714296271508,4.57202716232516
"power_consumption_of_tetouan_city","uni_loo",66,0.1075492553673,543.390756637402,-133.462812814589,498.516451992477,5.10228340009169,4.69105282568951
"power_consumption_of_tetouan_city","uni_loo",67,0.110935530326998,545.140281428017,-134.44403243298,504.27131694713,5.01271442602663,4.4767275703138
"power_consumption_of_tetouan_city","uni_loo",68,0.109032205134977,534.942098672531,-130.315938040226,498.423690769844,5.14439586689856,4.94232177794051
"power_consumption_of_tetouan_city","uni_loo",69,0.110051191923944,537.496189860172,-132.019557399312,495.889793953079,5.15545238307402,4.61966202869326
"power_consumption_of_tetouan_city","uni_loo",70,0.108604815010332,537.082615661323,-131.522991690117,490.088253595061,5.1968096569003,4.9203163426263
"power_consumption_of_tetouan_city","uni_loo",71,0.108611326900491,536.143835645704,-129.980927146502,505.529113932302,4.97824706043361,4.58591931924953
"power_consumption_of_tetouan_city","uni_loo",72,0.109678478146121,540.469161542558,-133.122122471625,495.739530122044,5.07991698418781,4.59720985694516
"power_consumption_of_tetouan_city","uni_loo",73,0.105339484427447,533.656007839979,-130.399671470439,503.077411300547,4.98838156254014,4.36531673719891
"power_consumption_of_tetouan_city","uni_loo",74,0.108990253343553,538.612243875489,-130.928445877831,514.164229182496,5.1162342859419,4.67687147203249
"power_consumption_of_tetouan_city","uni_loo",75,0.108546487155738,546.620079898558,-136.393221067629,520.383830491223,5.35114721861096,4.96929287119406
"power_consumption_of_tetouan_city","uni_loo",76,0.1086991350749,532.761415706057,-127.875114789172,485.414555393446,4.94748899141784,4.51289895970814
"power_consumption_of_tetouan_city","uni_loo",77,0.107589017149908,536.90645245754,-130.56615224013,506.80513104279,5.21422305946381,4.79259700736771
"power_consumption_of_tetouan_city","uni_loo",78,0.109799701030522,548.763081758462,-132.904724758335,524.084933805902,5.18742949733557,4.88073109925199
"power_consumption_of_tetouan_city","uni_loo",79,0.10685723441309,538.629067075707,-134.24310289757,507.694409550854,5.17446909403316,4.71669706408944
"power_consumption_of_tetouan_city","uni_loo",80,0.11280762012547,543.223663867392,-128.394228566799,522.357549859608,5.11410800148484,4.71625967899339
"power_consumption_of_tetouan_city","uni_loo",81,0.109695510321068,544.475770433677,-132.08629753803,491.342488150019,5.02347548928074,4.56143871532089
"power_consumption_of_tetouan_city","uni_loo",82,0.110496638431354,540.810462001987,-130.320196191362,522.237759599892,5.14746457384167,4.69868073020645
"power_consumption_of_tetouan_city","uni_loo",83,0.111321265045858,543.153802247907,-135.893808200975,513.137504345448,5.00468144952236,4.48358010758442
"power_consumption_of_tetouan_city","uni_loo",84,0.107218447463444,539.809945306708,-130.737650925628,509.841377498747,5.03451134323331,4.73348712998651
"power_consumption_of_tetouan_city","uni_loo",85,0.111076740321023,546.097142197109,-131.254181335294,544.540464498281,5.05813547999996,4.55435619763956
"power_consumption_of_tetouan_city","uni_loo",86,0.105995296213449,535.070806745906,-132.765117923564,491.274800461638,5.07835360080253,4.79552477530139
"power_consumption_of_tetouan_city","uni_loo",87,0.109702565510668,541.040049009909,-132.853595564416,502.239450309155,5.11429120983875,4.58681464992298
"power_consumption_of_tetouan_city","uni_loo",88,0.109310561311028,542.088674719885,-129.829252156195,513.959268764601,4.92574869165016,4.30499197217621
"power_consumption_of_tetouan_city","uni_loo",89,0.111012816910109,543.311657415401,-132.904379070751,527.182033573368,4.9939514368398,4.52963784850941
"power_consumption_of_tetouan_city","uni_loo",90,0.106001488915719,535.454045688808,-130.317058930392,497.635383924295,4.98384090242279,4.37370945144438
"power_consumption_of_tetouan_city","uni_loo",91,0.11058537175961,542.371383971806,-133.034216389176,503.214596850784,5.09561264791087,4.49196458239719
"power_consumption_of_tetouan_city","uni_loo",92,0.108513911232232,542.165495279733,-131.538393555343,517.308953431793,5.09897242913564,4.86272966242828
"power_consumption_of_tetouan_city","uni_loo",93,0.113158300385304,544.781134425061,-132.667994187587,522.20849194739,4.99459871245415,4.6612692385857
"power_consumption_of_tetouan_city","uni_loo",94,0.107614060959918,542.673858732296,-132.200609062284,516.773212080186,4.8050767270673,4.24522658385041
"power_consumption_of_tetouan_city","uni_loo",95,0.110713677172156,539.383891312589,-130.225227617133,511.153069011019,5.06726544574546,4.61936260606598
"power_consumption_of_tetouan_city","uni_loo",96,0.110956850775396,538.357342385822,-132.910628574494,496.986314492017,5.07117194931905,4.6797627114407
"power_consumption_of_tetouan_city","uni_loo",97,0.111828826013811,543.905024435094,-132.884041626756,509.360336617121,5.03310181164892,4.6639408931885
"power_consumption_of_tetouan_city","uni_loo",98,0.110495247561656,541.59274845808,-130.911859536587,513.27849382459,4.96746721697849,4.46686879545488
"power_consumption_of_tetouan_city","uni_loo",99,0.115941112899413,549.576647435706,-134.025606274438,532.91445783632,5.15665064092558,4.83268746407923
"power_consumption_of_tetouan_city","uni_loo",100,0.107210645662438,536.834794152056,-131.766512284486,514.510283523125,4.99746481287817,4.52226955847657
"power_consumption_of_tetouan_city","unilasso_loo_true",1,0,475.896825296192,-49.07567881855,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",2,0,482.476443832251,-50.183557345016,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",3,0,479.043330377036,-47.6815852816706,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",4,0,481.753114927749,-49.8264360194685,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",5,0,474.002220367272,-50.3095434589048,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",6,0,479.086867154234,-49.0223074573812,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",7,0,475.457055546266,-50.8104703294606,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",8,0,474.295575338278,-51.5271683898764,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",9,0,481.429768574717,-49.0613844462473,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",10,0,482.303540585948,-50.0182000137816,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",11,0,474.145796027927,-50.2315535362487,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",12,0,486.632604838025,-47.9349324741764,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",13,0,471.305285559812,-49.0201805975564,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",14,0,484.120604872005,-49.8497325015695,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",15,0,485.543216283631,-48.686683747504,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",16,0,481.778079028171,-47.8759592559395,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",17,0,477.87906647995,-50.7688161833171,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",18,0,467.753856359149,-52.8049778543601,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",19,0,485.273976760417,-45.9095792799006,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",20,0,483.428987756295,-47.3828556183116,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",21,0,483.331465935318,-50.0682522753139,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",22,0,473.228589114072,-51.348716260361,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",23,0,474.652620142246,-51.0316740665832,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",24,0,476.24421840926,-52.1691363197883,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",25,0,484.607752436069,-50.8194710685994,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",26,0,476.389599140398,-50.472828924287,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",27,0,481.778105953826,-52.9155553734113,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",28,0,482.255298644403,-50.6130019006516,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",29,0,475.92955181847,-50.4784660932534,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",30,0,479.399206842224,-49.4910077378205,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",31,0,479.10218055229,-49.2424464923021,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",32,0,483.687222884257,-47.5891604784347,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",33,0,474.69688088756,-51.1077693997372,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",34,0,482.938788342507,-47.1208290517785,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",35,0,487.030773328923,-45.7189259873908,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",36,0,485.864465241608,-45.0773675458101,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",37,0,481.131773971602,-50.4279981595555,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",38,0,482.60361682678,-49.5621009521773,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",39,0,480.672107748977,-46.7790907505764,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",40,0,477.185478003018,-50.5020666365315,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",41,0,475.346319560371,-49.6112442765479,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",42,0,478.083740048401,-47.8686077648894,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",43,0,472.379474357266,-51.1592446084429,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",44,0,479.394408736544,-50.0719048294303,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",45,0,471.390571482275,-48.4462654733712,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",46,0,479.845490219824,-48.5347016529095,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",47,0,475.472738082045,-50.3515049472147,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",48,0,482.436507282876,-49.6175611708057,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",49,0,480.318501910493,-51.5389177280593,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",50,0,480.88916720883,-48.8308434404219,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",51,0,481.626961885311,-45.0983704665985,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",52,0,478.174525231967,-49.0928552741355,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",53,0,489.430185575504,-47.3061770965861,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",54,0,485.3708593141,-50.3590845915885,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",55,0,475.92854502811,-51.4712362651896,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",56,0,483.363247245885,-44.9374895105266,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",57,0,502.148622909095,-42.731275506014,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",58,0,488.562328810021,-46.8229338629938,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",59,0,474.006075595334,-48.3348290110426,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",60,0,476.049538528716,-48.2026584107806,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",61,0,485.942524825278,-50.2935370335459,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",62,0,477.618332383817,-49.8453301387184,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",63,0,473.533516040442,-48.80886026336,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",64,0,482.350366593256,-47.5214449712914,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",65,0,474.608958193865,-48.3212572867517,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",66,0,480.832090587189,-49.6469115702532,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",67,0,480.853413711444,-51.3842112456645,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",68,0,475.833721286626,-48.4083410655355,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",69,0,476.467775378934,-49.5725878711079,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",70,0,476.324563513597,-49.2885468348643,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",71,0,476.713942572823,-48.3235456245522,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",72,0,478.515695341949,-50.0383245146404,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",73,0,473.564090790047,-48.7094731828181,0,0,0
"power_consumption_of_tetouan_city","unilasso_loo_true",74,0,478.423175813994,-48.8271202594939,0,0,0
