"dataset","method","split_id","DateTime","Temperature","Humidity","Wind.Speed","general.diffuse.flows","diffuse.flows"
"power_consumption_of_tetouan_city","polish_unilasso",61,-0.0116176011083432,543.491013018442,-56.2149267500645,-83.111678350001,-1.75912052046729,0.209395644708174
"power_consumption_of_tetouan_city","polish_unilasso",62,-0.0112560081802733,532.35943880022,-55.6588678180981,-77.6488661104625,-1.66337683129821,0.0280669011606167
"power_consumption_of_tetouan_city","polish_unilasso",63,-0.0137579796629119,534.074537682639,-54.1301359851261,-91.0023719353516,-1.56735359134921,-0.317956046422718
"power_consumption_of_tetouan_city","polish_unilasso",64,-0.0159910414841814,537.873435019993,-52.3331747996861,-57.6964653570159,-1.477662880824,-0.287690801486408
"power_consumption_of_tetouan_city","polish_unilasso",65,-0.0133646741785763,528.72954138407,-53.2325135578429,-63.7976588569143,-1.52284617670483,-0.14182304508412
"power_consumption_of_tetouan_city","polish_unilasso",66,-0.017501903505726,542.81365327358,-54.1486607099318,-68.2960457541711,-1.62125930440562,-0.0617036322000412
"power_consumption_of_tetouan_city","polish_unilasso",67,-0.0115872727906417,542.149407424547,-58.1131608343925,-93.0123360623403,-1.783811866255,-0.241223820753918
"power_consumption_of_tetouan_city","polish_unilasso",68,-0.0130096739375215,533.536893948809,-52.8695760998208,-89.3025265174101,-1.5547002251453,0.24253605465246
"power_consumption_of_tetouan_city","polish_unilasso",69,-0.0122417225386067,531.906015620781,-54.1251179594919,-90.1737655887783,-1.4310447258567,-0.0740552344427114
"power_consumption_of_tetouan_city","polish_unilasso",70,-0.0142859827449759,533.863610386745,-52.8871142200219,-85.611282260808,-1.44724103240425,0.139912644853098
"power_consumption_of_tetouan_city","polish_unilasso",71,-0.0120756113292159,533.309334895786,-53.7338916712896,-80.3772005506247,-1.65241531106519,-0.0138164592294156
"power_consumption_of_tetouan_city","polish_unilasso",72,-0.0131452443653201,537.221731987708,-54.5611601244936,-93.522878726254,-1.51827707409669,-0.0988524832299465
"power_consumption_of_tetouan_city","polish_unilasso",73,-0.0154817738141334,530.308819981244,-53.4544111258461,-63.9863379096295,-1.49331794145777,-0.250209044847051
"power_consumption_of_tetouan_city","polish_unilasso",74,-0.0142590437627169,537.199719011473,-54.2042233709704,-71.1050686478963,-1.67007332743606,-0.0162320544949748
"power_consumption_of_tetouan_city","polish_unilasso",75,-0.0171498007342749,539.489507778031,-55.5224047559649,-60.4756507424941,-1.50691511127802,0.170825204328272
"power_consumption_of_tetouan_city","polish_unilasso",76,-0.0098538547551609,530.991936080632,-51.7930212925112,-98.4731840512154,-1.58524242939595,0.0546638793417601
"power_consumption_of_tetouan_city","polish_unilasso",77,-0.0142164501381415,530.190111445041,-52.4839392036124,-65.6558593134826,-1.36070876208062,-0.192816301785537
"power_consumption_of_tetouan_city","polish_unilasso",78,-0.0156014873692042,544.593907997185,-53.339883040476,-55.2279118421348,-1.59736372307821,0.174518273270702
"power_consumption_of_tetouan_city","polish_unilasso",79,-0.0153976106401144,529.405431408423,-56.307294072052,-65.808210932453,-1.35850900875748,-0.423799690925656
"power_consumption_of_tetouan_city","polish_unilasso",80,-0.0111890408755061,539.892841983849,-49.3263605887907,-72.6515816687139,-1.47798031267289,0.0675522592215018
"power_consumption_of_tetouan_city","polish_unilasso",81,-0.0157180830775142,548.32436150949,-53.6856752350592,-88.1943966492501,-1.64313058034055,-0.059013238952312
"power_consumption_of_tetouan_city","polish_unilasso",82,-0.0128999143316948,534.042682552526,-51.7262315843048,-64.6148771765558,-1.46100886801004,0.129536519201758
"power_consumption_of_tetouan_city","polish_unilasso",83,-0.0123912176868131,536.541597863143,-59.8405220611475,-82.5409138642719,-1.76931572083505,-0.158026158346931
"power_consumption_of_tetouan_city","polish_unilasso",84,-0.0152687593496202,535.56343567848,-53.746906327898,-60.5500503089118,-1.48349810096145,-0.155621637996734
"power_consumption_of_tetouan_city","polish_unilasso",85,-0.0141040434159484,540.238268523173,-52.384116373295,-45.0105750391915,-1.59381385720025,-0.219610143016202
"power_consumption_of_tetouan_city","polish_unilasso",86,-0.0170523733063844,528.082931409159,-54.4554228781706,-60.1027568446636,-1.49002647223899,0.113043486650894
"power_consumption_of_tetouan_city","polish_unilasso",87,-0.0126544897359288,536.639045933969,-55.3294726988929,-84.358023734571,-1.59551855961922,-0.0561829704596431
"power_consumption_of_tetouan_city","polish_unilasso",88,-0.016140169156136,548.034918045517,-51.3709998544079,-79.9367206492413,-1.63805903634908,-0.0514551843589069
"power_consumption_of_tetouan_city","polish_unilasso",89,-0.0110801706429841,532.095796666006,-57.6710135801772,-56.331485012849,-1.72426585029279,-0.0730004221153702
"power_consumption_of_tetouan_city","polish_unilasso",90,-0.0151235600686267,533.364401342932,-51.920253688827,-79.3790600108463,-1.41843549798882,-0.344732931671277
"power_consumption_of_tetouan_city","polish_unilasso",91,-0.0113861296874774,537.341738245819,-56.2297281576954,-92.328079201476,-1.56191642777579,-0.371285095284994
"power_consumption_of_tetouan_city","polish_unilasso",92,-0.0145770929707996,537.272785037794,-53.563519312933,-65.3788861095856,-1.55375626976832,0.096950926758944
"power_consumption_of_tetouan_city","polish_unilasso",93,-0.0115271553373616,542.585295647706,-54.5073380859939,-76.1972414654579,-1.85005027195656,-0.028730488544511
"power_consumption_of_tetouan_city","polish_unilasso",94,-0.0171281914925495,542.088416817972,-56.3398954544896,-54.4338354553501,-1.89501717059514,0.103117460907276
"power_consumption_of_tetouan_city","polish_unilasso",95,-0.011888298772887,533.960895600186,-52.1346273213904,-76.3734760074068,-1.48051543950722,-0.174827456636375
"power_consumption_of_tetouan_city","polish_unilasso",96,-0.0126037726211116,538.184777869648,-56.6141016505442,-95.2137571013866,-1.65144174772938,-0.33904872431968
"power_consumption_of_tetouan_city","polish_unilasso",97,-0.0113001143061673,539.432456321257,-54.5153670271894,-88.9952720641791,-1.66103798233068,0.104190868580543
"power_consumption_of_tetouan_city","polish_unilasso",98,-0.0127367613788776,539.695623937001,-55.3273673288415,-75.8491884949678,-1.73127687683263,-0.0485688656718529
"power_consumption_of_tetouan_city","polish_unilasso",99,-0.00755281484081559,542.339193260885,-54.9344210489769,-90.8934375762417,-1.70196017177197,0.130281353607376
"power_consumption_of_tetouan_city","polish_unilasso",100,-0.0150088704359495,528.272450541113,-55.7707649163053,-45.2520559224385,-1.63317122200275,0.0217466550314175
"power_consumption_of_tetouan_city","lasso_cv",1,0.0146397649765623,379.872433551113,-58.8704434602631,0,-0.614237391491123,-0.0543055168100876
"power_consumption_of_tetouan_city","lasso_cv",2,0.014317389662666,384.372953164538,-59.3698037408031,0,-0.521918388888286,-0.00998233500574334
"power_consumption_of_tetouan_city","lasso_cv",3,0.0169201383985523,376.114254895883,-57.1167079785718,0,-0.481322113357862,0
"power_consumption_of_tetouan_city","lasso_cv",4,0.0179977148928259,376.194030998829,-59.6266540494025,0,-0.505905314561211,-0.0618162251994737
"power_consumption_of_tetouan_city","lasso_cv",5,0.0138628376964011,378.967966251993,-60.2162292110272,0,-0.557273516354802,-0.290358509056171
"power_consumption_of_tetouan_city","lasso_cv",6,0.00728726424217629,397.688370346753,-56.3095474256139,0,-0.451103482596457,-0.272393148024397
"power_consumption_of_tetouan_city","lasso_cv",7,0.011219611077819,384.261851223827,-59.1757954106685,0,-0.455606664794038,0
"power_consumption_of_tetouan_city","lasso_cv",8,0.0139375758079878,380.419456277884,-61.7222834356776,0,-0.725616520743857,0
"power_consumption_of_tetouan_city","lasso_cv",9,0.014848062856229,381.778430782722,-58.3092779801312,0,-0.484631237515413,-0.0121453155434534
"power_consumption_of_tetouan_city","lasso_cv",10,0.0143288129974777,382.796602636339,-58.4844516804701,0,-0.396477039411946,0
"power_consumption_of_tetouan_city","lasso_cv",11,0.0152881436880994,378.842270103236,-60.8889886987211,0,-0.762789656797053,0
"power_consumption_of_tetouan_city","lasso_cv",12,0.0181055108904561,381.416477353669,-58.251974916073,0,-0.57630082398066,-0.00853101764635692
"power_consumption_of_tetouan_city","lasso_cv",13,0.0137875702881236,375.642444998817,-58.1894301948472,0,-0.425919741805655,-0.385410021543475
"power_consumption_of_tetouan_city","lasso_cv",14,0.016138716931761,383.894972295671,-59.9560860229318,0,-0.600782989634992,-0.127634533963956
"power_consumption_of_tetouan_city","lasso_cv",15,0.0173258231859156,381.652050739002,-59.6590397952511,0,-0.63646043020372,-0.157926413112867
"power_consumption_of_tetouan_city","lasso_cv",16,0.0169729323471579,375.422007951434,-56.7444463282535,0,-0.319834364957983,-0.0580220246705253
"power_consumption_of_tetouan_city","lasso_cv",17,0.0158108528119217,377.694458916208,-60.9009826794766,0,-0.504232802013363,-0.343629390576051
"power_consumption_of_tetouan_city","lasso_cv",18,0.0137193446303252,371.249221672429,-61.2683760717343,0,-0.352134476033844,-0.258855324084648
"power_consumption_of_tetouan_city","lasso_cv",19,0.0159659556165304,382.80975797807,-55.7713627907572,0,-0.484290215628087,-0.0518694817519048
"power_consumption_of_tetouan_city","lasso_cv",20,0.0148559307017962,384.265229996597,-56.4075167694468,0,-0.45495752432943,0
"power_consumption_of_tetouan_city","lasso_cv",21,0.0128179820892325,391.645174754951,-59.8543786615151,0,-0.723550562456542,0
"power_consumption_of_tetouan_city","lasso_cv",22,0.0127908861900976,379.636508638005,-60.0400897748928,0,-0.420671821117857,-0.221822865759508
"power_consumption_of_tetouan_city","lasso_cv",23,0.0167284002733929,371.49276734533,-60.2937983474027,0,-0.429232195150072,-0.132440363400467
"power_consumption_of_tetouan_city","lasso_cv",24,0.0125124166676111,388.106050444842,-63.0192287674827,0,-0.77803611631741,-0.383093650004872
"power_consumption_of_tetouan_city","lasso_cv",25,0.0122542724309173,393.11845650422,-60.6688036039809,0,-0.66419121251366,-0.17421222638306
"power_consumption_of_tetouan_city","lasso_cv",26,0.0147036963807958,379.711955542882,-60.1546423928086,0,-0.596745901189435,-0.0530190066751273
"power_consumption_of_tetouan_city","lasso_cv",27,0.0157293440085896,380.796441779956,-62.6950723978718,0,-0.565542070650105,0
"power_consumption_of_tetouan_city","lasso_cv",28,0.0172417986971974,375.493732531252,-59.6275301638232,0,-0.374644507218901,0
"power_consumption_of_tetouan_city","lasso_cv",29,0.0130355280123806,380.785599531661,-58.8064150602888,0,-0.419762384885519,-0.0191116851903756
"power_consumption_of_tetouan_city","lasso_cv",30,0.0159723967392647,377.731813168697,-58.7452874217599,0,-0.462884517791574,-0.0101230248204322
"power_consumption_of_tetouan_city","lasso_cv",31,0.0126403533433849,386.008747791759,-58.3134089716713,0,-0.516609939071442,-0.161855042279168
"power_consumption_of_tetouan_city","lasso_cv",32,0.0121032383235898,391.512215906343,-56.2042628119667,0,-0.485209084543445,-0.233468456088956
"power_consumption_of_tetouan_city","lasso_cv",33,0.0171719441882331,370.876634056331,-61.1314092704561,0,-0.45873875166845,-0.335522874979316
"power_consumption_of_tetouan_city","lasso_cv",34,0.0144961842466674,386.070044321205,-56.564437347192,0,-0.609624509471632,0
"power_consumption_of_tetouan_city","lasso_cv",35,0.0139758694021661,388.714996728458,-54.3967420430586,0,-0.43258367198438,-0.157951696262003
"power_consumption_of_tetouan_city","lasso_cv",36,0.0170919163723927,379.965638682728,-55.0301758176739,0,-0.450351550918185,0
"power_consumption_of_tetouan_city","lasso_cv",37,0.0195613870080303,372.162131671788,-60.7728100036375,0,-0.499167933456166,-0.15393196849923
"power_consumption_of_tetouan_city","lasso_cv",38,0.0124708316466196,389.8839928322,-58.5027625617666,0,-0.58298741332985,0
"power_consumption_of_tetouan_city","lasso_cv",39,0.0179325733307689,375.312438539684,-56.8429642407651,0,-0.492684715984919,0
"power_consumption_of_tetouan_city","lasso_cv",40,0.0122466127438415,383.348038927853,-58.5344554169621,0,-0.40712885496027,-0.0728999862729465
"power_consumption_of_tetouan_city","lasso_cv",41,0.0157869324166766,377.537512612118,-60.2755317639024,0,-0.713152602043351,-0.0154998809236416
"power_consumption_of_tetouan_city","lasso_cv",42,0.0097873460118792,391.367150107065,-55.6723853439333,0,-0.496797804413959,0
"power_consumption_of_tetouan_city","lasso_cv",43,0.0142632239715623,377.816001223803,-61.3170761556361,0,-0.59011600786474,-0.343057972157436
"power_consumption_of_tetouan_city","lasso_cv",44,0.0214917447821376,362.840770929605,-59.9364122962731,0,-0.311087337771952,-0.0724747147460593
"power_consumption_of_tetouan_city","lasso_cv",45,0.00977879041248317,385.071012870728,-56.3866730679937,0,-0.50427862570812,-0.0235917842840517
"power_consumption_of_tetouan_city","lasso_cv",46,0.0133760941468449,385.910754399228,-57.976822034051,0,-0.595986729858057,0
"power_consumption_of_tetouan_city","lasso_cv",47,0.0186492305086942,371.973667585358,-61.8333530093473,0,-0.745462330491437,-0.0793654502675294
"power_consumption_of_tetouan_city","lasso_cv",48,0.0221939729645696,366.073970357569,-59.9318436080299,0,-0.397580730199956,-0.175736502294862
"power_consumption_of_tetouan_city","lasso_cv",49,0.0163351477018958,379.532748102758,-62.3744087350049,0,-0.691445425331409,0
"power_consumption_of_tetouan_city","lasso_cv",50,0.0150433322283524,379.156120997525,-57.877668538839,0,-0.324275234859588,-0.390958896169096
"power_consumption_of_tetouan_city","lasso_cv",51,0.0120073402620031,388.079477157491,-53.4676275636316,0,-0.376197176732757,-0.333663977215202
"power_consumption_of_tetouan_city","lasso_cv",52,0.0159460943559141,377.120930866504,-58.438503928295,0,-0.458910655541914,-0.181431735723156
"power_consumption_of_tetouan_city","lasso_cv",53,0.0113785256891813,397.519856900783,-55.9021320528452,0,-0.517186444761386,0
"power_consumption_of_tetouan_city","lasso_cv",54,0.0164083487503916,383.686088688365,-60.7068606377817,0,-0.556612356955373,-0.28301746984068
"power_consumption_of_tetouan_city","lasso_cv",55,0.0155055636012863,374.443206548825,-59.8204198216949,0,-0.358411136862276,0
"power_consumption_of_tetouan_city","lasso_cv",56,0.0164992050841634,380.21001649342,-54.4803832062694,0,-0.460987821253908,-0.0881180482838604
"power_consumption_of_tetouan_city","lasso_cv",57,0.010369983591699,411.739778080529,-51.5478973734239,0,-0.603248818514105,-0.0217310393954932
"power_consumption_of_tetouan_city","lasso_cv",58,0.020655284430264,375.384956748741,-57.7680606515273,0,-0.485161733910643,-0.0988518537180903
"power_consumption_of_tetouan_city","lasso_cv",59,0.0150381647232881,378.465579947796,-58.8962037372394,0,-0.645725261032696,-0.360398442665975
"power_consumption_of_tetouan_city","lasso_cv",60,0.0115305878525514,385.849805745834,-56.7858480080929,0,-0.517013263334916,-0.0806746292664448
"power_consumption_of_tetouan_city","lasso_cv",61,0.0171148210212443,382.649699015012,-60.6797567844996,0,-0.599454336920886,0
"power_consumption_of_tetouan_city","lasso_cv",62,0.0167532829374463,376.622158992469,-60.0590083234932,0,-0.598080428242391,0
"power_consumption_of_tetouan_city","lasso_cv",63,0.0126440351503316,381.904393278526,-58.1456228987294,0,-0.53883577287931,-0.274614575468594
"power_consumption_of_tetouan_city","lasso_cv",64,0.0109399676515998,392.324755317879,-55.9928889596983,0,-0.448001913600856,-0.31696687214041
"power_consumption_of_tetouan_city","lasso_cv",65,0.0145315934534423,376.67782039864,-57.5634698259045,0,-0.470707913092773,-0.155987526402995
"power_consumption_of_tetouan_city","lasso_cv",66,0.00907869184642779,396.110769025231,-58.5702644070266,0,-0.619722100052394,-0.0454167415818864
"power_consumption_of_tetouan_city","lasso_cv",67,0.0164736287185432,380.384103666726,-62.6101829564607,0,-0.692467495295192,-0.203439351296587
"power_consumption_of_tetouan_city","lasso_cv",68,0.0141048493768371,377.893205052102,-56.7150409598381,0,-0.410483228963919,0
"power_consumption_of_tetouan_city","lasso_cv",69,0.0154814118949837,374.757284502926,-58.2762774576773,0,-0.358120670419579,-0.0739451827062271
"power_consumption_of_tetouan_city","lasso_cv",70,0.012641618223268,381.295382764354,-57.2180052424266,0,-0.359463648414928,0
"power_consumption_of_tetouan_city","lasso_cv",71,0.0151560035037088,379.510057632875,-58.0318312748253,0,-0.606296644844677,0
"power_consumption_of_tetouan_city","lasso_cv",72,0.0135850726846883,382.991538645408,-58.9797147171959,0,-0.488924450411704,-0.101639237630508
"power_consumption_of_tetouan_city","lasso_cv",73,0.0103434002339653,386.328532519779,-57.2526936548602,0,-0.504683424483393,-0.253019048647342
"power_consumption_of_tetouan_city","lasso_cv",74,0.0132969712391536,385.322743053758,-58.2288669628814,0,-0.607416295484351,0
"power_consumption_of_tetouan_city","lasso_cv",75,0.0101699960815075,391.225039327675,-59.9160077288419,0,-0.431123285111881,0
"power_consumption_of_tetouan_city","lasso_cv",76,0.0179298678656498,368.724121412731,-56.6786457974428,0,-0.487789121475425,0
"power_consumption_of_tetouan_city","lasso_cv",77,0.0126194361250759,381.726709193071,-56.4448825923104,0,-0.317367057396477,-0.192403630123887
"power_consumption_of_tetouan_city","lasso_cv",78,0.0123420681110561,394.159140218459,-57.5068911617718,0,-0.511463873369035,0
"power_consumption_of_tetouan_city","lasso_cv",79,0.0115947591650393,381.065276535321,-60.7088419993616,0,-0.354505146381582,-0.387658369440505
"power_consumption_of_tetouan_city","lasso_cv",80,0.0178530764465297,380.649664546696,-53.6035694192616,0,-0.370862216373508,0
"power_consumption_of_tetouan_city","lasso_cv",81,0.0113570366589185,394.791338246999,-57.9159279538765,0,-0.613480911275373,-0.049026250754864
"power_consumption_of_tetouan_city","lasso_cv",82,0.0151744902531057,381.610487421963,-56.1282153335696,0,-0.3907332220515,0
"power_consumption_of_tetouan_city","lasso_cv",83,0.0157388822680689,380.192867020957,-63.9657063140503,0,-0.707345061688403,-0.123359491962258
"power_consumption_of_tetouan_city","lasso_cv",84,0.0116958548573317,388.393983486476,-57.3681587317845,0,-0.473216668385151,-0.142343138084425
"power_consumption_of_tetouan_city","lasso_cv",85,0.0144600984608532,390.131993190497,-56.5492747079359,0,-0.543032695524238,-0.214263455489975
"power_consumption_of_tetouan_city","lasso_cv",86,0.00920089646638338,385.334556600344,-58.6215511862144,0,-0.49296726002752,0
"power_consumption_of_tetouan_city","lasso_cv",87,0.0149595011072718,380.540412941701,-59.5444887403867,0,-0.517888896600002,-0.062604097875765
"power_consumption_of_tetouan_city","lasso_cv",88,0.0111501087902534,395.853132914789,-55.369691309463,0,-0.613360705458963,-0.0526516950759067
"power_consumption_of_tetouan_city","lasso_cv",89,0.0177727482846471,378.37048955035,-61.7423872545598,0,-0.653253116556929,-0.0701244775539083
"power_consumption_of_tetouan_city","lasso_cv",90,0.0106418322279946,386.088373941862,-56.2755570371294,0,-0.434572509500437,-0.320705640704787
"power_consumption_of_tetouan_city","lasso_cv",91,0.0165516076495668,378.110669789758,-60.6119346875943,0,-0.494849876661549,-0.317267804754454
"power_consumption_of_tetouan_city","lasso_cv",92,0.0122322610814867,389.373589224863,-57.3324103746933,0,-0.511547421970496,0
"power_consumption_of_tetouan_city","lasso_cv",93,0.0172137107942309,384.238810751778,-59.1152460891265,0,-0.76346055649617,0
"power_consumption_of_tetouan_city","lasso_cv",94,0.00976333497510307,398.649757063774,-60.2581814867976,0,-0.881801222034219,0
"power_consumption_of_tetouan_city","lasso_cv",95,0.016401945292137,377.196111009731,-56.5338217030163,0,-0.417503148328384,-0.140551526339028
"power_consumption_of_tetouan_city","lasso_cv",96,0.0159317159677257,376.342516387445,-61.0958417677165,0,-0.560824755398101,-0.263769978047417
"power_consumption_of_tetouan_city","lasso_cv",97,0.0173247952137592,377.792838300111,-59.1747273138622,0,-0.540999730527214,0
"power_consumption_of_tetouan_city","lasso_cv",98,0.0157917701338569,381.733865952373,-59.3161714237636,0,-0.645663886438649,-0.042427247283493
"power_consumption_of_tetouan_city","lasso_cv",99,0.0231575731739884,369.998230347191,-60.0505133411144,0,-0.501668478858038,0
"power_consumption_of_tetouan_city","lasso_cv",100,0.0123343201112138,384.623001801874,-59.6602101612142,0,-0.63149851834181,0
"power_consumption_of_tetouan_city","unireg",1,0,475.923324645448,-49.1018961824098,0,0,0
"power_consumption_of_tetouan_city","unireg",2,0,482.5034511516,-50.2099953378073,0,0,0
"power_consumption_of_tetouan_city","unireg",3,0,479.069477195639,-47.7083823988011,0,0,0
"power_consumption_of_tetouan_city","unireg",4,0,481.755045363684,-49.8291701562526,0,0,0
"power_consumption_of_tetouan_city","unireg",5,0,474.029109534504,-50.3351206335804,0,0,0
"power_consumption_of_tetouan_city","unireg",6,0,479.086867154234,-49.0223074573812,0,0,0
"power_consumption_of_tetouan_city","unireg",7,0,475.484127946538,-50.8360317983635,0,0,0
"power_consumption_of_tetouan_city","unireg",8,0,474.322735492062,-51.5527762248362,0,0,0
"power_consumption_of_tetouan_city","unireg",9,0,481.429768574717,-49.0613844462474,0,0,0
"power_consumption_of_tetouan_city","unireg",10,0,482.330475416054,-50.0447268599733,0,0,0
"power_consumption_of_tetouan_city","unireg",11,0,474.17255955183,-50.2574700809979,0,0,0
"power_consumption_of_tetouan_city","unireg",12,0,486.659085242703,-47.9620951535342,0,0,0
"power_consumption_of_tetouan_city","unireg",13,0,471.305285559812,-49.0201805975564,0,0,0
"power_consumption_of_tetouan_city","unireg",14,0,484.147489662327,-49.8765617914896,0,0,0
"power_consumption_of_tetouan_city","unireg",15,0,485.543216283631,-48.6866837475039,0,0,0
"power_consumption_of_tetouan_city","unireg",16,0,481.80447330746,-47.9025803962916,0,0,0
"power_consumption_of_tetouan_city","unireg",17,0,477.879066479951,-50.768816183317,0,0,0
"power_consumption_of_tetouan_city","unireg",18,0,467.781104187273,-52.8301225650591,0,0,0
"power_consumption_of_tetouan_city","unireg",19,0,485.299950140611,-45.9366644339251,0,0,0
"power_consumption_of_tetouan_city","unireg",20,0,483.455199234976,-47.4099139248872,0,0,0
"power_consumption_of_tetouan_city","unireg",21,0,483.358379679139,-50.0950186129929,0,0,0
"power_consumption_of_tetouan_city","unireg",22,0,473.216814042575,-51.3328372216048,0,0,0
"power_consumption_of_tetouan_city","unireg",23,0,474.679573853556,-51.0576451854577,0,0,0
"power_consumption_of_tetouan_city","unireg",24,0,476.271568265394,-52.1948881009422,0,0,0
"power_consumption_of_tetouan_city","unireg",25,0,484.607752436069,-50.8194710685994,0,0,0
"power_consumption_of_tetouan_city","unireg",26,0,476.389599140398,-50.472828924287,0,0,0
"power_consumption_of_tetouan_city","unireg",27,0,481.778105953826,-52.9155553734113,0,0,0
"power_consumption_of_tetouan_city","unireg",28,0,482.284373994245,-50.6420364138787,0,0,0
