"dataset","method","split_id","DateTime","Temperature","Humidity","Wind.Speed","general.diffuse.flows","diffuse.flows"
"power_consumption_of_tetouan_city","unireg",29,0,475.956481811038,-50.5043316788651,0,0,0
"power_consumption_of_tetouan_city","unireg",30,0,479.425998789648,-49.5171819243966,0,0,0
"power_consumption_of_tetouan_city","unireg",31,0,479.128864250725,-49.268727457033,0,0,0
"power_consumption_of_tetouan_city","unireg",32,0,483.687222884257,-47.5891604784347,0,0,0
"power_consumption_of_tetouan_city","unireg",33,0,474.69688088756,-51.1077693997372,0,0,0
"power_consumption_of_tetouan_city","unireg",34,0,482.938788342507,-47.1208290517785,0,0,0
"power_consumption_of_tetouan_city","unireg",35,0,487.028962763532,-45.7161260711984,0,0,0
"power_consumption_of_tetouan_city","unireg",36,0,485.890281197778,-45.104438260854,0,0,0
"power_consumption_of_tetouan_city","unireg",37,0,481.158738964834,-50.4545490619646,0,0,0
"power_consumption_of_tetouan_city","unireg",38,0,482.60361682678,-49.5621009521773,0,0,0
"power_consumption_of_tetouan_city","unireg",39,0,480.672107748977,-46.7790907505764,0,0,0
"power_consumption_of_tetouan_city","unireg",40,0,477.212376553492,-50.5282348226893,0,0,0
"power_consumption_of_tetouan_city","unireg",41,0,475.373004274737,-49.6371820327925,0,0,0
"power_consumption_of_tetouan_city","unireg",42,0,478.109896450344,-47.8953512559301,0,0,0
"power_consumption_of_tetouan_city","unireg",43,0,472.406541824525,-51.1846293626388,0,0,0
"power_consumption_of_tetouan_city","unireg",44,0,479.4213565405,-50.0979693430065,0,0,0
"power_consumption_of_tetouan_city","unireg",45,0,471.416814057759,-48.4721566807257,0,0,0
"power_consumption_of_tetouan_city","unireg",46,0,479.845490219824,-48.5347016529095,0,0,0
"power_consumption_of_tetouan_city","unireg",47,0,475.499546577857,-50.3775428086815,0,0,0
"power_consumption_of_tetouan_city","unireg",48,0,482.46323571557,-49.6444691709763,0,0,0
"power_consumption_of_tetouan_city","unireg",49,0,480.345915162074,-51.5647047049709,0,0,0
"power_consumption_of_tetouan_city","unireg",50,0,480.915822304618,-48.8571852895396,0,0,0
"power_consumption_of_tetouan_city","unireg",51,0,481.652505877733,-45.1256345234849,0,0,0
"power_consumption_of_tetouan_city","unireg",52,0,478.174525231967,-49.0928552741355,0,0,0
"power_consumption_of_tetouan_city","unireg",53,0,489.430185575504,-47.3061770965861,0,0,0
"power_consumption_of_tetouan_city","unireg",54,0,485.3979233922,-50.3858609767857,0,0,0
"power_consumption_of_tetouan_city","unireg",55,0,475.955637777716,-51.4972541192661,0,0,0
"power_consumption_of_tetouan_city","unireg",56,0,483.388838912044,-44.9647765087813,0,0,0
"power_consumption_of_tetouan_city","unireg",57,0,502.142995519465,-42.721486771173,0,0,0
"power_consumption_of_tetouan_city","unireg",58,0,488.562328810021,-46.8229338629939,0,0,0
"power_consumption_of_tetouan_city","unireg",59,0,474.032348190315,-48.360929041832,0,0,0
"power_consumption_of_tetouan_city","unireg",60,0,476.077655139656,-48.2317652583472,0,0,0
"power_consumption_of_tetouan_city","unireg",61,0,485.944448388245,-50.2962560418005,0,0,0
"power_consumption_of_tetouan_city","unireg",62,0,477.645128758366,-49.871433453087,0,0,0
"power_consumption_of_tetouan_city","unireg",63,0,473.53163497177,-48.8061994097183,0,0,0
"power_consumption_of_tetouan_city","unireg",64,0,482.346481577876,-47.5156922091446,0,0,0
"power_consumption_of_tetouan_city","unireg",65,0,474.608958193865,-48.3212572867517,0,0,0
"power_consumption_of_tetouan_city","unireg",66,0,480.859064861612,-49.6728665373581,0,0,0
"power_consumption_of_tetouan_city","unireg",67,0,480.853413711444,-51.3842112456644,0,0,0
"power_consumption_of_tetouan_city","unireg",68,0,475.8599689571,-48.4348353704791,0,0,0
"power_consumption_of_tetouan_city","unireg",69,0,476.467775378934,-49.5725878711079,0,0,0
"power_consumption_of_tetouan_city","unireg",70,0,476.322667793716,-49.2858743105413,0,0,0
"power_consumption_of_tetouan_city","unireg",71,0,476.713942572823,-48.3235456245522,0,0,0
"power_consumption_of_tetouan_city","unireg",72,0,478.542551978012,-50.0644852324268,0,0,0
"power_consumption_of_tetouan_city","unireg",73,0,473.590443309651,-48.7355198642347,0,0,0
"power_consumption_of_tetouan_city","unireg",74,0,478.449708118097,-48.8534679218592,0,0,0
"power_consumption_of_tetouan_city","unireg",75,0,481.817452714079,-51.9030619860916,0,0,0
"power_consumption_of_tetouan_city","unireg",76,0,474.60546546806,-46.6828691424043,0,0,0
"power_consumption_of_tetouan_city","unireg",77,0,476.947038350774,-48.4993845241852,0,0,0
"power_consumption_of_tetouan_city","unireg",78,0,488.724293060236,-48.7569878073685,0,0,0
"power_consumption_of_tetouan_city","unireg",79,0,473.651859391031,-52.2666397324514,0,0,0
"power_consumption_of_tetouan_city","unireg",80,0,488.668335499545,-44.4889332668799,0,0,0
"power_consumption_of_tetouan_city","unireg",81,0,484.647806596051,-48.8976782914988,0,0,0
"power_consumption_of_tetouan_city","unireg",82,0,482.48783821641,-47.4931606774743,0,0,0
"power_consumption_of_tetouan_city","unireg",83,0,477.709260243795,-53.0836658937347,0,0,0
"power_consumption_of_tetouan_city","unireg",84,0,480.426152761625,-49.0459454803541,0,0,0
"power_consumption_of_tetouan_city","unireg",85,0,488.067610783856,-46.8246173996898,0,0,0
"power_consumption_of_tetouan_city","unireg",86,0,471.587590457885,-50.6265902922252,0,0,0
"power_consumption_of_tetouan_city","unireg",87,0,479.350443746026,-50.2009725132963,0,0,0
"power_consumption_of_tetouan_city","unireg",88,0,485.768080271983,-46.5919495819304,0,0,0
"power_consumption_of_tetouan_city","unireg",89,0,481.005373590176,-51.013322454551,0,0,0
"power_consumption_of_tetouan_city","unireg",90,0,475.549751657421,-47.7330748036969,0,0,0
"power_consumption_of_tetouan_city","unireg",91,0,480.151453048452,-50.5076710640496,0,0,0
"power_consumption_of_tetouan_city","unireg",92,0,482.366326785952,-48.8443910440754,0,0,0
"power_consumption_of_tetouan_city","unireg",93,0,484.823495246714,-47.6390206320889,0,0,0
"power_consumption_of_tetouan_city","unireg",94,0,481.054618520553,-50.3505048327138,0,0,0
"power_consumption_of_tetouan_city","unireg",95,0,480.838914434608,-47.1619903815648,0,0,0
"power_consumption_of_tetouan_city","unireg",96,0,475.863925143363,-51.0518664995656,0,0,0
"power_consumption_of_tetouan_city","unireg",97,0,482.848964776765,-48.9678237650479,0,0,0
"power_consumption_of_tetouan_city","unireg",98,0,481.458261624576,-49.2241884330622,0,0,0
"power_consumption_of_tetouan_city","unireg",99,0,489.444399093199,-48.4139743432083,0,0,0
"power_consumption_of_tetouan_city","unireg",100,0,475.048429933625,-50.3488314001485,0,0,0
"power_consumption_of_tetouan_city","least_squares",1,-0.0141913858198434,560.620611236703,-53.8871396787427,-154.124180628329,-1.77737176846151,-0.173075846926461
"power_consumption_of_tetouan_city","least_squares",2,-0.0154115207160019,562.334930663298,-54.4395137337163,-125.811610504622,-1.70181393342291,-0.0496231968169292
"power_consumption_of_tetouan_city","least_squares",3,-0.0123425772039245,557.298179869303,-52.0446592942653,-143.474735149357,-1.69234796837381,-0.0200505897443938
"power_consumption_of_tetouan_city","least_squares",4,-0.012091497993888,557.126412413183,-54.6986168875156,-134.297660627494,-1.68520775570581,-0.162845511378647
"power_consumption_of_tetouan_city","least_squares",5,-0.0153210760751593,556.963320230579,-54.8256600769332,-132.682151305097,-1.72856350480541,-0.342593806575294
"power_consumption_of_tetouan_city","least_squares",6,-0.0204568008895607,573.191809171836,-51.4156897877126,-152.591713712598,-1.58480866160787,-0.364611053614644
"power_consumption_of_tetouan_city","least_squares",7,-0.0169474739590275,562.110907281401,-53.4570035554643,-150.984832904447,-1.62739754557066,0.029117078769815
"power_consumption_of_tetouan_city","least_squares",8,-0.0153104783658064,556.738523628604,-56.6812588061532,-126.6823284473,-1.92701093008302,0.141350468858766
"power_consumption_of_tetouan_city","least_squares",9,-0.0144456228863866,565.922269307657,-53.1034012113423,-158.445828686453,-1.67817122819809,-0.134598244362095
"power_consumption_of_tetouan_city","least_squares",10,-0.0146544862624663,565.673575229639,-53.2706927326873,-154.990028880776,-1.64283623658896,0.175209221947007
"power_consumption_of_tetouan_city","least_squares",11,-0.0132846694342383,556.603885729274,-55.7163410939859,-141.558238630748,-1.94030652272869,0.0406044673799901
"power_consumption_of_tetouan_city","least_squares",12,-0.0117079693145125,563.76635088014,-53.3267840641016,-139.81208332055,-1.78430661986765,-0.100789113026001
"power_consumption_of_tetouan_city","least_squares",13,-0.0143760725419886,555.28770551714,-52.8542948199352,-158.64197199026,-1.57843632482204,-0.451133913639236
"power_consumption_of_tetouan_city","least_squares",14,-0.0133992542332619,569.243729392815,-54.8507380160273,-154.789475712939,-1.82233097931746,-0.217575876883539
"power_consumption_of_tetouan_city","least_squares",15,-0.0136541890360294,561.869833781667,-54.3674303491059,-114.523801355384,-1.82425883830987,-0.187598108358138
"power_consumption_of_tetouan_city","least_squares",16,-0.0127127472152339,558.648840038089,-51.3111915374255,-146.442397189851,-1.51370063114541,-0.130942091205701
"power_consumption_of_tetouan_city","least_squares",17,-0.0139155673991065,558.932611202578,-55.7104668873935,-143.646006391236,-1.69348220728846,-0.461992823572152
"power_consumption_of_tetouan_city","least_squares",18,-0.0149236296169675,555.157291361427,-56.2715125205539,-170.410180324058,-1.560634429485,-0.379013038743966
"power_consumption_of_tetouan_city","least_squares",19,-0.0141976847476016,562.170953719639,-50.1446346874091,-124.063826738999,-1.67835451426456,-0.0451525390758797
"power_consumption_of_tetouan_city","least_squares",20,-0.0143246926718866,561.872574548217,-51.5257672158931,-135.680995379965,-1.66968773484522,0.0393375408521832
"power_consumption_of_tetouan_city","least_squares",21,-0.0166637544535586,567.65673407876,-54.7694780608309,-123.364408491911,-1.93946336978145,0.172714791854723
"power_consumption_of_tetouan_city","least_squares",22,-0.0159566372983715,553.404338353622,-54.8542715703678,-127.508949825096,-1.58426197987112,-0.245237307006109
"power_consumption_of_tetouan_city","least_squares",23,-0.0133484406924395,545.893182428973,-55.5514266844719,-108.20333923051,-1.60319432479617,-0.178943219836834
"power_consumption_of_tetouan_city","least_squares",24,-0.0164501767839144,566.186876465247,-57.8843747188084,-140.033064535511,-1.94478303382638,-0.450214325199008
"power_consumption_of_tetouan_city","least_squares",25,-0.0172506111399158,570.030748343269,-55.8240603577355,-128.902825320855,-1.83410925183722,-0.209370840218467
"power_consumption_of_tetouan_city","least_squares",26,-0.0144962966268975,559.364466030252,-55.0866801442413,-139.103139560977,-1.77957050375773,-0.149048701081601
"power_consumption_of_tetouan_city","least_squares",27,-0.0147779575322322,567.509571269362,-56.995790070089,-155.756886744113,-1.77724718928339,-0.0152203023236336
"power_consumption_of_tetouan_city","least_squares",28,-0.0127109370613357,557.209225906658,-54.3335361736079,-134.746224192576,-1.60403639817861,0.0642476939440945
"power_consumption_of_tetouan_city","least_squares",29,-0.0164335111460328,549.217350799733,-54.0252768048005,-95.7930006880376,-1.56008500768821,-0.00664013369703889
"power_consumption_of_tetouan_city","least_squares",30,-0.0133022703122486,559.783502926665,-53.1455804562688,-148.994904461529,-1.64406309167581,-0.0840262922004357
"power_consumption_of_tetouan_city","least_squares",31,-0.0163528012669717,560.649072206166,-53.3243638956042,-127.483686849168,-1.66049425642227,-0.232973264827571
"power_consumption_of_tetouan_city","least_squares",32,-0.0168113192873089,568.872204875404,-51.4224775439288,-139.45165930327,-1.67424369965832,-0.303287962119116
"power_consumption_of_tetouan_city","least_squares",33,-0.0132385213246489,554.303001015816,-55.9469161156513,-140.641226385953,-1.6622217863754,-0.410489871638836
"power_consumption_of_tetouan_city","least_squares",34,-0.01510243930501,568.802908766531,-51.4423174131678,-147.60365038928,-1.84008354367799,0.082167586618017
"power_consumption_of_tetouan_city","least_squares",35,-0.015463555842818,568.026932571102,-49.4573330106867,-134.054598818076,-1.62368056754976,-0.211766259582114
"power_consumption_of_tetouan_city","least_squares",36,-0.0130416262377289,563.74802737098,-49.3513602521632,-141.687634646143,-1.69913043229661,0.121045680282621
"power_consumption_of_tetouan_city","least_squares",37,-0.0104866334167458,556.753432329528,-55.8717332879759,-146.291932501898,-1.70308002680851,-0.240018152309931
"power_consumption_of_tetouan_city","least_squares",38,-0.0163673447032568,571.307060498225,-53.5776130122636,-152.898013263615,-1.86775012820088,0.224552808647517
"power_consumption_of_tetouan_city","least_squares",39,-0.0115602291011189,561.57803985571,-51.6374191670635,-162.871020457972,-1.71712192560144,-0.0613534718252582
"power_consumption_of_tetouan_city","least_squares",40,-0.0166203130861243,559.89514533541,-53.807328918807,-140.877226097165,-1.56860419905497,-0.0827046637002992
"power_consumption_of_tetouan_city","least_squares",41,-0.0132156797878894,555.486956921813,-54.7100726274396,-138.299913635369,-1.85120439667363,-0.129523782573914
"power_consumption_of_tetouan_city","least_squares",42,-0.0185402230340089,565.806064060452,-51.0217007889823,-141.334106498144,-1.67884753725449,0.0170313028040416
"power_consumption_of_tetouan_city","least_squares",43,-0.0146701161944979,555.330307484761,-56.1316785112309,-139.045242220112,-1.75644182864601,-0.476076647966874
"power_consumption_of_tetouan_city","least_squares",44,-0.00939981711920636,549.422853713343,-54.5928983759516,-137.993741262562,-1.57077393094894,-0.0981895856582262
"power_consumption_of_tetouan_city","least_squares",45,-0.0183740543792393,560.079356371134,-51.3503343534446,-145.259813906997,-1.65119838119871,-0.0867378796449231
"power_consumption_of_tetouan_city","least_squares",46,-0.0158171860167223,561.998575993505,-52.9271741666721,-127.703659850624,-1.79674258333992,-0.00990611538334515
"power_consumption_of_tetouan_city","least_squares",47,-0.0119117923172319,552.544758560231,-56.8701890679661,-122.981130133546,-1.94315181297394,-0.11611180116822
"power_consumption_of_tetouan_city","least_squares",48,-0.00839356650802994,553.734027597684,-55.0389642515556,-151.566728468821,-1.63062368020477,-0.270616874028236
"power_consumption_of_tetouan_city","least_squares",49,-0.0140623627919843,562.200131601152,-56.6480204456009,-136.132360086794,-1.86634949412222,-0.0602084758601307
"power_consumption_of_tetouan_city","least_squares",50,-0.0145249295876879,560.806553278189,-52.63075614957,-138.414243597318,-1.51156090752309,-0.492318038981447
"power_consumption_of_tetouan_city","least_squares",51,-0.017060700742591,563.829322507375,-48.7402094003812,-130.486878615076,-1.54479820198571,-0.397490090835808
"power_consumption_of_tetouan_city","least_squares",52,-0.0131110964347741,560.211971857362,-53.2585496220203,-155.892630519571,-1.65680808476386,-0.223932580148599
"power_consumption_of_tetouan_city","least_squares",53,-0.0178879414493863,578.510887562381,-50.7936803833478,-146.796843798969,-1.73666985194663,0.0201622799516105
"power_consumption_of_tetouan_city","least_squares",54,-0.0142581123708595,563.778818606819,-55.588537923469,-124.196592853253,-1.75291875529973,-0.325572506887697
"power_consumption_of_tetouan_city","least_squares",55,-0.0140638334435555,549.472026095479,-55.0328636568611,-116.295759490181,-1.59654837947206,0.195755476813728
"power_consumption_of_tetouan_city","least_squares",56,-0.01370086052195,561.057271867029,-49.5398321757581,-128.876625856391,-1.66870028479482,-0.137988188766829
"power_consumption_of_tetouan_city","least_squares",57,-0.0202625770929712,594.636153900485,-46.1142120093951,-133.834258447625,-1.79503174007285,-0.101896384592388
"power_consumption_of_tetouan_city","least_squares",58,-0.010378123485731,561.344371414791,-51.9195936137808,-136.576454962996,-1.68572450804848,-0.171293843434534
"power_consumption_of_tetouan_city","least_squares",59,-0.0134414603792216,556.334840093219,-53.8231126187949,-147.915521917587,-1.80061603915046,-0.472673611193613
"power_consumption_of_tetouan_city","least_squares",60,-0.0166424939672936,559.929934590753,-51.926240664144,-137.681913099896,-1.66395255826874,-0.0851314723563359
"power_consumption_of_tetouan_city","least_squares",61,-0.0131651530177479,566.25476678477,-55.4048283338632,-139.631472639821,-1.87510493038936,0.191934892411691
"power_consumption_of_tetouan_city","least_squares",62,-0.0126717157379553,553.802583946853,-54.9671858011607,-131.154277470609,-1.77785912342152,0.00735233683401631
"power_consumption_of_tetouan_city","least_squares",63,-0.0155424620355974,560.827203723179,-53.2975745955074,-157.753694850611,-1.70050934553482,-0.395357468620206
"power_consumption_of_tetouan_city","least_squares",64,-0.0177783946668554,566.864416943001,-51.4648228759552,-131.027043912861,-1.62630461693583,-0.353559858453239
"power_consumption_of_tetouan_city","least_squares",65,-0.0150304508562362,553.763589389873,-52.3162236610244,-125.779316143878,-1.6439634347872,-0.201426707516294
"power_consumption_of_tetouan_city","least_squares",66,-0.019741934864682,575.52353009088,-52.9945580021992,-149.191533830402,-1.78520895791476,-0.146940598039955
"power_consumption_of_tetouan_city","least_squares",67,-0.0130542106198991,564.977700189191,-57.3097199671001,-149.412080645847,-1.89700888831131,-0.294835437964924
"power_consumption_of_tetouan_city","least_squares",68,-0.0146325062784087,559.484956138271,-52.0769720126199,-154.216469358189,-1.70015832318418,0.224328948375662
"power_consumption_of_tetouan_city","least_squares",69,-0.0137988162066896,555.744746699104,-53.3744873651021,-149.787355021106,-1.55358913652651,-0.127980686627635
"power_consumption_of_tetouan_city","least_squares",70,-0.0160083664707538,561.395910013849,-51.9179360713764,-154.533892715066,-1.6021990322166,0.117751901478769
"power_consumption_of_tetouan_city","least_squares",71,-0.0136402992476436,557.012690898703,-52.9399738454225,-139.181289946288,-1.77088278818038,-0.0700807901184569
"power_consumption_of_tetouan_city","least_squares",72,-0.0148804793757881,563.348049085877,-53.6404773106639,-158.752790549611,-1.6471891820528,-0.151011529784108
"power_consumption_of_tetouan_city","least_squares",73,-0.0173377107666433,559.903947053639,-52.4528545442023,-137.644805256837,-1.63568720051875,-0.325969406051317
"power_consumption_of_tetouan_city","least_squares",74,-0.016026443872275,563.910470992656,-53.3506645641768,-137.692731045774,-1.80465209383408,-0.085001555371681
"power_consumption_of_tetouan_city","least_squares",75,-0.0192057608078475,571.795591785299,-54.3190809000182,-140.981238205474,-1.67717493806011,0.146606515282046
"power_consumption_of_tetouan_city","least_squares",76,-0.0112556059756936,551.616486793196,-51.0046563182958,-148.592097531197,-1.69768075866374,0.0456432453391476
"power_consumption_of_tetouan_city","least_squares",77,-0.0159198440887904,557.027970762395,-51.6069995519616,-132.426167661446,-1.5004604353082,-0.252985769058405
"power_consumption_of_tetouan_city","least_squares",78,-0.0175256648003387,573.657138026323,-52.2846124281865,-126.998208208905,-1.7498337195255,0.1670767501439
"power_consumption_of_tetouan_city","least_squares",79,-0.0172735233603346,558.46885741351,-55.2926657875422,-137.824202360653,-1.50233288020523,-0.502369148001545
"power_consumption_of_tetouan_city","least_squares",80,-0.0126633151318358,561.55542376916,-48.5822929108932,-126.20630014476,-1.59350555497214,0.052358302815716
"power_consumption_of_tetouan_city","least_squares",81,-0.017745673055815,578.316260109816,-52.5916038780978,-162.477014020197,-1.79096821435007,-0.125854147005299
"power_consumption_of_tetouan_city","least_squares",82,-0.0145253585893484,558.810680837066,-50.8230743926307,-126.305833510637,-1.58974731468739,0.110321801459122
"power_consumption_of_tetouan_city","least_squares",83,-0.0138815911943258,559.638786195371,-59.1001705354138,-140.63678337719,-1.88435359801298,-0.213645783029698
"power_consumption_of_tetouan_city","least_squares",84,-0.0171498722574168,564.349376655465,-52.8147757736355,-131.803746145743,-1.62631991869798,-0.22425633832768
"power_consumption_of_tetouan_city","least_squares",85,-0.0157808384162994,565.889764265412,-51.4650658705133,-109.018246387626,-1.71468762819758,-0.294214238895738
"power_consumption_of_tetouan_city","least_squares",86,-0.0191159900842433,559.640920533751,-53.388061118866,-138.965516545943,-1.66091311212108,0.0979768614940839
"power_consumption_of_tetouan_city","least_squares",87,-0.0142824793204737,561.113357160433,-54.518086428548,-145.288210005334,-1.72058258113052,-0.111749108390383
"power_consumption_of_tetouan_city","least_squares",88,-0.0180772257779304,578.676836939457,-50.3737115080076,-157.004160892219,-1.78219845024139,-0.126955864653867
"power_consumption_of_tetouan_city","least_squares",89,-0.0124988296098267,552.111555448198,-56.9654304276301,-105.886538422843,-1.8198572049782,-0.133389415115436
"power_consumption_of_tetouan_city","least_squares",90,-0.0169899016520246,562.805892963073,-50.9305625168562,-152.720778310145,-1.56499003629388,-0.421851938330719
"power_consumption_of_tetouan_city","least_squares",91,-0.0128901317479399,559.205450070295,-55.4836157387963,-146.993220603278,-1.66339716823426,-0.43082514760104
"power_consumption_of_tetouan_city","least_squares",92,-0.0163096435788186,565.100252334314,-52.7501783911211,-135.262761419658,-1.70463617254682,0.0741975147013276
"power_consumption_of_tetouan_city","least_squares",93,-0.0129814494246311,564.141245525559,-53.8117156107178,-130.135927600215,-1.96054111550617,-0.0810477690089529
"power_consumption_of_tetouan_city","least_squares",94,-0.0190563277884721,572.617311190903,-55.3142930828753,-130.946811079236,-2.06150590051963,0.0921279142872584
"power_consumption_of_tetouan_city","least_squares",95,-0.0134259233126304,556.832502946761,-51.3171413486099,-133.172583631291,-1.59323495424046,-0.235249194221569
"power_consumption_of_tetouan_city","least_squares",96,-0.0142857465180057,562.422117227318,-55.7561335999513,-154.892033502792,-1.77079972625351,-0.40328506528299
"power_consumption_of_tetouan_city","least_squares",97,-0.0127760288578994,561.376040553959,-53.7389489038662,-143.329851759057,-1.77576674064103,0.0804788777228078
"power_consumption_of_tetouan_city","least_squares",98,-0.0143167894985764,563.889247469719,-54.5486105007044,-135.51539967391,-1.85224679652332,-0.106763355533645
"power_consumption_of_tetouan_city","least_squares",99,-0.00860315436112329,558.061520491377,-54.3878132708718,-129.741204200805,-1.78593902772724,0.118106667980369
"power_consumption_of_tetouan_city","least_squares",100,-0.0168511945191836,555.394912182826,-54.8664403954672,-112.624755504992,-1.78308770327719,0.0111774683127224
