"dataset","method","split_id","motor","screw","pgain","vgain"
"servo","uni_loo",1,-0.131218237228664,-0.159919067762393,-0.918805536952256,-0.417256750685758
"servo","uni_loo",2,-0.173141425645049,-0.0288268115812518,-0.800261366325357,-0.319021210505303
"servo","uni_loo",3,-0.220855126358053,-0.201249474590293,-0.727420240091839,-0.332167137316983
"servo","uni_loo",4,-0.291163816852863,-0.0325733450007222,-1.01866083662836,-0.466633718241466
"servo","uni_loo",5,-0.246361598001598,-0.207682554461394,-0.961616976773265,-0.47288891683282
"servo","uni_loo",6,-0.306376148669939,-0.0993664097138597,-1.0083589357481,-0.390246349309744
"servo","uni_loo",7,-0.124982130307287,-0.118933195474574,-0.713842243165877,-0.231184708542574
"servo","uni_loo",8,-0.428069705700303,-0.104053893589547,-1.06232543338333,-0.466730173962618
"servo","uni_loo",9,-0.0840093802438126,-0.273034730123846,-0.924705656078924,-0.438024328956735
"servo","uni_loo",10,-0.115227363820708,-0.0965032765930731,-1.01176223191559,-0.442421699858176
"servo","uni_loo",11,-0.127145317627706,-0.226048750117233,-0.893714610018407,-0.429075488217194
"servo","uni_loo",12,-0.256066237670029,-0.131586219625704,-1.09238232975889,-0.470018973222073
"servo","uni_loo",13,-0.212548238310393,-0.123783587972973,-0.908946010387157,-0.520849271256529
"servo","uni_loo",14,-0.241892411642645,-0.268187970478723,-0.985484076234568,-0.445599659452175
"servo","uni_loo",15,-0.0376639872770269,-0.14435360509519,-0.938222298414602,-0.29491062538847
"servo","uni_loo",16,-0.160590590410708,-0.331308170719124,-1.18177696028732,-0.494291110439506
"servo","uni_loo",17,-0.22670713389067,-0.189427961145616,-0.715703723262346,-0.321403467379827
"servo","uni_loo",18,-0.346874061597804,-0.0612116632164281,-1.03530342884143,-0.465600981473591
"servo","uni_loo",19,-0.331013300885757,-0.138824232694111,-0.918226499649167,-0.474216699412519
"servo","uni_loo",20,-0.0696323420924178,-0.249081703342488,-0.907046581569507,-0.297894215112292
"servo","uni_loo",21,-0.178251686643886,-0.118659771081924,-0.901571068718627,-0.413450787491378
"servo","uni_loo",22,-0.133422674883217,-0.0778145172001494,-0.929121148953489,-0.39614270202478
"servo","uni_loo",23,-0.132041975647785,-0.259194584512628,-0.891379424751806,-0.37494733614135
"servo","uni_loo",24,-0.301045699630948,-0.194220413655673,-1.0329186325873,-0.554543768562654
"servo","uni_loo",25,-0.133495651705062,-0.270128570739478,-0.845328205989282,-0.323236936960559
"servo","uni_loo",26,0.0132640283247214,-0.318916884270747,-0.869620274719639,-0.411590187570841
"servo","uni_loo",27,-0.177732837152344,-0.114250627502026,-0.83282010175751,-0.418292937784833
"servo","uni_loo",28,-0.122113716308078,-0.143688323202979,-1.02783672495757,-0.533177613462515
"servo","uni_loo",29,-0.210336620755781,-0.244876163111249,-1.11046868185522,-0.49931226528097
"servo","uni_loo",30,0.0171000394733564,-0.297725264637736,-0.921933245035744,-0.385797121887286
"servo","uni_loo",31,-0.235047877843854,-0.0203581816070572,-0.825503516719228,-0.400380603896302
"servo","uni_loo",32,-0.252594734822093,-0.156116419299754,-1.01397420225242,-0.507437035096387
"servo","uni_loo",33,-0.213225208080379,-0.113839470711071,-0.987364121874342,-0.490303671449881
"servo","uni_loo",34,-0.0935398191701632,-0.00728430010747811,-0.720224302933185,-0.279171175512728
"servo","uni_loo",35,-0.149392590438956,-0.20237542178531,-0.801780629062175,-0.368117341916896
"servo","uni_loo",36,-0.0980062479388499,-0.0505498969160067,-0.672653519274116,-0.278965007780469
"servo","uni_loo",37,-0.06649968766207,-0.0977944124094975,-0.777479134232545,-0.346660366588914
"servo","uni_loo",38,-0.142247316022868,-0.0271082137449365,-0.819940945531212,-0.371153862854007
"servo","uni_loo",39,-0.273976855111881,-0.252686988418504,-0.96202224592689,-0.42523122167253
"servo","uni_loo",40,-0.266679122577755,-0.119351215533958,-0.921844743540323,-0.431411131450376
"servo","uni_loo",41,-0.279618124982081,-0.143591157548007,-0.977633590514264,-0.517701063283526
"servo","uni_loo",42,-0.247873996579895,-0.0305881197383008,-0.896606794851322,-0.448943105880292
"servo","uni_loo",43,-0.335205877814957,-0.112974287175698,-1.07814980955714,-0.504816253761308
"servo","uni_loo",44,-0.179987655525997,-0.188869013474803,-0.89952368034712,-0.401385141712867
"servo","uni_loo",45,-0.190063891586357,-0.123706737207081,-0.872482375341776,-0.374775341157703
"servo","uni_loo",46,-0.139890752396719,-0.125569516802105,-0.967128981123613,-0.418905394448783
"servo","uni_loo",47,-0.282683373689507,-0.00708832532461223,-0.892420497273734,-0.411206425303794
"servo","uni_loo",48,-0.36346485990052,-0.102042797712489,-1.00694465894966,-0.42893678598632
"servo","uni_loo",49,-0.223997780968236,-0.237946631656259,-0.925026073370262,-0.427108768935353
"servo","uni_loo",50,-0.263296388288302,-0.187060552400451,-0.923463140238971,-0.310995912970144
"servo","uni_loo",51,-0.14679021899427,-0.162796516448512,-0.795568046113934,-0.438633997837775
"servo","uni_loo",52,-0.212993992216596,-0.126595785877729,-0.999106311871304,-0.467790667254197
"servo","uni_loo",53,-0.236941507450687,-0.00302984395452542,-0.819101432513196,-0.396482989064133
"servo","uni_loo",54,-0.0941636708469471,-0.317563053950302,-0.946925540535765,-0.428316817476695
"servo","uni_loo",55,-0.237933971952731,0.0104377166908671,-0.688647970713725,-0.300849759561317
"servo","uni_loo",56,-0.139244319990749,-0.18611373142791,-0.888587962862631,-0.449680905052418
"servo","uni_loo",57,-0.146093137896447,-0.296537745120075,-0.961662255982426,-0.514318902221061
"servo","uni_loo",58,-0.380652117112483,-0.136261200718467,-0.949894751953947,-0.531204884451961
"servo","uni_loo",59,-0.191054417659841,0.0559886752492736,-0.708941692838493,-0.383418372448143
"servo","uni_loo",60,-0.0541081487912734,-0.215146242222837,-1.14264867639722,-0.488205055428649
"servo","uni_loo",61,-0.048643984205132,-0.252512358821638,-0.891829172386905,-0.397276419236689
"servo","uni_loo",62,-0.323224220866958,-0.0931293529810974,-0.999180739741935,-0.452206298028419
"servo","uni_loo",63,-0.24839912422619,-0.146794047528113,-0.859407665853237,-0.412975453394335
"servo","uni_loo",64,-0.238101364692942,-0.135205070896556,-0.990232052568066,-0.501226742302251
"servo","uni_loo",65,-0.321533894128682,-0.230782454970718,-0.995373845785206,-0.439520692850863
"servo","uni_loo",66,-0.32874896519949,-0.108766696584581,-1.03550569649969,-0.382043580681596
"servo","uni_loo",67,-0.202777842526967,-0.107461324903765,-0.876688669850863,-0.4434999692267
"servo","uni_loo",68,-0.190581204728694,-0.0392351164894527,-0.867077500531218,-0.3673184108062
"servo","uni_loo",69,-0.167068430060522,-0.1092891354873,-0.852185601284635,-0.429021717171794
"servo","uni_loo",70,-0.250730211739305,-0.0654624058164536,-1.11536780866517,-0.454695306962177
"servo","uni_loo",71,-0.273823252493936,-0.139537190319149,-1.0092784710042,-0.460332650085531
"servo","uni_loo",72,-0.374615536117893,-0.0626685899555149,-0.807917176848791,-0.443243600718549
"servo","uni_loo",73,-0.26544185109988,-0.0799243257300441,-1.18477442623127,-0.543793818716675
"servo","uni_loo",74,-0.220726434072622,-0.130421286768185,-0.97134244826016,-0.418693828496877
"servo","uni_loo",75,-0.148228295763407,-0.0608325517567364,-0.869702411126245,-0.376839771966581
"servo","uni_loo",76,-0.219433085915812,-0.251963536079517,-1.0093011898957,-0.567280701418719
"servo","uni_loo",77,0.0575651918495465,-0.189504947226619,-0.641897530073048,-0.313861235115817
"servo","uni_loo",78,-0.260039224694507,0.0257234293525386,-0.797620865916971,-0.374813665615592
"servo","uni_loo",79,-0.168800632112648,-0.16038159477101,-0.772829799105371,-0.370473096825791
"servo","uni_loo",80,-0.160054932555147,-0.216969908026131,-1.00991006857143,-0.398893891747739
"servo","uni_loo",81,-0.0598955658276391,-0.145427933300512,-0.664769893394051,-0.314008524161034
"servo","uni_loo",82,-0.243094448997521,-0.0693655206464176,-0.849038348622576,-0.406448228967235
"servo","uni_loo",83,-0.215075465660267,-0.265038786196155,-0.87131837953872,-0.297733163245016
"servo","uni_loo",84,-0.141364268328422,-0.336767696351281,-1.10099117116958,-0.549207563587882
"servo","uni_loo",85,-0.225130302118205,0.000874730761683592,-0.933681319549277,-0.385045853221186
"servo","uni_loo",86,0.0225139145259694,-0.236649142583026,-0.782140803818813,-0.33790452218984
"servo","uni_loo",87,-0.35177303537037,-0.241200494358205,-0.899820625444391,-0.508762414536625
"servo","uni_loo",88,-0.0653805892735221,-0.130519223988033,-0.923049614240365,-0.433089949820665
"servo","uni_loo",89,-0.12019203852392,-0.0140621833949371,-0.781983131634986,-0.322031001833008
"servo","uni_loo",90,-0.185064390996639,-0.187171372909062,-0.938576771749669,-0.449051123944496
"servo","uni_loo",91,-0.268550281455696,-0.0417237005266445,-0.960035563813243,-0.341765909832982
"servo","uni_loo",92,-0.370347717375776,-0.103930593116124,-0.988652156670985,-0.360219805545958
"servo","uni_loo",93,-0.0384095155734391,-0.2813980710068,-1.01681749504746,-0.421268435890711
"servo","uni_loo",94,-0.183918014425937,-0.132161664668848,-0.943950669675791,-0.379592941892888
"servo","uni_loo",95,-0.0414448082909522,-0.243455933441363,-0.881049564395305,-0.446123316362605
"servo","uni_loo",96,-0.0157244839976204,-0.124525887889151,-0.716889898032057,-0.305908682000808
"servo","uni_loo",97,-0.0994999351086795,-0.199593282256967,-0.96124047538633,-0.542031817643767
"servo","uni_loo",98,-0.35232687263955,-0.211189135134376,-0.945175272931904,-0.468755072095714
"servo","uni_loo",99,-0.221430500772623,-0.0108312366268009,-0.969613791495459,-0.430975626709302
"servo","uni_loo",100,-0.105406789539049,-0.145647722244265,-1.00560134083307,-0.411887822725301
"servo","unilasso_loo_true",1,0,0,-0.818976407514548,0
"servo","unilasso_loo_true",2,0,0,-0.690243873213841,0
"servo","unilasso_loo_true",3,-0.18663222377218,-0.0965094392819795,-0.718359278197767,0
"servo","unilasso_loo_true",4,-0.15422882539691,0,-0.966232632776519,0
"servo","unilasso_loo_true",5,-0.205853921549752,-0.207129483282929,-1.00146689388897,0
"servo","unilasso_loo_true",6,-0.189579317079902,0,-0.936392772205334,0
"servo","unilasso_loo_true",7,0,0,-0.610653530663758,0
"servo","unilasso_loo_true",8,-0.347941625835963,0,-1.00087043404049,0
"servo","unilasso_loo_true",9,0,-0.225265738384302,-0.907493312312716,0
"servo","unilasso_loo_true",10,0,0,-0.958347526098684,0
"servo","unilasso_loo_true",11,0,-0.176237204771494,-0.878264430694896,0
"servo","unilasso_loo_true",12,-0.14581824629333,0,-1.03847900491384,0
"servo","unilasso_loo_true",13,-0.164331807911168,0,-0.892898677356483,0
"servo","unilasso_loo_true",14,0,-0.211230240079561,-0.957673405586964,0
"servo","unilasso_loo_true",15,0,0,-0.850100382095189,0
"servo","unilasso_loo_true",16,0,-0.192534780022816,-1.10089657571945,0
"servo","unilasso_loo_true",17,-0.225191935713814,-0.200941897316842,-0.769627576243151,0
"servo","unilasso_loo_true",18,-0.162706333552903,0,-0.944481681776923,0
"servo","unilasso_loo_true",19,-0.195695370007769,0,-0.849251331163245,0
"servo","unilasso_loo_true",20,0,-0.213130027762598,-0.883583471275613,0
"servo","unilasso_loo_true",21,0,0,-0.741699825390963,0
"servo","unilasso_loo_true",22,0,0,-0.838740164569145,0
"servo","unilasso_loo_true",23,0,-0.206290499405835,-0.848015052102083,0
"servo","unilasso_loo_true",24,-0.272906742450365,-0.174101454091803,-1.07591376608075,0
"servo","unilasso_loo_true",25,0,-0.145206331830381,-0.778156072995151,0
"servo","unilasso_loo_true",26,0,-0.199735793853251,-0.791735436768444,0
"servo","unilasso_loo_true",27,-0.101765159203679,0,-0.786559523940666,0
"servo","unilasso_loo_true",28,0,0,-0.944936483437758,0
"servo","unilasso_loo_true",29,0,0,-0.949631799026421,0
"servo","unilasso_loo_true",30,0,-0.161759650749247,-0.860524673852159,0
"servo","unilasso_loo_true",31,-0.297710475293119,0,-0.880410583219863,0
"servo","unilasso_loo_true",32,-0.100516923777797,0,-0.94481959540057,0
"servo","unilasso_loo_true",33,0,0,-0.886093354834109,0
"servo","unilasso_loo_true",34,0,0,-0.642066029830993,0
"servo","unilasso_loo_true",35,0,0,-0.643266601922186,0
"servo","unilasso_loo_true",36,0,0,-0.576681471899583,0
"servo","unilasso_loo_true",37,0,0,-0.704125702925784,0
"servo","unilasso_loo_true",38,0,0,-0.682921920927626,0
"servo","unilasso_loo_true",39,-0.171690173347436,-0.214780553973794,-0.971008393586534,0
"servo","unilasso_loo_true",40,-0.222084192815563,0,-0.903875213146294,0
"servo","unilasso_loo_true",41,-0.164730144125842,-0.0875095193780638,-0.962579370379607,0
"servo","unilasso_loo_true",42,-0.208026250315693,0,-0.881601968925079,0
"servo","unilasso_loo_true",43,-0.172642353830494,0,-0.996034483976956,0
"servo","unilasso_loo_true",44,0,0,-0.747144099703341,0
"servo","unilasso_loo_true",45,0,0,-0.738022906899045,0
"servo","unilasso_loo_true",46,0,0,-0.871117911342621,0
"servo","unilasso_loo_true",47,-0.16625062633352,0,-0.837290700010963,0
"servo","unilasso_loo_true",48,-0.313655791111335,0,-0.968614241764353,0
"servo","unilasso_loo_true",49,-0.0876418352171309,-0.272468773721725,-0.966221070979338,0
"servo","unilasso_loo_true",50,-0.204624154829136,-0.11403139863133,-0.899686099924463,0
"servo","unilasso_loo_true",51,0,0,-0.687186541322755,0
"servo","unilasso_loo_true",52,0,0,-0.85113646341969,0
"servo","unilasso_loo_true",53,-0.239159939733756,0,-0.827754824871683,0
"servo","unilasso_loo_true",54,0,-0.184366711924345,-0.875871751456573,0
"servo","unilasso_loo_true",55,-0.226565763937015,0,-0.684992401462686,0
"servo","unilasso_loo_true",56,0,0,-0.742823338236229,0
"servo","unilasso_loo_true",57,0,-0.247893528316637,-0.937408451916832,0
"servo","unilasso_loo_true",58,-0.32961437174048,0,-0.909480513722309,0
"servo","unilasso_loo_true",59,-0.143474273204634,0,-0.684305675469152,0
"servo","unilasso_loo_true",60,0,-0.17199189089785,-1.13052532145215,0
"servo","unilasso_loo_true",61,0,-0.234280822913291,-0.883534336628706,0
"servo","unilasso_loo_true",62,-0.207848550262684,0,-0.920154874195446,0
"servo","unilasso_loo_true",63,-0.149027530387056,-0.0273136451106983,-0.823478802300741,0
"servo","unilasso_loo_true",64,0,0,-0.833047098701996,0
"servo","unilasso_loo_true",65,-0.146781830876012,-0.192025823081258,-0.965842810642447,0
"servo","unilasso_loo_true",66,-0.193206557820453,0,-0.959585913131849,0
"servo","unilasso_loo_true",67,-0.178197972232153,0,-0.867635437725088,0
"servo","unilasso_loo_true",68,0,0,-0.763105687459675,0
"servo","unilasso_loo_true",69,0,0,-0.741533203802131,0
"servo","unilasso_loo_true",70,0,0,-0.907583040193206,0
"servo","unilasso_loo_true",71,-0.217140704541463,-0.167030867442558,-1.05680463048864,0
"servo","unilasso_loo_true",72,-0.326578364606566,0,-0.784397183676596,0
"servo","unilasso_loo_true",73,0,0,-1.03365518546618,0
"servo","unilasso_loo_true",74,-0.122683287556583,0,-0.918425200049605,0
"servo","unilasso_loo_true",75,0,0,-0.72970626763392,0
"servo","unilasso_loo_true",76,-0.147826485840312,-0.241315654459123,-1.03741587856779,0
"servo","unilasso_loo_true",77,0,-0.157666741292746,-0.631698039998033,0
"servo","unilasso_loo_true",78,-0.25882234736884,0,-0.798835103544468,0
"servo","unilasso_loo_true",79,0,0,-0.631637832971115,0
"servo","unilasso_loo_true",80,0,0,-0.804463598235964,0
"servo","unilasso_loo_true",81,0,-0.102155450882586,-0.627349417722601,0
"servo","unilasso_loo_true",82,-0.104310519234082,0,-0.793848212447096,0
"servo","unilasso_loo_true",83,-0.166107497749326,-0.245280265420969,-0.888482545738581,0
"servo","unilasso_loo_true",84,0,-0.265837021275937,-1.06977290154072,0
"servo","unilasso_loo_true",85,-0.170416141446558,0,-0.898183775941408,0
"servo","unilasso_loo_true",86,0,-0.133299823930769,-0.737295631350005,0
"servo","unilasso_loo_true",87,-0.294551223208746,-0.175322393562679,-0.914838833754036,0
"servo","unilasso_loo_true",88,0,0,-0.851239549086775,0
"servo","unilasso_loo_true",89,0,0,-0.71191046361032,0
"servo","unilasso_loo_true",90,0,-0.084255755069384,-0.880966313897885,0
"servo","unilasso_loo_true",91,0,0,-0.747690920136673,0
"servo","unilasso_loo_true",92,-0.301042649487286,0,-0.932814840393796,0
"servo","unilasso_loo_true",93,0,-0.254556317220133,-1.00830245952245,0
"servo","unilasso_loo_true",94,0,0,-0.772867319725788,0
"servo","unilasso_loo_true",95,0,-0.263414667573209,-0.906642756546178,0
"servo","unilasso_loo_true",96,0,0,-0.619776626811408,0
"servo","unilasso_loo_true",97,0,-0.147586492226006,-0.955933275350609,0
"servo","unilasso_loo_true",98,-0.199825221369782,0,-0.851795586798131,0
"servo","unilasso_loo_true",99,0,0,-0.868419109713629,0
"servo","unilasso_loo_true",100,0,0,-0.908160844941271,0
"servo","unilasso_loo_false",1,-0.130303004266521,-0.205273310489671,-0.934617851378311,0
"servo","unilasso_loo_false",2,-0.184770705495504,-0.186382893247989,-0.878826664084019,0
"servo","unilasso_loo_false",3,-0.237918804648141,-0.16796051986327,-0.754732149896348,0
"servo","unilasso_loo_false",4,-0.239674578756753,-0.159036428543303,-1.01191283637892,0
"servo","unilasso_loo_false",5,-0.283060074844686,-0.317048244443091,-1.02832865775209,0
"servo","unilasso_loo_false",6,-0.256597550423116,-0.193331357963704,-1.02183574382958,0
"servo","unilasso_loo_false",7,-0.135889179998691,-0.201775151464968,-0.756264183720559,0
"servo","unilasso_loo_false",8,-0.377887913972319,-0.123855929815102,-1.03772285486911,0
"servo","unilasso_loo_false",9,-0.213883132990174,-0.336544186324196,-0.991678639495916,0
"servo","unilasso_loo_false",10,0,0,-0.968972349816538,0
"servo","unilasso_loo_false",11,-0.150190779733891,-0.297535141432015,-0.937657939143719,0
"servo","unilasso_loo_false",12,-0.315495642107564,-0.237542265289773,-1.12511458970362,0
"servo","unilasso_loo_false",13,-0.288015685128114,-0.175323349770176,-0.969715915897124,0
"servo","unilasso_loo_false",14,-0.118247555758036,-0.343234416218728,-1.02074491626723,0
"servo","unilasso_loo_false",15,0,-0.199096445139123,-0.964740733588162,0
"servo","unilasso_loo_false",16,0,-0.198821169080637,-1.09967770473112,0
"servo","unilasso_loo_false",17,-0.278031959471327,-0.273747912990039,-0.792073378990924,0
"servo","unilasso_loo_false",18,-0.229994350926097,-0.174879864661031,-1.02045771149751,0
"servo","unilasso_loo_false",19,-0.26859972943323,-0.149652175022837,-0.88576793894666,0
"servo","unilasso_loo_false",20,-0.15576799653041,-0.298035335315326,-0.95924548722006,0
"servo","unilasso_loo_false",21,-0.236749626479633,-0.186576294371074,-0.935943558355892,0
"servo","unilasso_loo_false",22,-0.176937137947333,-0.195146541235695,-0.985718680201929,0
"servo","unilasso_loo_false",23,-0.190440390136498,-0.302457459550794,-0.953245638889941,0
"servo","unilasso_loo_false",24,-0.332305520289859,-0.28171696056829,-1.08823941951267,0
"servo","unilasso_loo_false",25,-0.122018356184196,-0.276887413438305,-0.848516675894594,0
"servo","unilasso_loo_false",26,0,-0.248834742905565,-0.823823713376784,0
"servo","unilasso_loo_false",27,-0.228771218771797,-0.156173700606318,-0.890664381083885,0
"servo","unilasso_loo_false",28,-0.187391806334163,-0.303161603728354,-1.10530294430935,0
"servo","unilasso_loo_false",29,-0.151591466710674,-0.271713881152092,-1.10353117578004,0
"servo","unilasso_loo_false",30,0,-0.236069046780782,-0.891189786555287,0
"servo","unilasso_loo_false",31,-0.360316089180495,-0.122878894132072,-0.93703168063619,0
"servo","unilasso_loo_false",32,-0.261605523758495,-0.194736722694933,-1.02434970878161,0
"servo","unilasso_loo_false",33,-0.205115805016104,-0.236588089426093,-1.0175973581186,0
"servo","unilasso_loo_false",34,0,0,-0.661804689213874,0
"servo","unilasso_loo_false",35,-0.233529602714614,-0.285268832917029,-0.907268937278654,0
"servo","unilasso_loo_false",36,-0.200152157940448,-0.229184627073036,-0.798338947582859,0
"servo","unilasso_loo_false",37,0,0,-0.720017812552755,0
"servo","unilasso_loo_false",38,-0.214108083401625,0,-0.863217872315765,0
"servo","unilasso_loo_false",39,-0.248221939940917,-0.287273204403349,-0.984581117413803,0
"servo","unilasso_loo_false",40,-0.277198213950129,-0.178295532698715,-0.970135255993933,0
"servo","unilasso_loo_false",41,-0.231008678764121,-0.211612125922181,-0.980914536908714,0
