"dataset","method","split_id","motor","screw","pgain","vgain"
"servo","unilasso_loo_false",42,-0.242664868205823,0,-0.894086794331233,0
"servo","unilasso_loo_false",43,-0.336025982805552,-0.270968230089015,-1.12552418530225,0
"servo","unilasso_loo_false",44,-0.243568802022495,-0.265984841246557,-0.993199815415255,0
"servo","unilasso_loo_false",45,0,0,-0.75979694338137,0
"servo","unilasso_loo_false",46,-0.141359370321963,-0.265366076190746,-1.02769131364833,0
"servo","unilasso_loo_false",47,-0.221867405539852,-0.157186519551188,-0.899822886291703,0
"servo","unilasso_loo_false",48,-0.416459969052063,-0.259160133575453,-1.08257325137368,0
"servo","unilasso_loo_false",49,-0.165553506480257,-0.347510429070918,-0.985552812236981,0
"servo","unilasso_loo_false",50,-0.254621887857048,-0.200296818907842,-0.914442365697954,0
"servo","unilasso_loo_false",51,-0.159786504052163,-0.209409887419673,-0.82989685923934,0
"servo","unilasso_loo_false",52,-0.251412520045113,-0.170065630574314,-1.0351732722858,0
"servo","unilasso_loo_false",53,-0.288650026993044,0,-0.85187130573798,0
"servo","unilasso_loo_false",54,-0.136310085415273,-0.296438986460109,-0.933967839497495,0
"servo","unilasso_loo_false",55,-0.275358359662426,0,-0.714009720845911,0
"servo","unilasso_loo_false",56,-0.284231565236404,-0.200899804000567,-0.992504760518183,0
"servo","unilasso_loo_false",57,-0.231927194495758,-0.397992796149557,-1.07456627074957,0
"servo","unilasso_loo_false",58,-0.370409086644762,-0.124719059193955,-0.946649863314377,0
"servo","unilasso_loo_false",59,-0.19655971967337,0,-0.712200898395447,0
"servo","unilasso_loo_false",60,-0.200978264928397,-0.315686573045114,-1.2244621529908,0
"servo","unilasso_loo_false",61,-0.15206683119452,-0.313720051433096,-0.953901438108066,0
"servo","unilasso_loo_false",62,-0.262732676323229,-0.218951321929804,-1.02968288149479,0
"servo","unilasso_loo_false",63,-0.250104254045035,-0.189319648992124,-0.881420289684539,0
"servo","unilasso_loo_false",64,-0.213820796623414,-0.215356862024302,-1.00749673802934,0
"servo","unilasso_loo_false",65,-0.213890856573044,-0.292675105568121,-0.984349428679512,0
"servo","unilasso_loo_false",66,-0.298969695602184,-0.288595396839259,-1.10570112823055,0
"servo","unilasso_loo_false",67,-0.277456771250044,-0.14175763629591,-0.926565739277512,0
"servo","unilasso_loo_false",68,0,0,-0.782363165354305,0
"servo","unilasso_loo_false",69,-0.201207441004074,-0.14555098736474,-0.885490759999776,0
"servo","unilasso_loo_false",70,-0.267396502228433,-0.162079007103446,-1.16092496843154,0
"servo","unilasso_loo_false",71,-0.302417772525977,-0.335096634132185,-1.1005932893099,0
"servo","unilasso_loo_false",72,-0.363419294304119,-0.125547685274293,-0.814217389099625,0
"servo","unilasso_loo_false",73,-0.165701909984654,0,-1.1452951431044,0
"servo","unilasso_loo_false",74,-0.320730911208656,-0.271821339632016,-1.07369704606773,0
"servo","unilasso_loo_false",75,-0.231566120655111,-0.154734717020227,-0.923836014155928,0
"servo","unilasso_loo_false",76,-0.243847305872562,-0.308512140473206,-1.04972143475993,0
"servo","unilasso_loo_false",77,0,-0.274485794575463,-0.694310599282957,0
"servo","unilasso_loo_false",78,-0.296747880260046,0,-0.826420507880292,0
"servo","unilasso_loo_false",79,-0.150290328266111,-0.256486927991605,-0.826632805513394,0
"servo","unilasso_loo_false",80,-0.136292863124782,-0.310523369137604,-1.08759876492119,0
"servo","unilasso_loo_false",81,-0.140373047117311,-0.209051084770216,-0.745642983570206,0
"servo","unilasso_loo_false",82,-0.137852514838171,0,-0.802025478430556,0
"servo","unilasso_loo_false",83,-0.216406566344283,-0.283572831555457,-0.911124897437042,0
"servo","unilasso_loo_false",84,-0.208770116878891,-0.379330535383082,-1.11270633747016,0
"servo","unilasso_loo_false",85,-0.229210198196116,0,-0.935631029201445,0
"servo","unilasso_loo_false",86,0,-0.243716833762106,-0.78571508375657,0
"servo","unilasso_loo_false",87,-0.333511451982918,-0.225638272239656,-0.917433336672169,0
"servo","unilasso_loo_false",88,0,-0.102647521491535,-0.911880341905694,0
"servo","unilasso_loo_false",89,0,0,-0.724188932026784,0
"servo","unilasso_loo_false",90,-0.190558116567063,-0.339853898242753,-1.03871750633921,0
"servo","unilasso_loo_false",91,-0.229595099944195,-0.154795362104418,-0.967257429699167,0
"servo","unilasso_loo_false",92,-0.311325165953318,0,-0.943496921665136,0
"servo","unilasso_loo_false",93,-0.158042605104363,-0.335457451800868,-1.07942500401498,0
"servo","unilasso_loo_false",94,-0.24005022930984,-0.193022144684394,-1.00966444759293,0
"servo","unilasso_loo_false",95,0,-0.30542099774298,-0.923464217144254,0
"servo","unilasso_loo_false",96,0,-0.185215557778388,-0.751569260903621,0
"servo","unilasso_loo_false",97,-0.207773921274349,-0.28442135719188,-1.02461645397207,0
"servo","unilasso_loo_false",98,-0.330090785805005,-0.195300503295511,-0.91765070084326,0
"servo","unilasso_loo_false",99,-0.156189017302456,-0.198853975818576,-1.00660688556832,0
"servo","unilasso_loo_false",100,-0.114545007194344,-0.248433711583594,-1.04714365874211,0
"servo","polish_unilasso",1,-0.168889906228267,-0.239068809630017,-1.16838946708548,0.22872419098491
"servo","polish_unilasso",2,-0.238352619912163,-0.226892180602747,-1.67344771535717,0.655256977560439
"servo","polish_unilasso",3,-0.286182661907576,-0.201319971783727,-1.44183791593335,0.543647755789806
"servo","polish_unilasso",4,-0.275854041914004,-0.205352894324352,-1.48975289840606,0.481903022235265
"servo","polish_unilasso",5,-0.274152383719835,-0.361068930809902,-1.64948398649135,0.529732399921865
"servo","polish_unilasso",6,-0.265973372521481,-0.22522824841822,-1.346435762575,0.330271218002454
"servo","polish_unilasso",7,-0.153028782903058,-0.219207693475611,-1.02795115641506,0.305131810251366
"servo","polish_unilasso",8,-0.373431936095112,-0.188497675743018,-1.83289329286357,0.674001593820285
"servo","polish_unilasso",9,-0.255227163880975,-0.402723323598118,-1.81554487339232,0.682958531912589
"servo","polish_unilasso",10,-0.191057467436113,-0.20586365433974,-1.53941670492235,0.47765596485952
"servo","polish_unilasso",11,-0.163912065363933,-0.334352533515273,-1.57962071481501,0.587051284394358
"servo","polish_unilasso",12,-0.342822036431176,-0.302636308103026,-1.92960585721593,0.727168240243194
"servo","polish_unilasso",13,-0.164331807911168,0,-0.892898677356483,0
"servo","polish_unilasso",14,-0.16523647204513,-0.384105726224756,-1.53265911552865,0.494248305339391
"servo","polish_unilasso",15,-0.0883260823925801,-0.279690396176646,-1.63816122526578,0.594529764695917
"servo","polish_unilasso",16,-0.165778268442962,-0.300510801200069,-1.55643805842683,0.390970052320658
"servo","polish_unilasso",17,-0.225191935713814,-0.200941897316842,-0.769627576243151,0
"servo","polish_unilasso",18,-0.208488587732214,-0.225264556713949,-1.68608423855059,0.568742636800728
"servo","polish_unilasso",19,-0.281722523169643,-0.183547644639319,-1.58701997863488,0.584480942066888
"servo","polish_unilasso",20,-0.136736001756347,-0.341256863028616,-1.39744567648459,0.467377845553057
"servo","polish_unilasso",21,-0.269297708774699,-0.248676848077465,-1.3649503537037,0.407997632016875
"servo","polish_unilasso",22,-0.214796407859857,-0.204077764944885,-1.6226688083482,0.584526549641127
"servo","polish_unilasso",23,-0.191134049639699,-0.341799313828657,-1.42535304805415,0.437131863188452
"servo","polish_unilasso",24,-0.325338363175122,-0.32401803962362,-1.52333123052153,0.404521115223132
"servo","polish_unilasso",25,-0.136622486593018,-0.266769140913817,-1.625938344518,0.700211012497141
"servo","polish_unilasso",26,0,-0.199735793853251,-0.791735436768444,0
"servo","polish_unilasso",27,-0.227470969705875,-0.172477994221579,-1.1982122516042,0.300082906711231
"servo","polish_unilasso",28,-0.200864348186476,-0.348552929254684,-1.40865935710146,0.309770004033802
"servo","polish_unilasso",29,-0.184937631099224,-0.31888250473304,-1.4727308952741,0.387049380040102
"servo","polish_unilasso",30,-0.101007269954854,-0.340125040922513,-1.62167355818967,0.631642258468843
"servo","polish_unilasso",31,-0.297710475293119,0,-0.880410583219863,0
"servo","polish_unilasso",32,-0.310504462879247,-0.208139775160453,-1.76304867113231,0.627471257036597
"servo","polish_unilasso",33,-0.235045296437092,-0.324364963109904,-1.6021252158062,0.546605858399224
"servo","polish_unilasso",34,-0.184489955892569,-0.175420216754395,-1.23995830611122,0.417760049791569
"servo","polish_unilasso",35,-0.262291714267298,-0.30593962691313,-1.45588693733976,0.476791017177251
"servo","polish_unilasso",36,-0.218149088864308,-0.262681239819551,-1.55244000761022,0.595924194057528
"servo","polish_unilasso",37,-0.184100151002252,-0.19512038332283,-1.28861333461709,0.405042450577935
"servo","polish_unilasso",38,-0.253753204414948,-0.161349136508124,-1.58001205526305,0.588003111569363
"servo","polish_unilasso",39,-0.261567954515456,-0.31506711518221,-1.43030313921004,0.4420533870709
"servo","polish_unilasso",40,-0.274096018237309,-0.172512892547542,-1.42542956713629,0.429300693279098
"servo","polish_unilasso",41,-0.251591300174239,-0.27056195703401,-1.67507112549774,0.620290439370621
"servo","polish_unilasso",42,-0.301185632635637,-0.109021112124473,-1.52458976456634,0.533360636600893
"servo","polish_unilasso",43,-0.327247572725878,-0.270683322151826,-1.4661818888298,0.335666517056673
"servo","polish_unilasso",44,-0.254617100770711,-0.321881062186171,-1.76170357360195,0.664272399004688
"servo","polish_unilasso",45,-0.195089882108904,-0.209649353753295,-1.27539918611712,0.366978781138686
"servo","polish_unilasso",46,-0.210094850481328,-0.300785674833409,-1.60547116813881,0.554663325618947
"servo","polish_unilasso",47,-0.252587230464843,-0.17509096504412,-1.19361486734121,0.295263151424662
"servo","polish_unilasso",48,-0.393589208176041,-0.274348779635738,-1.41107365635946,0.343755694935807
"servo","polish_unilasso",49,-0.269602018584018,-0.366142160866194,-2.12350408836888,0.956674032302984
"servo","polish_unilasso",50,-0.264561484497869,-0.268352713689945,-1.45608925022701,0.530596018908856
"servo","polish_unilasso",51,-0.152826308736339,-0.221220104003696,-1.04802072613487,0.22010242692653
"servo","polish_unilasso",52,-0.247171206073483,-0.231765682845908,-1.72969645968359,0.62099938681846
"servo","polish_unilasso",53,-0.327267960614938,-0.109581117995724,-1.5981325469962,0.61222710507529
"servo","polish_unilasso",54,-0.187138868949988,-0.318873161242273,-1.54402680824067,0.556615097414218
"servo","polish_unilasso",55,-0.310304189622092,-0.107767344992297,-1.31212265751883,0.499161133491318
"servo","polish_unilasso",56,-0.322867635791474,-0.264400834197786,-1.67689028784041,0.572240101344205
"servo","polish_unilasso",57,-0.24366317676224,-0.414065253687589,-1.49582543874984,0.366062636415651
"servo","polish_unilasso",58,-0.359553241685003,-0.180617271608505,-1.55053029176301,0.51450382249393
"servo","polish_unilasso",59,-0.143474273204634,0,-0.684305675469152,0
"servo","polish_unilasso",60,0,-0.17199189089785,-1.13052532145215,0
"servo","polish_unilasso",61,-0.179596224305061,-0.362543310457897,-1.3625255172523,0.379733094995935
"servo","polish_unilasso",62,-0.283448414750669,-0.263868475931524,-1.44568188457947,0.402787411107729
"servo","polish_unilasso",63,-0.285958083084122,-0.230304434750791,-1.54539230368214,0.613319208178948
"servo","polish_unilasso",64,-0.208454221511253,-0.231818195592371,-1.45627665912938,0.409536828861262
"servo","polish_unilasso",65,-0.30293212097476,-0.336282483575242,-1.7994416439634,0.752206900035998
"servo","polish_unilasso",66,-0.288440806926276,-0.333481324347683,-1.76278425294566,0.598044607883991
"servo","polish_unilasso",67,-0.290698107269286,-0.187350897481806,-1.20809719571287,0.259951475943039
"servo","polish_unilasso",68,-0.159590243757758,-0.167236968543527,-1.26182032121932,0.377021005485347
"servo","polish_unilasso",69,-0.212094130737753,-0.207709759726965,-1.47375673925268,0.499080182329023
"servo","polish_unilasso",70,-0.255062519544153,-0.200543559931974,-2.06738093899899,0.786976554062919
"servo","polish_unilasso",71,-0.302055604860249,-0.376598841897178,-1.61288533679032,0.477116366335774
"servo","polish_unilasso",72,-0.326578364606566,-0.0809839231139356,-0.784397183676596,0.0297859307484279
"servo","polish_unilasso",73,-0.25692632006402,-0.194160141463831,-2.14489883226275,0.826834414701253
"servo","polish_unilasso",74,-0.32362462069147,-0.32829391430239,-1.77911553114327,0.629147264413748
"servo","polish_unilasso",75,-0.228808542467251,-0.194624595915502,-1.71949553164446,0.637303953108735
"servo","polish_unilasso",76,-0.259577834333063,-0.3384363863502,-1.45933667875262,0.401594967330631
"servo","polish_unilasso",77,0,-0.157666741292746,-0.631698039998033,0
"servo","polish_unilasso",78,-0.298880373476475,-0.105578564944472,-1.56144007956062,0.578122982167743
"servo","polish_unilasso",79,-0.15638658756936,-0.338129775874943,-1.38045338587754,0.448380332341326
"servo","polish_unilasso",80,-0.172604350438185,-0.337727704993671,-1.59754030513493,0.508287840580242
"servo","polish_unilasso",81,-0.155623837204973,-0.23179277585698,-0.987055946493167,0.217420382369481
"servo","polish_unilasso",82,-0.28029395451561,-0.26417350133859,-1.39773140709044,0.483824453481914
"servo","polish_unilasso",83,-0.249643479462354,-0.307834651045308,-1.46720988302759,0.523839246797932
"servo","polish_unilasso",84,-0.220883364358442,-0.388952371906459,-1.64031149664445,0.495435276406853
"servo","polish_unilasso",85,-0.170416141446558,0,-0.898183775941408,0
"servo","polish_unilasso",86,0,-0.133299823930769,-0.737295631350005,0
"servo","polish_unilasso",87,-0.294551223208746,-0.175322393562679,-0.914838833754036,0
"servo","polish_unilasso",88,-0.111304310170907,-0.222761355069987,-1.4684938910851,0.470174370563452
"servo","polish_unilasso",89,-0.155561785539703,-0.17869787528649,-1.33788253247871,0.447776139742017
"servo","polish_unilasso",90,-0.204081303163604,-0.364284960880609,-1.43747437466659,0.378767300305446
"servo","polish_unilasso",91,-0.246912269691088,-0.19543780264889,-1.68578933164495,0.609466071580787
"servo","polish_unilasso",92,-0.353408883161794,-0.139884808513569,-1.61713149811387,0.581861405484394
"servo","polish_unilasso",93,-0.142933261709716,-0.326347776464499,-1.71698567593445,0.572154901915835
"servo","polish_unilasso",94,-0.277115365970643,-0.235253296639677,-1.90610771133897,0.757588174332378
"servo","polish_unilasso",95,0,-0.263414667573209,-0.906642756546178,0
"servo","polish_unilasso",96,-0.129405666806134,-0.238543545898505,-1.05753651731679,0.245747128620669
"servo","polish_unilasso",97,-0.199826039306531,-0.307525873875292,-1.35145760624947,0.337794305371464
"servo","polish_unilasso",98,-0.312715634814772,-0.217227581324562,-1.41369840643277,0.454167961119759
"servo","polish_unilasso",99,-0.189208843653918,-0.228482073722354,-1.74359819153209,0.643026159498153
"servo","polish_unilasso",100,-0.205925178686116,-0.324389522751089,-2.00506819288559,0.835489942319211
"servo","lasso_cv",1,-0.168801657543357,-0.238969986574415,-1.16783163156071,0.22836189775191
"servo","lasso_cv",2,-0.23758376623274,-0.225934657587826,-1.66725531933636,0.651219127883211
"servo","lasso_cv",3,-0.285648471150637,-0.200924646773311,-1.43743555139032,0.540669866275751
"servo","lasso_cv",4,-0.276308713521656,-0.205918195685377,-1.49227266879914,0.483817821615674
"servo","lasso_cv",5,-0.273643853289659,-0.359882454262497,-1.64215071465175,0.524627998579362
"servo","lasso_cv",6,-0.265604266901664,-0.224673658254328,-1.34390558910355,0.328530021814101
"servo","lasso_cv",7,-0.1531992555006,-0.219399552964153,-1.02883551805625,0.305736682361895
"servo","lasso_cv",8,-0.373844686031964,-0.189300787691326,-1.83883000255012,0.678205672514707
"servo","lasso_cv",9,-0.254038220142121,-0.401406759321766,-1.8070998178919,0.67715604224218
"servo","lasso_cv",10,-0.191276549641721,-0.206055215951801,-1.54053059055381,0.478438610846697
"servo","lasso_cv",11,-0.162852042547028,-0.33292687282327,-1.5706837151512,0.580372740772401
"servo","lasso_cv",12,-0.344308444636934,-0.304589021984251,-1.9402523979627,0.734874680907742
"servo","lasso_cv",13,-0.269316953649316,-0.209089876358646,-1.23506209316774,0.242163397907661
"servo","lasso_cv",14,-0.166151014204195,-0.385066096357921,-1.5380237114499,0.498298108524747
"servo","lasso_cv",15,-0.0884980104620389,-0.279893336064862,-1.63933713701784,0.59528611495547
"servo","lasso_cv",16,-0.165913963695608,-0.300645142844216,-1.55727943739193,0.391568199642176
"servo","lasso_cv",17,-0.253166302982605,-0.246186595351759,-0.94233939729887,0.173611012745144
"servo","lasso_cv",18,-0.208716145649674,-0.226102000218499,-1.69129624290904,0.572369702461755
"servo","lasso_cv",19,-0.281201537523098,-0.18282984066857,-1.58048272610881,0.579747280654544
"servo","lasso_cv",20,-0.136140856614275,-0.340468087981392,-1.39394125591382,0.464948987026851
"servo","lasso_cv",21,-0.268473476440102,-0.247677171281718,-1.36026144042809,0.404621693689685
"servo","lasso_cv",22,-0.215358201179026,-0.204496581416992,-1.62631363694968,0.587128881574301
"servo","lasso_cv",23,-0.191450717025858,-0.342349571425405,-1.42888024622663,0.439574975301385
"servo","lasso_cv",24,-0.32481132253849,-0.322935697980418,-1.517679008962,0.4004329649457
"servo","lasso_cv",25,-0.135970172517901,-0.266178090664644,-1.61976285778921,0.695681124443505
"servo","lasso_cv",26,-0.0327271801061709,-0.283924601959684,-1.09019671529628,0.251708967327279
"servo","lasso_cv",27,-0.227948135900362,-0.173044850995096,-1.20246589155226,0.303155247226635
"servo","lasso_cv",28,-0.201108946754958,-0.348925599140401,-1.40995117235459,0.310748792818594
"servo","lasso_cv",29,-0.183526748107076,-0.317104705448856,-1.46471469551365,0.380899881004602
"servo","lasso_cv",30,-0.100249959419457,-0.339221092870169,-1.61704818047532,0.628317892383834
"servo","lasso_cv",31,-0.356573276666166,-0.150731596491617,-1.16259015455919,0.218688022188809
"servo","lasso_cv",32,-0.309511315112258,-0.20743268443021,-1.75585486682488,0.622298182679372
"servo","lasso_cv",33,-0.234127443815885,-0.322881324172278,-1.59641525581656,0.542277111920686
"servo","lasso_cv",34,-0.183571283109007,-0.174221121466276,-1.23508788538248,0.41454670263548
"servo","lasso_cv",35,-0.261262524876249,-0.30502096588866,-1.44925948245012,0.472340112122684
"servo","lasso_cv",36,-0.217440379094363,-0.261747716146626,-1.54603085348059,0.591877905645369
"servo","lasso_cv",37,-0.184065215241347,-0.195097197581621,-1.28853537421476,0.40500115666975
"servo","lasso_cv",38,-0.25314226803363,-0.160282577483001,-1.57339247674944,0.583385573972458
"servo","lasso_cv",39,-0.262176899344948,-0.31575323079433,-1.43442593288808,0.445118182408029
"servo","lasso_cv",40,-0.274552352451302,-0.17312054430921,-1.4305853967435,0.432985187665791
"servo","lasso_cv",41,-0.250855648416413,-0.269360157263948,-1.6677051892932,0.614687939627601
"servo","lasso_cv",42,-0.300013824538704,-0.108031416623612,-1.51694091006649,0.527807954949881
"servo","lasso_cv",43,-0.326955427777833,-0.270282780483579,-1.46374737575821,0.33396835979566
"servo","lasso_cv",44,-0.25617356896342,-0.32421404135191,-1.7776219358867,0.675394215725822
"servo","lasso_cv",45,-0.195705035281271,-0.210436598183402,-1.2795493978347,0.369854096518633
"servo","lasso_cv",46,-0.211607827024473,-0.302138495984049,-1.61308633710695,0.560260614260996
"servo","lasso_cv",47,-0.252733676253609,-0.175201135078812,-1.19420057330477,0.29569555274152
"servo","lasso_cv",48,-0.392633362673189,-0.272637870682573,-1.40336845889975,0.338375815015575
"servo","lasso_cv",49,-0.268578393894316,-0.36539784483049,-2.11572287741887,0.951016136431703
"servo","lasso_cv",50,-0.265236460304569,-0.269436154950607,-1.46060723499094,0.533862434740736
"servo","lasso_cv",51,-0.153533649265531,-0.222384648060856,-1.0547776159471,0.225102240247982
"servo","lasso_cv",52,-0.24654487588496,-0.230608020162603,-1.72265957746198,0.615878960745676
"servo","lasso_cv",53,-0.326251671958767,-0.108652584355049,-1.58982807439813,0.60637610452904
"servo","lasso_cv",54,-0.187153436202202,-0.318907523314981,-1.54414245180134,0.556710312720532
"servo","lasso_cv",55,-0.310162489351229,-0.107588970695939,-1.31116107012502,0.498503068542534
