"dataset","method","split_id","motor","screw","pgain","vgain"
"servo","lasso_cv",56,-0.322180383748476,-0.263625878876098,-1.67103392498176,0.568157409762687
"servo","lasso_cv",57,-0.242645358563432,-0.412797823520964,-1.48529496418365,0.358722309605582
"servo","lasso_cv",58,-0.359205853507937,-0.179333603086046,-1.54036111096685,0.506861366326296
"servo","lasso_cv",59,-0.220298674293896,-0.0943164856674607,-1.0279463597523,0.262861662166042
"servo","lasso_cv",60,-0.207026919344595,-0.323234969042417,-1.49789558590846,0.329535981983059
"servo","lasso_cv",61,-0.178359524629308,-0.361176994373811,-1.35626097353658,0.375474089460264
"servo","lasso_cv",62,-0.284382756291066,-0.265288065983939,-1.45307907378989,0.408009959907598
"servo","lasso_cv",63,-0.285317827107471,-0.22959517441404,-1.54066437675531,0.609726198794917
"servo","lasso_cv",64,-0.208921739305356,-0.232663137955589,-1.46250423303023,0.414079302692108
"servo","lasso_cv",65,-0.301810103680706,-0.33523192789836,-1.7923770448005,0.746827945892397
"servo","lasso_cv",66,-0.287805611267527,-0.332027250234039,-1.75589029698349,0.593411658979129
"servo","lasso_cv",67,-0.290184639408796,-0.186707814331364,-1.20472771517157,0.257571105865783
"servo","lasso_cv",68,-0.159215726940143,-0.166722768458598,-1.25963928480711,0.375464049411495
"servo","lasso_cv",69,-0.211580314613835,-0.206787486759576,-1.46782408645283,0.494871342963764
"servo","lasso_cv",70,-0.254622155024579,-0.199747499532977,-2.06115749227992,0.782655884051673
"servo","lasso_cv",71,-0.300947560446221,-0.374559794656475,-1.60336690424071,0.470486757227074
"servo","lasso_cv",72,-0.363788271754363,-0.14762692585146,-1.05264495609247,0.245941585592266
"servo","lasso_cv",73,-0.256160058924349,-0.19304398884471,-2.13538206716997,0.819939837454288
"servo","lasso_cv",74,-0.322882613550411,-0.327119577188929,-1.7728520956453,0.62483415458381
"servo","lasso_cv",75,-0.228183618922133,-0.193656976188699,-1.71246370565271,0.632645782501094
"servo","lasso_cv",76,-0.259200851080047,-0.33796766132056,-1.45651183096391,0.399420349057247
"servo","lasso_cv",77,-0.0873810990055793,-0.279071787480886,-1.04478108023383,0.293775871989417
"servo","lasso_cv",78,-0.29892972570001,-0.105627932463982,-1.5620724317271,0.578579731968198
"servo","lasso_cv",79,-0.156092374608912,-0.337243446200639,-1.37647272019894,0.445732835864694
"servo","lasso_cv",80,-0.172369350223346,-0.337457632101155,-1.59574070856619,0.506997901190408
"servo","lasso_cv",81,-0.155082266848645,-0.231120890295422,-0.983166683810885,0.214902240451524
"servo","lasso_cv",82,-0.279825730870001,-0.263463978065653,-1.39475666317629,0.48167945722427
"servo","lasso_cv",83,-0.259341319358279,-0.316932445513549,-1.5303450931865,0.566917646650197
"servo","lasso_cv",84,-0.221184521683976,-0.389220074885606,-1.6421952368593,0.49684021316707
"servo","lasso_cv",85,-0.265358705606174,-0.165040771107593,-1.35979887931841,0.366454621406732
"servo","lasso_cv",86,-0.024489159178971,-0.278589986718663,-1.19791744432534,0.367378074096522
"servo","lasso_cv",87,-0.337738381996951,-0.266950979895746,-1.16548685451689,0.238613825989397
"servo","lasso_cv",88,-0.110954087856763,-0.222336039638861,-1.46598884410185,0.468367588345944
"servo","lasso_cv",89,-0.154480903692983,-0.177071132704212,-1.32969001279252,0.442346884417525
"servo","lasso_cv",90,-0.204277606390579,-0.364567169570975,-1.43886217177385,0.37976640870995
"servo","lasso_cv",91,-0.24634732056072,-0.194642983122584,-1.68073458063086,0.606136081072918
"servo","lasso_cv",92,-0.355411506596582,-0.142970044333297,-1.6366227741545,0.595574364693619
"servo","lasso_cv",93,-0.147661445367107,-0.330926871018443,-1.7639467511155,0.604342329939087
"servo","lasso_cv",94,-0.277543265859132,-0.235659180549382,-1.90981150471658,0.760147099388495
"servo","lasso_cv",95,-0.175279015208955,-0.366359916011198,-1.35125439836588,0.360324679596344
"servo","lasso_cv",96,-0.129243704669439,-0.238296542086139,-1.05630445565417,0.244949050952402
"servo","lasso_cv",97,-0.199525180168523,-0.307136308335325,-1.34959726093729,0.336370936209883
"servo","lasso_cv",98,-0.313027469873021,-0.217803651304741,-1.41743786940908,0.45697977215694
"servo","lasso_cv",99,-0.188217213925327,-0.227274023043876,-1.73586055116764,0.637608553449353
"servo","lasso_cv",100,-0.204887530251632,-0.323215430050485,-1.99825803716478,0.830616589201358
"servo","unireg",1,0,0,-0.823284915917156,0
"servo","unireg",2,0,0,-0.690243873213841,0
"servo","unireg",3,-0.18663222377218,-0.0965094392819795,-0.718359278197767,0
"servo","unireg",4,-0.15422882539691,0,-0.966232632776519,0
"servo","unireg",5,-0.205184546387072,-0.206255297196626,-1.00078154098905,0
"servo","unireg",6,-0.189579317079903,0,-0.936392772205334,0
"servo","unireg",7,0,0,-0.610653530663758,0
"servo","unireg",8,-0.347941625835963,0,-1.00087043404049,0
"servo","unireg",9,0,-0.225265738384302,-0.907493312312716,0
"servo","unireg",10,0,0,-0.958347526098684,0
"servo","unireg",11,0,-0.177761958919386,-0.879294887083584,0
"servo","unireg",12,-0.145818246293329,0,-1.03847900491384,0
"servo","unireg",13,-0.164331807911168,0,-0.892898677356483,0
"servo","unireg",14,0,-0.211230240079561,-0.957673405586964,0
"servo","unireg",15,0,0,-0.850100382095189,0
"servo","unireg",16,0,-0.192534780022816,-1.10089657571945,0
"servo","unireg",17,-0.225331935699836,-0.201091831539876,-0.769765324341605,0
"servo","unireg",18,-0.162706333552903,0,-0.944481681776923,0
"servo","unireg",19,-0.195695370007769,0,-0.849251331163245,0
"servo","unireg",20,0,-0.213130027762598,-0.883583471275613,0
"servo","unireg",21,0,0,-0.741699825390963,0
"servo","unireg",22,0,0,-0.838740164569145,0
"servo","unireg",23,0,-0.206290499405835,-0.848015052102083,0
"servo","unireg",24,-0.272906742450365,-0.174101454091803,-1.07591376608075,0
"servo","unireg",25,0,-0.15033622387213,-0.781434957619198,0
"servo","unireg",26,0,-0.199735793853251,-0.791735436768444,0
"servo","unireg",27,-0.101765159203679,0,-0.786559523940666,0
"servo","unireg",28,0,0,-0.944936483437758,0
"servo","unireg",29,0,0,-0.949631799026421,0
"servo","unireg",30,0,-0.161759650749247,-0.860524673852159,0
"servo","unireg",31,-0.297710475293119,0,-0.880410583219863,0
"servo","unireg",32,-0.100516923777797,0,-0.94481959540057,0
"servo","unireg",33,0,0,-0.886093354834109,0
"servo","unireg",34,0,0,-0.642066029830993,0
"servo","unireg",35,0,0,-0.643266601922186,0
"servo","unireg",36,0,0,-0.576681471899583,0
"servo","unireg",37,0,0,-0.704125702925784,0
"servo","unireg",38,0,0,-0.682921920927626,0
"servo","unireg",39,-0.171690173347436,-0.214780553973794,-0.971008393586534,0
"servo","unireg",40,-0.222084192815563,0,-0.903875213146294,0
"servo","unireg",41,-0.164938316950001,-0.0878789965762641,-0.962781409029214,0
"servo","unireg",42,-0.208216252175289,0,-0.881710150814001,0
"servo","unireg",43,-0.172642353830494,0,-0.996034483976956,0
"servo","unireg",44,0,0,-0.755115989661589,0
"servo","unireg",45,0,0,-0.738022906899045,0
"servo","unireg",46,0,0,-0.871117911342621,0
"servo","unireg",47,-0.166384618059177,0,-0.837363792943648,0
"servo","unireg",48,-0.313655791111335,0,-0.968614241764353,0
"servo","unireg",49,-0.0878309460730732,-0.272663657392259,-0.966375091111957,0
"servo","unireg",50,-0.204799659900281,-0.114275168882201,-0.899813742971138,0
"servo","unireg",51,0,0,-0.687186541322755,0
"servo","unireg",52,0,0,-0.85113646341969,0
"servo","unireg",53,-0.239312715852646,0,-0.827866126760278,0
"servo","unireg",54,0,-0.184366711924345,-0.875871751456573,0
"servo","unireg",55,-0.226565763937015,0,-0.684992401462686,0
"servo","unireg",56,0,0,-0.742823338236229,0
"servo","unireg",57,0,-0.247893528316637,-0.937408451916832,0
"servo","unireg",58,-0.32961437174048,0,-0.909480513722309,0
"servo","unireg",59,-0.143474273204634,0,-0.684305675469152,0
"servo","unireg",60,0,-0.17199189089785,-1.13052532145215,0
"servo","unireg",61,0,-0.234427575263842,-0.883649668475649,0
"servo","unireg",62,-0.207848550262684,0,-0.920154874195446,0
"servo","unireg",63,-0.149027530387056,-0.0273136451106983,-0.823478802300741,0
"servo","unireg",64,0,0,-0.833047098701996,0
"servo","unireg",65,-0.146781830876012,-0.192025823081258,-0.965842810642447,0
"servo","unireg",66,-0.193206557820453,0,-0.959585913131849,0
"servo","unireg",67,-0.178197972232153,0,-0.867635437725088,0
"servo","unireg",68,0,0,-0.768515872724898,0
"servo","unireg",69,0,0,-0.741533203802131,0
"servo","unireg",70,0,0,-0.907583040193206,0
"servo","unireg",71,-0.217140704541463,-0.167030867442558,-1.05680463048864,0
"servo","unireg",72,-0.326684306408704,0,-0.784479252421298,0
"servo","unireg",73,0,0,-1.03365518546618,0
"servo","unireg",74,-0.122683287556583,0,-0.918425200049605,0
"servo","unireg",75,0,0,-0.73749209913514,0
"servo","unireg",76,-0.148068352408605,-0.241525439182764,-1.03759640829085,0
"servo","unireg",77,0,-0.157666741292746,-0.631698039998032,0
"servo","unireg",78,-0.25882234736884,0,-0.798835103544468,0
"servo","unireg",79,0,0,-0.631637832971115,0
"servo","unireg",80,0,0,-0.804463598235964,0
"servo","unireg",81,0,-0.103632509910083,-0.628594746730906,0
"servo","unireg",82,-0.104310519234082,0,-0.793848212447096,0
"servo","unireg",83,-0.166253997449886,-0.245397211634398,-0.888611749631704,0
"servo","unireg",84,0,-0.265837021275937,-1.06977290154072,0
"servo","unireg",85,-0.170416141446558,0,-0.898183775941408,0
"servo","unireg",86,0,-0.133299823930769,-0.737295631350005,0
"servo","unireg",87,-0.294551223208746,-0.175322393562678,-0.914838833754036,0
"servo","unireg",88,0,0,-0.851239549086775,0
"servo","unireg",89,0,0,-0.71191046361032,0
"servo","unireg",90,0,-0.084255755069384,-0.880966313897885,0
"servo","unireg",91,0,0,-0.747690920136673,0
"servo","unireg",92,-0.301042649487286,0,-0.932814840393796,0
"servo","unireg",93,0,-0.254723708039741,-1.00843167399443,0
"servo","unireg",94,0,0,-0.772867319725788,0
"servo","unireg",95,0,-0.262205093329652,-0.90572163423345,0
"servo","unireg",96,0,0,-0.619776626811408,0
"servo","unireg",97,0,-0.147586492226006,-0.955933275350609,0
"servo","unireg",98,-0.199825221369782,0,-0.851795586798131,0
"servo","unireg",99,0,0,-0.868419109713629,0
"servo","unireg",100,0,0,-0.912087886616525,0
"servo","least_squares",1,-0.189197667843848,-0.260015463090002,-1.27124815393967,0.299519566795814
"servo","least_squares",2,-0.239347993339416,-0.228025075878278,-1.68167542486522,0.660616328307269
"servo","least_squares",3,-0.287022041013448,-0.201953817266522,-1.44951428275205,0.54878515722738
"servo","least_squares",4,-0.288531872920314,-0.222200437641066,-1.56098835828785,0.536390076837405
"servo","least_squares",5,-0.27456545232875,-0.362091047588416,-1.65643347215017,0.534511305759647
"servo","least_squares",6,-0.273493927503767,-0.236060904126539,-1.39812147195409,0.365610589481141
"servo","least_squares",7,-0.166300555708381,-0.235455467403008,-1.09406909196177,0.351210245326485
"servo","least_squares",8,-0.374794246017939,-0.191413243998701,-1.85478053740395,0.689365668551647
"servo","least_squares",9,-0.256256733738253,-0.403899258960087,-1.82355075244415,0.688407796423262
"servo","least_squares",10,-0.205054895886835,-0.21874713249333,-1.60470163826602,0.524401347942407
"servo","least_squares",11,-0.164624962193703,-0.335332951002499,-1.58651820824546,0.592097896943359
"servo","least_squares",12,-0.346538904242882,-0.307568243740103,-1.95676874300725,0.746732648017693
"servo","least_squares",13,-0.272260994772894,-0.221653850733764,-1.29721119291348,0.287618867093683
"servo","least_squares",14,-0.172700450133449,-0.392425375831065,-1.57920211184985,0.528997982289709
"servo","least_squares",15,-0.103011314206939,-0.297243192041532,-1.72429158780853,0.65081873952596
"servo","least_squares",16,-0.177586451511502,-0.311254438988495,-1.63501256593218,0.445555294111742
"servo","least_squares",17,-0.286363938876959,-0.276709086554564,-1.1712404174694,0.325171337839522
"servo","least_squares",18,-0.210370492394871,-0.234348259511253,-1.74101020470878,0.606741472371261
"servo","least_squares",19,-0.282386588674133,-0.184428865436461,-1.59527372326917,0.590431085406554
"servo","least_squares",20,-0.160723171396957,-0.3738432766193,-1.54506089203237,0.569246130514016
"servo","least_squares",21,-0.270313906453988,-0.249911998516054,-1.37078254255283,0.412172136878085
"servo","least_squares",22,-0.226576777610355,-0.213374719274113,-1.69954473451048,0.639095466640178
"servo","least_squares",23,-0.203642174478882,-0.363041123669226,-1.55958945697844,0.529606902438234
"servo","least_squares",24,-0.339077545710371,-0.351022798380761,-1.66424306022544,0.507250263906666
"servo","least_squares",25,-0.137279457822949,-0.267343909446165,-1.63255639911631,0.705013742091537
"servo","least_squares",26,-0.0706456652857727,-0.320558981252992,-1.3260334960871,0.418323444735621
"servo","least_squares",27,-0.240749670204945,-0.188172024424087,-1.31360398609783,0.383113441907575
"servo","least_squares",28,-0.203637470096358,-0.35311684259964,-1.42489123892925,0.321717892785734
"servo","least_squares",29,-0.185795362134459,-0.319985270463425,-1.47779414782776,0.390885086159638
"servo","least_squares",30,-0.102016212564818,-0.341460122624468,-1.62876802467095,0.636620034523778
"servo","least_squares",31,-0.371950552821274,-0.171854282532382,-1.25684738424791,0.2810034123573
"servo","least_squares",32,-0.3116548877086,-0.208921756865303,-1.77185261807481,0.633727379574194
"servo","least_squares",33,-0.236120204357099,-0.326106981069764,-1.60937074390413,0.551979051820724
"servo","least_squares",34,-0.18538697399551,-0.176591788962545,-1.24519777232057,0.421167713903571
"servo","least_squares",35,-0.272138282242208,-0.314769234653348,-1.51860113783862,0.51910263312461
"servo","least_squares",36,-0.219055540885243,-0.263864300582745,-1.56056340258406,0.601031397433383
"servo","least_squares",37,-0.191422376769822,-0.203286148813528,-1.33432241382527,0.436202502318164
"servo","least_squares",38,-0.254475417077389,-0.162616678846395,-1.58796086427976,0.593522918053515
"servo","least_squares",39,-0.281859665389917,-0.338576125708037,-1.57026761320374,0.545689824553634
"servo","least_squares",40,-0.288575826701146,-0.192384434097237,-1.58858558367595,0.545443344952272
"servo","least_squares",41,-0.252365774984728,-0.271813137467718,-1.68337453028109,0.626507029687496
"servo","least_squares",42,-0.30200643593825,-0.109698754375225,-1.53038043536222,0.537486118287456
"servo","least_squares",43,-0.335652270788778,-0.280844944284743,-1.53100815453563,0.381315570925736
"servo","least_squares",44,-0.257659829241046,-0.326505826776394,-1.79371583490181,0.686497257434195
"servo","least_squares",45,-0.199634044899148,-0.21548289220025,-1.30622364036784,0.388317719841572
"servo","least_squares",46,-0.219447609439797,-0.309409661841007,-1.65316870098992,0.589595270636793
"servo","least_squares",47,-0.269406787748748,-0.193057018640136,-1.27569598746918,0.353534953486646
"servo","least_squares",48,-0.408280205126966,-0.300602375316398,-1.53165086638878,0.427784923419188
"servo","least_squares",49,-0.270883610105227,-0.366963094186555,-2.13343852511617,0.963835711781313
"servo","least_squares",50,-0.269106037879404,-0.27570139587586,-1.48686721756173,0.552799449277442
"servo","least_squares",51,-0.169678033919733,-0.249337463182661,-1.21267872888748,0.341469349923317
"servo","least_squares",52,-0.247828196947938,-0.233037712259241,-1.73764368731108,0.626724365320114
"servo","least_squares",53,-0.327905018910625,-0.110155832946836,-1.60411531291238,0.616380050218034
"servo","least_squares",54,-0.196073962715617,-0.32633533373028,-1.59995812233682,0.597883626015994
"servo","least_squares",55,-0.31515451776548,-0.113539492429557,-1.34714558767438,0.523439435711002
"servo","least_squares",56,-0.327332754318213,-0.269417193427455,-1.71464809619985,0.598580344164619
"servo","least_squares",57,-0.244203745105888,-0.414743712664106,-1.50161436153911,0.370071845100913
"servo","least_squares",58,-0.359699580053293,-0.181341757255851,-1.5568063937442,0.519135664571201
"servo","least_squares",59,-0.221349182072583,-0.0966395261904077,-1.03790579305574,0.269937544866318
"servo","least_squares",60,-0.254622380831645,-0.376669354202643,-1.74449657716318,0.502197289105244
"servo","least_squares",61,-0.18045888906035,-0.36352477063858,-1.36726716135273,0.382912065937336
"servo","least_squares",62,-0.298721358246873,-0.287910770803075,-1.56908052684136,0.489681005560509
"servo","least_squares",63,-0.292301539741578,-0.237214641307729,-1.59307206338663,0.649417766712159
"servo","least_squares",64,-0.214751680218728,-0.243499109340253,-1.54382422869585,0.47311469721161
"servo","least_squares",65,-0.304240722031611,-0.33740683777628,-1.80775200866325,0.758433556965123
"servo","least_squares",66,-0.289016153198397,-0.334814867919335,-1.76982503578068,0.602695665232533
"servo","least_squares",67,-0.302330664619216,-0.202329408108943,-1.28927072410999,0.317096997841476
"servo","least_squares",68,-0.179803707541973,-0.192590192629448,-1.37223780426542,0.456517432687686
"servo","least_squares",69,-0.212630532387217,-0.208710839479429,-1.48036309899639,0.503724772781149
"servo","least_squares",70,-0.255791345195783,-0.201945434827987,-2.07864100676096,0.794720971649744
"servo","least_squares",71,-0.302638286639971,-0.377658316486336,-1.61826080006332,0.480815160205332
"servo","least_squares",72,-0.386915923059379,-0.178929621737886,-1.204700936385,0.361689858691078
"servo","least_squares",73,-0.257625895537202,-0.195191028299238,-2.15448224963626,0.833705296433053
"servo","least_squares",74,-0.324459712894616,-0.32963468519241,-1.78671881176738,0.634366385046337
"servo","least_squares",75,-0.229509133008165,-0.195731829296821,-1.72788290188562,0.642812110307644
"servo","least_squares",76,-0.26659479352818,-0.346947681505951,-1.51162657580171,0.442040183673493
"servo","least_squares",77,-0.106025241300038,-0.296757501568334,-1.16056371953931,0.371117287088821
"servo","least_squares",78,-0.300861669271091,-0.108676605165541,-1.59068122635183,0.597964846687087
"servo","least_squares",79,-0.156903873006257,-0.339813026838958,-1.38810720260121,0.453418999826937
"servo","least_squares",80,-0.179329718828932,-0.345539284781934,-1.64936929652454,0.545482562756932
"servo","least_squares",81,-0.164407920735575,-0.242648970252149,-1.0497390541711,0.258043086353202
"servo","least_squares",82,-0.298157467009557,-0.289618909074665,-1.50574393065852,0.562120086582141
"servo","least_squares",83,-0.260994136498111,-0.318483354961705,-1.54127253928371,0.574324847751396
"servo","least_squares",84,-0.241322676397769,-0.407166829030227,-1.77117484948291,0.592344642402325
"servo","least_squares",85,-0.28518054262719,-0.188831132834549,-1.46824907299702,0.438347476853295
"servo","least_squares",86,-0.0416511964558948,-0.297893751009998,-1.30230471663418,0.439268163234907
"servo","least_squares",87,-0.340402547196413,-0.272108251036776,-1.19042290825381,0.257669645140235
"servo","least_squares",88,-0.112470897013323,-0.224150897736035,-1.47746976973958,0.476554349858852
"servo","least_squares",89,-0.176568998843847,-0.209579466928981,-1.4991896516632,0.554577409196046
"servo","least_squares",90,-0.211232622066769,-0.375113339950459,-1.49349192794348,0.418128360114552
"servo","least_squares",91,-0.247683264244389,-0.196584308920553,-1.69331909232536,0.61435356142088
"servo","least_squares",92,-0.358158128376412,-0.14725120424185,-1.66386501241423,0.614683839910397
"servo","least_squares",93,-0.149098089843626,-0.332306545638859,-1.77874355244315,0.614412736214766
"servo","least_squares",94,-0.279267763583272,-0.237308571956722,-1.9255873150562,0.770907155901283
"servo","least_squares",95,-0.178033550974199,-0.368520047741336,-1.36565954516311,0.370622747125153
"servo","least_squares",96,-0.138980088203386,-0.252706736582298,-1.12681652741097,0.290735071771912
"servo","least_squares",97,-0.214017786228786,-0.326084296586946,-1.44221252898257,0.407824233875241
"servo","least_squares",98,-0.32142795684645,-0.233782838369565,-1.52441385164041,0.537096225111548
"servo","least_squares",99,-0.19015079833581,-0.229511556703332,-1.75082338342137,0.648079502538809
"servo","least_squares",100,-0.207234465620135,-0.325806165068446,-2.01392927811974,0.841756813111194
