"dataset","method","split_id","age","bmi","children","sex_male","smoker_yes","region_northwest","region_southeast","region_southwest"
"insurance","unilasso_loo_true",62,259.20091625353,352.581761521343,182.899921005072,0,23158.2105176411,0,0,0
"insurance","unilasso_loo_true",63,239.292603302675,318.609652560437,656.51863808851,0,23605.9259089475,0,0,0
"insurance","unilasso_loo_true",64,254.418407848856,297.355436344486,0,0,23149.6761324207,0,0,0
"insurance","unilasso_loo_true",65,265.740095238638,274.229980986418,500.738364462658,0,24565.7892402772,0,0,0
"insurance","unilasso_loo_true",66,276.758540426014,237.884366017115,292.127694570512,489.939653063949,24391.8817999211,0,0,0
"insurance","unilasso_loo_true",67,267.003873429389,309.417408429389,196.773391126349,0,25053.0980227456,0,0,0
"insurance","unilasso_loo_true",68,236.762240821281,363.290328691663,359.54206791066,0,24366.3674654173,0,0,0
"insurance","unilasso_loo_true",69,261.910666247255,350.213008916039,229.237705767786,0,24433.9851816604,0,0,0
"insurance","unilasso_loo_true",70,243.31838654566,324.751190744384,251.491182892077,0,23168.1416716933,0,0,0
"insurance","unilasso_loo_true",71,265.70513859173,262.569156095087,0,0,23787.7232172688,0,0,0
"insurance","unilasso_loo_true",72,244.800972298226,279.822675106193,423.501685683844,0,24395.5915371233,0,0,0
"insurance","unilasso_loo_true",73,267.617784493683,342.68755443586,0,0,24279.1146666878,0,0,0
"insurance","unilasso_loo_true",74,256.237267408141,335.97877349021,278.932423600555,0,24407.1013491572,0,0,0
"insurance","unilasso_loo_true",75,250.056242583699,331.017592376258,343.758071928823,0,23268.1810354904,0,0,0
"insurance","unilasso_loo_true",76,257.76342396685,347.159937221806,0,0,23783.6261538176,0,0,0
"insurance","unilasso_loo_true",77,234.167211914851,274.855145281899,408.94717981935,0,22988.9448815628,0,0,0
"insurance","unilasso_loo_true",78,251.550768489465,320.207632607516,628.884332998079,0,23938.5605678255,0,0,0
"insurance","unilasso_loo_true",79,260.156863641494,317.282949953005,0,0,24273.7099250747,0,0,0
"insurance","unilasso_loo_true",80,252.379650694334,216.593616123731,657.504128168692,0,24238.3461434327,0,0,0
"insurance","unilasso_loo_true",81,257.978224159589,280.128238930998,249.574998416066,0,24329.9285939889,0,0,0
"insurance","unilasso_loo_true",82,260.226122221218,271.741009921797,264.249176277193,0,24150.2043875623,0,0,0
"insurance","unilasso_loo_true",83,249.820793288282,295.659349127687,601.402197929385,0,23149.312963987,0,0,0
"insurance","unilasso_loo_true",84,254.417076554146,282.552289015833,369.214964181345,0,24019.6190188024,0,0,0
"insurance","unilasso_loo_true",85,283.489342008537,356.527252229834,251.801101677248,33.7037304020453,24579.9046213541,0,0,0
"insurance","unilasso_loo_true",86,243.591242463776,324.283767036857,0,0,24144.824186135,0,0,0
"insurance","unilasso_loo_true",87,260.447898474202,293.767026771013,411.258702775084,0,23908.2509924637,0,0,0
"insurance","unilasso_loo_true",88,267.987047790465,307.708605010668,262.139739874109,0,22972.7548802671,0,0,-703.757499833663
"insurance","unilasso_loo_true",89,268.778712498203,287.142623262267,0,0,23375.138054205,0,0,0
"insurance","unilasso_loo_true",90,248.376562089073,363.890914545874,543.039690803753,0,23985.6553626156,0,0,0
"insurance","unilasso_loo_true",91,249.422689731943,283.646020290594,204.334524893995,0,23601.3197446573,0,0,0
"insurance","unilasso_loo_true",92,264.048238478161,313.440261749381,413.799753348708,0,23758.1216325412,0,0,0
"insurance","unilasso_loo_true",93,253.705526668076,306.344686962589,383.181767745924,0,24003.0279877459,0,0,0
"insurance","unilasso_loo_true",94,254.832369604698,319.626133149295,0,0,23656.5515469707,0,0,0
"insurance","unilasso_loo_true",95,248.959302967265,274.271075278383,0,0,23354.964637496,0,0,0
"insurance","unilasso_loo_true",96,245.736996471859,328.386731682346,566.88902160171,0,23453.8328927984,0,0,0
"insurance","unilasso_loo_true",97,252.068681444036,363.718365430124,463.493201144967,0,24141.3556993972,0,0,0
"insurance","unilasso_loo_true",98,254.756796543659,300.961225711623,395.275864830503,0,24628.2432606425,0,0,0
"insurance","unilasso_loo_true",99,262.51494864264,321.264408248848,0,0,24856.3529542106,0,0,0
"insurance","unilasso_loo_true",100,256.890751007208,284.083627549024,373.64288234773,0,23812.5099571951,0,0,0
"insurance","unilasso_loo_false",1,272.825985739166,260.175859777695,0,0,23490.9892828057,0,0,0
"insurance","unilasso_loo_false",2,236.454582687689,306.473615345944,352.227874859718,0,24416.8588266379,0,0,0
"insurance","unilasso_loo_false",3,267.026150505477,317.772690212318,388.310740922004,0,24205.4901303984,0,0,0
"insurance","unilasso_loo_false",4,254.979665612562,331.674057849501,523.990108001328,0,23491.1343007839,0,0,-498.196833180406
"insurance","unilasso_loo_false",5,252.17296655554,281.844484139178,432.821580247189,0,24227.9592597323,0,0,0
"insurance","unilasso_loo_false",6,269.061788020346,276.074101250183,467.357624565586,0,23198.914406849,0,0,-177.42771975038
"insurance","unilasso_loo_false",7,251.021447187464,299.317284046664,531.665034727598,0,23467.077486469,0,0,0
"insurance","unilasso_loo_false",8,247.44873922811,347.840625408945,338.20047298911,0,24767.3015548173,0,0,0
"insurance","unilasso_loo_false",9,286.721274926361,297.401030683767,435.330761894117,0,23213.9375715714,0,0,0
"insurance","unilasso_loo_false",10,252.657541620903,338.78624101153,570.617302487633,394.677126716582,23937.4127604232,0,0,-586.008820384815
"insurance","unilasso_loo_false",11,235.850721624359,396.574652225771,366.123045683005,0,23054.6339318122,0,0,-219.949000852123
"insurance","unilasso_loo_false",12,250.536013394511,324.839168361622,0,0,23432.5478208359,0,0,0
"insurance","unilasso_loo_false",13,245.093823869902,345.593267694499,346.094124550196,0,22889.6318820304,0,0,-466.968398693428
"insurance","unilasso_loo_false",14,262.651079979827,297.739776802374,560.488463386536,0,22646.5999026433,0,0,0
"insurance","unilasso_loo_false",15,261.132803974321,310.909621291251,345.867833690176,0,23475.7064960826,0,0,0
"insurance","unilasso_loo_false",16,269.819911407298,281.028488491083,474.275706142972,0,22179.5386672572,0,0,0
"insurance","unilasso_loo_false",17,233.986003798303,349.007628532088,265.428346713299,0,24060.4083215725,0,0,-653.120983017516
"insurance","unilasso_loo_false",18,275.14436514577,274.689469253076,0,0,24669.3253017711,0,0,0
"insurance","unilasso_loo_false",19,257.282400480289,361.731612473434,290.561206695997,0,24122.6015211298,0,0,0
"insurance","unilasso_loo_false",20,263.586621464839,306.22334793766,251.87184440831,0,23714.9336678391,0,0,0
"insurance","unilasso_loo_false",21,238.910075954051,353.704174765365,510.868794216739,0,24546.8835547572,0,0,-556.076851749918
"insurance","unilasso_loo_false",22,252.264387626961,278.888062052994,322.256196587379,443.695722127966,24273.6425466781,0,0,-303.07558113037
"insurance","unilasso_loo_false",23,266.309136338625,310.074354933141,437.138690775373,0,23247.3585095641,982.161722527693,0,-917.836263540656
"insurance","unilasso_loo_false",24,238.3923169516,308.536130542339,564.967584987187,0,24571.3176001326,-332.831332601544,0,0
"insurance","unilasso_loo_false",25,271.329875906049,301.87517756505,457.723463583238,0,24448.5532506079,0,0,-878.627860974667
"insurance","unilasso_loo_false",26,250.004730098626,334.565075516982,790.426175559615,0,22776.1813855446,0,0,-775.076093182123
"insurance","unilasso_loo_false",27,260.397979685774,306.746460084039,584.270801402738,0,23481.4113953453,0,0,0
"insurance","unilasso_loo_false",28,224.515716081835,323.403759026735,359.214752269471,0,23495.8468903921,0,0,-748.986407883132
"insurance","unilasso_loo_false",29,251.880760094752,340.893998333572,525.687783212885,0,23365.0035386413,0,0,-519.693061449169
"insurance","unilasso_loo_false",30,252.259247608023,342.837544616084,552.775580849615,0,23850.1979692661,0,0,0
"insurance","unilasso_loo_false",31,249.870799042094,336.742413925805,555.636845520902,0,23447.0082519512,0,0,-537.630204265918
"insurance","unilasso_loo_false",32,263.952138469996,371.226452275955,264.816760558838,0,23454.0589042805,0,0,0
"insurance","unilasso_loo_false",33,264.234680072409,264.732311423837,0,0,24193.1164379108,0,0,0
"insurance","unilasso_loo_false",34,261.620538360938,392.508641230379,446.397729503288,0,23515.8037093002,0,0,0
"insurance","unilasso_loo_false",35,236.978136697762,345.019892369679,563.959008578571,0,23703.2329121212,0,0,-487.567809343621
"insurance","unilasso_loo_false",36,232.512877029542,330.788097851226,318.728642031363,0,24444.2540543222,0,0,-407.029055809684
"insurance","unilasso_loo_false",37,242.951390662292,299.023778910606,394.98257659802,253.197679024055,23973.1383496785,0,0,0
"insurance","unilasso_loo_false",38,230.311289279857,322.337006683463,403.559581471951,0,23255.8325067457,0,0,-7.9200093495179
"insurance","unilasso_loo_false",39,246.672076964039,284.287417381709,551.576684690345,311.328806265206,23987.4464142347,0,0,-993.271947326925
"insurance","unilasso_loo_false",40,251.711505343734,303.41226904059,335.9576194019,0,24359.8303570944,0,0,-58.4744307999323
"insurance","unilasso_loo_false",41,260.640413481975,344.3664721387,349.888944410251,0,24610.1039693283,0,0,0
"insurance","unilasso_loo_false",42,253.175475250824,334.594884902761,405.437400575395,0,23604.4556198019,0,0,0
"insurance","unilasso_loo_false",43,247.310896510848,300.767205410255,313.700732356455,0,24194.451454555,0,0,-647.385135370448
"insurance","unilasso_loo_false",44,230.578019588285,347.455551701583,512.333324194611,0,23803.4876750802,0,0,-458.490124027135
"insurance","unilasso_loo_false",45,257.602341537611,306.397997376757,542.038209537663,167.286420430439,23699.1617735941,0,0,0
"insurance","unilasso_loo_false",46,264.997152829617,300.648744602314,430.568960617859,0,24050.3804425429,505.969606369996,0,-1237.91174627606
"insurance","unilasso_loo_false",47,264.971063250564,329.145695612571,404.743660107254,0,24032.1945509206,0,0,-437.613993672843
"insurance","unilasso_loo_false",48,232.489654019762,328.663070394604,0,0,23199.0331274213,0,0,0
"insurance","unilasso_loo_false",49,239.253363387654,272.977095627192,266.822131427632,0,23011.7121665698,0,0,0
"insurance","unilasso_loo_false",50,263.99669023842,301.598563062685,479.444129823018,0,23891.1257214119,0,0,0
"insurance","unilasso_loo_false",51,257.137426108965,305.231879448227,360.998267169174,0,24472.3186857606,0,0,0
"insurance","unilasso_loo_false",52,271.636282830927,248.061076249415,0,0,24038.5331211631,0,0,0
"insurance","unilasso_loo_false",53,277.49057925552,307.060623315776,371.18916856293,0,24712.8528303375,0,0,0
"insurance","unilasso_loo_false",54,248.351933871636,335.731140328668,397.419113697376,0,24180.9486393796,0,0,0
"insurance","unilasso_loo_false",55,283.7590862175,293.967239134422,447.902928907501,0,23494.6093927162,-469.964839558163,0,-866.95371903583
"insurance","unilasso_loo_false",56,274.487695300527,324.02752233459,499.251839578133,132.385153907923,23744.9921047051,0,0,0
"insurance","unilasso_loo_false",57,241.480752955502,370.210160481143,407.488879607841,0,23636.2072756463,0,0,0
"insurance","unilasso_loo_false",58,262.591411401505,308.884617218,505.920947375398,0,24579.2368955426,-561.10212376489,0,-1323.52904811932
"insurance","unilasso_loo_false",59,240.214375106612,297.019937931277,503.692379713075,0,21856.0720801192,0,0,-779.776894400819
"insurance","unilasso_loo_false",60,260.666061940562,358.664134644941,467.274793747707,0,23942.8989937291,0,0,-461.080835036762
"insurance","unilasso_loo_false",61,239.5215548997,333.501605609944,473.972530495623,0,23858.1564461633,0,0,-611.561049668477
"insurance","unilasso_loo_false",62,258.90852024064,358.413499717083,248.206201028167,0,23037.5736246511,0,0,-329.174067989375
"insurance","unilasso_loo_false",63,240.540715272199,332.162804874136,773.042373213256,0,23502.411744685,0,0,-842.650977074204
"insurance","unilasso_loo_false",64,257.197572765884,315.675024161043,473.820734180033,0,23194.2751000979,0,0,0
"insurance","unilasso_loo_false",65,265.036519909522,277.303202688815,550.843821766904,0,24425.4960047975,0,0,0
"insurance","unilasso_loo_false",66,275.671591407961,242.877572787773,349.55222809216,602.103068939538,24239.8502781935,0,0,0
"insurance","unilasso_loo_false",67,266.467663142214,312.456704262901,365.51119313954,0,24914.6752889794,0,0,0
"insurance","unilasso_loo_false",68,237.776899970866,368.503936054118,458.726577480164,0,24230.9202775514,0,0,-292.816292218245
"insurance","unilasso_loo_false",69,261.229885045576,352.929115057921,387.1219392705,0,24290.4211668254,0,0,0
"insurance","unilasso_loo_false",70,242.19545688273,323.633084805738,259.643540965682,0,23033.1437119175,0,0,0
"insurance","unilasso_loo_false",71,267.642848889967,279.929339697451,322.459203166577,358.765654416549,23744.5826916828,0,0,-634.352374840037
"insurance","unilasso_loo_false",72,244.181190100448,285.534113585043,539.025990602928,0,24255.4696222742,0,0,0
"insurance","unilasso_loo_false",73,266.595032509181,343.089431414504,0,0,24180.8079536723,0,0,0
"insurance","unilasso_loo_false",74,255.112515842796,336.966786823442,304.221206984927,0,24283.6831428828,0,0,0
"insurance","unilasso_loo_false",75,248.529159781639,332.712358659296,380.193636165354,0,23099.6689408233,0,0,0
"insurance","unilasso_loo_false",76,258.148522520251,355.474291800326,302.515278216912,0,23760.4799154494,0,0,0
"insurance","unilasso_loo_false",77,233.459428752583,277.96684550583,447.399111668601,0,22868.0578090692,0,0,0
"insurance","unilasso_loo_false",78,249.97254103069,319.486765142198,638.973561356339,0,23791.6694974232,0,0,0
"insurance","unilasso_loo_false",79,259.111526763818,315.838004116292,0,0,24151.5981181758,0,0,0
"insurance","unilasso_loo_false",80,251.397243066626,218.579419708749,670.887681518091,0,24107.2172777,0,0,0
"insurance","unilasso_loo_false",81,260.457599367149,299.409889215052,495.64138023563,0,24215.4673643449,0,0,-532.038042046294
"insurance","unilasso_loo_false",82,260.452932488251,275.804105539928,344.841681527456,167.946499086742,24022.9914202895,0,0,0
"insurance","unilasso_loo_false",83,248.560291504091,294.632128971502,614.509644290289,0,22985.377858705,0,0,0
"insurance","unilasso_loo_false",84,252.916365208844,282.036958573178,400.121118668496,0,23862.5400768062,0,0,0
"insurance","unilasso_loo_false",85,283.213580153831,363.535924150263,384.937004448628,230.919500981468,24433.5857384494,0,0,0
"insurance","unilasso_loo_false",86,246.443633138263,334.05832473441,436.993947192711,0,24152.1633471255,0,0,-463.418782208706
"insurance","unilasso_loo_false",87,259.18804755109,294.324635923231,431.617413336831,0,23774.6721287361,0,0,0
"insurance","unilasso_loo_false",88,266.383280457074,309.809013650461,313.93084755656,0,22802.5290767473,0,0,-836.1437222532
"insurance","unilasso_loo_false",89,270.344705887772,300.804674663613,170.000302579402,0,23316.4648023941,0,0,0
"insurance","unilasso_loo_false",90,247.24361710953,362.601942693751,549.374088081792,0,23852.5089362415,0,0,0
"insurance","unilasso_loo_false",91,248.848718977979,284.926543430844,232.23895108197,0,23488.9356631525,0,0,0
"insurance","unilasso_loo_false",92,262.691432255866,314.083469708555,466.060468161907,0,23602.1457680788,0,0,0
"insurance","unilasso_loo_false",93,254.004847525103,313.224486564234,515.225176907297,0,23872.186838119,0,0,-410.214744519748
"insurance","unilasso_loo_false",94,253.556068465231,318.464351880886,0,0,23551.9240688098,0,0,0
"insurance","unilasso_loo_false",95,248.999821472624,280.547943111815,0,0,23277.3798336883,0,0,0
"insurance","unilasso_loo_false",96,245.346619416778,330.874685406365,633.525633859611,0,23335.237695952,0,0,0
"insurance","unilasso_loo_false",97,250.384580922624,362.297311949571,471.537051934002,0,23979.4406426267,0,0,0
"insurance","unilasso_loo_false",98,255.363502405224,311.784771327635,505.46478218562,0,24506.8600018275,0,0,-520.572593189091
"insurance","unilasso_loo_false",99,268.08394429455,346.27036763931,318.365196228647,0,24804.4857303137,0,0,-557.822006394979
"insurance","unilasso_loo_false",100,257.760195067254,292.116545551047,513.29376378829,0,23693.1432895409,0,0,-538.322428439536
"insurance","polish_unilasso",1,274.220491621611,259.830995829269,0,0,23601.9240273659,0,0,0
"insurance","polish_unilasso",2,237.18379504265,306.062572377899,313.866543540921,0,24561.4539735661,0,0,0
"insurance","polish_unilasso",3,267.36542429718,312.274460596049,265.305380186401,0,24321.2276130606,0,0,0
"insurance","polish_unilasso",4,254.518175077077,324.401410498952,359.262351044772,0,23501.166298751,0,0,0
"insurance","polish_unilasso",5,253.229130008881,278.953557226761,285.736475401513,0,24351.8663005872,0,0,0
"insurance","polish_unilasso",6,269.788254350109,269.294377099968,394.123143564326,0,23312.5264507735,0,0,0
"insurance","polish_unilasso",7,252.377103451425,297.686951188208,489.201074645712,0,23613.85572368,0,0,0
"insurance","polish_unilasso",8,248.703918812019,349.365066030306,324.807025620763,0,24919.6099364629,0,0,0
"insurance","polish_unilasso",9,288.057257777,296.265447544738,414.655149992783,0,23335.4275398381,0,0,0
"insurance","polish_unilasso",10,249.768590108404,332.283168918701,395.998567984826,0,24067.8800549075,0,0,0
"insurance","polish_unilasso",11,235.940646994355,393.758803446051,331.004967397226,0,23082.6118569551,0,0,0
"insurance","polish_unilasso",12,251.260490271534,323.891545681853,0,0,23530.2843032027,0,0,0
"insurance","polish_unilasso",13,241.710214807144,330.927106626105,192.749088224847,0,23002.3683327885,0,0,0
"insurance","polish_unilasso",14,263.65856924211,295.490701748709,524.666164749145,0,22767.1484081431,0,0,0
"insurance","polish_unilasso",15,262.561586970592,310.724876514148,344.466871011922,0,23610.966832351,0,0,0
"insurance","polish_unilasso",16,271.085973088454,277.386103385507,434.037289034401,0,22289.4582846761,0,0,0
"insurance","polish_unilasso",17,235.035881270019,348.631161246599,225.39974149329,0,24224.2315064509,0,0,-574.183834717717
"insurance","polish_unilasso",18,276.136422010045,273.881457524615,0,0,24767.9535164722,0,0,0
"insurance","polish_unilasso",19,258.645728789738,363.618648227926,280.411867784255,0,24269.9915066528,0,0,0
"insurance","polish_unilasso",20,264.965344930659,305.739138434729,239.397264331065,0,23838.8445635679,0,0,0
"insurance","polish_unilasso",21,239.095954011131,350.005928560822,434.797223352776,0,24697.9155959974,0,0,-340.68021224715
"insurance","polish_unilasso",22,248.504473188566,260.499852668421,0,0,24296.5481505628,0,0,0
"insurance","polish_unilasso",23,267.554062272881,300.875706156321,362.230671050665,0,23440.3069121955,486.9141454551,0,-794.218926101043
"insurance","polish_unilasso",24,239.202094587317,306.927032931027,497.761328004277,0,24720.5803089799,-209.200790798918,0,0
"insurance","polish_unilasso",25,270.972540868199,314.184654586892,400.563714292889,0,24563.3092618161,0,-652.54125767387,-772.623510390353
"insurance","polish_unilasso",26,247.838875959978,362.00637001236,742.150816772004,-348.00746425815,22889.6828406022,0,-1308.45613509369,-981.012389806255
"insurance","polish_unilasso",27,261.987706701707,307.947874754821,565.497544232801,0,23634.0644220995,0,0,0
"insurance","polish_unilasso",28,219.229762250624,306.107668332848,0,0,23517.8861752625,0,0,0
"insurance","polish_unilasso",29,250.254664679376,327.419949343724,348.551957523067,0,23449.748797165,0,0,0
"insurance","polish_unilasso",30,252.40622353857,340.113362237936,514.277205453924,0,23984.3314315222,0,0,0
"insurance","polish_unilasso",31,251.490454611308,337.58217068711,541.130498128189,0,23627.1805894616,0,0,-470.768052337878
"insurance","polish_unilasso",32,265.406140711443,371.793347756053,252.525397288758,0,23596.4430405409,0,0,0
"insurance","polish_unilasso",33,265.349109581561,262.414786723661,0,0,24304.4344165343,0,0,0
"insurance","polish_unilasso",34,261.968307916903,414.581489327775,400.733990787236,0,23661.4977892045,0,-1041.79819437389,0
"insurance","polish_unilasso",35,236.303455893362,338.624873499216,428.016624584966,0,23806.2744530741,0,0,0
"insurance","polish_unilasso",36,228.27665360695,318.213184105897,0,0,24462.4235621686,0,0,0
"insurance","polish_unilasso",37,243.276878382438,321.613063858563,429.564854187537,55.6615343051892,24018.6482887525,0,-1002.53180099636,-618.557811502237
"insurance","polish_unilasso",38,230.668109819633,318.176976678789,313.942534361547,0,23380.3315605282,0,0,0
"insurance","polish_unilasso",39,244.744235216179,276.531082701459,392.458452617816,0,24098.5437472156,0,0,0
"insurance","polish_unilasso",40,252.335824350162,301.077553668411,205.133698131422,0,24505.2769557094,0,0,0
"insurance","polish_unilasso",41,260.724747676679,339.66294031506,243.941703503696,0,24732.4922325012,0,0,0
"insurance","polish_unilasso",42,254.663458295547,335.06573306678,383.032265450261,0,23758.0161144888,0,0,0
"insurance","polish_unilasso",43,248.472279026619,296.960284176029,238.949755443963,0,24236.7442988234,0,0,0
"insurance","polish_unilasso",44,231.952657613432,346.712928721098,429.920815110905,0,23967.3910083045,0,0,-321.19563868756
"insurance","polish_unilasso",45,256.933230244417,300.712748136198,433.257639015813,0,23825.1995981465,0,0,0
"insurance","polish_unilasso",46,266.753282155622,291.721870639227,330.695596874338,0,24190.3330739309,0,0,-1318.62111894624
"insurance","polish_unilasso",47,264.975225478395,323.685867476075,260.411997286086,0,24167.6668976812,0,0,-206.618655029209
"insurance","polish_unilasso",48,233.835478868501,330.579399901939,0,0,23312.6932289507,0,0,0
"insurance","polish_unilasso",49,240.341688841239,271.396417288046,223.07765110342,0,23144.0566075316,0,0,0
"insurance","polish_unilasso",50,265.78965045489,303.067831285624,474.113943699052,0,24045.5344891359,0,0,0
"insurance","polish_unilasso",51,256.021794395494,282.524502439645,0,0,24468.4585310076,0,0,0
"insurance","polish_unilasso",52,274.820416931432,271.599787529699,268.328367972981,0,24135.6491820798,0,0,0
"insurance","polish_unilasso",53,276.577769228153,293.846329009791,0,0,24711.0293355735,0,0,0
"insurance","polish_unilasso",54,249.088161638655,333.852575172864,344.638508538264,0,24301.1096986912,0,0,0
"insurance","polish_unilasso",55,282.546028449355,285.670863795987,235.340710052587,0,23616.3664299356,0,0,0
"insurance","polish_unilasso",56,274.562179064392,319.140030497925,419.124978998103,0,23868.7558220133,0,0,0
"insurance","polish_unilasso",57,243.031177530024,370.203423930267,334.821591370933,0,23826.6868093985,0,0,0
"insurance","polish_unilasso",58,261.968150012583,308.022556131637,268.84674738903,0,24746.7859369501,0,0,-671.371376073037
"insurance","polish_unilasso",59,239.618318559168,285.028512991492,385.478037739977,0,21944.9799096578,0,0,0
"insurance","polish_unilasso",60,261.860612685188,359.383587944975,404.774602365246,0,24144.7375770138,0,0,-340.364827085559
"insurance","polish_unilasso",61,239.21028854994,327.352551704318,364.144414047102,0,23988.737171511,0,0,0
"insurance","polish_unilasso",62,259.206439678405,352.618264406208,183.267763887749,0,23158.3554310579,0,0,0
