"dataset","method","split_id","age","bmi","children","sex_male","smoker_yes","region_northwest","region_southeast","region_southwest"
"insurance","polish_unilasso",63,239.25673618198,318.48089601522,655.159507926582,0,23605.2972422089,0,0,0
"insurance","polish_unilasso",64,257.190297479049,312.746699571274,404.896531783346,0,23145.9535132839,0,0,0
"insurance","polish_unilasso",65,264.969444568646,305.146513585291,558.287802930436,-512.68986472943,24563.073727554,0,-1089.00185441801,0
"insurance","polish_unilasso",66,276.663644453922,237.200537390561,285.053127163554,478.384362096785,24390.0329425439,0,0,0
"insurance","polish_unilasso",67,267.003472638282,318.380012764047,355.329796471623,0,25053.0305953266,0,-434.005203921698,0
"insurance","polish_unilasso",68,239.148566889392,391.623357050757,481.01564941045,0,24365.9538859924,0,-1071.31409440838,-657.764941751365
"insurance","polish_unilasso",69,261.711665787431,349.53203866773,208.085173137266,0,24425.6035845018,0,0,0
"insurance","polish_unilasso",70,243.337895444772,324.834175247997,252.43328636435,0,23168.5306223569,0,0,0
"insurance","polish_unilasso",71,268.077838613853,280.039432427328,262.253713412902,0,23783.3541410296,0,0,0
"insurance","polish_unilasso",72,244.877347919856,280.165605777562,429.720633799995,0,24398.1190932299,0,0,0
"insurance","polish_unilasso",73,267.693339034293,342.912281319239,0,0,24280.1444194539,0,0,0
"insurance","polish_unilasso",74,256.256025317546,336.067795704687,280.145796473131,0,24407.4526026805,0,0,0
"insurance","polish_unilasso",75,249.971159966267,330.761742529297,338.548243175157,0,23266.0953603058,0,0,0
"insurance","polish_unilasso",76,257.655079345517,346.822519418009,0,0,23781.9553039864,0,0,0
"insurance","polish_unilasso",77,234.196994276976,274.992977416268,410.296348133452,0,22989.5272475772,0,0,0
"insurance","polish_unilasso",78,251.545965676289,320.184686886051,628.612463125111,0,23938.4692037289,0,0,0
"insurance","polish_unilasso",79,259.927593054421,316.658402737761,0,0,24270.4001881892,0,0,0
"insurance","polish_unilasso",80,252.294691198049,216.073745897215,654.542339878113,0,24236.3607685876,0,0,0
"insurance","polish_unilasso",81,257.917166328113,279.801226033838,245.911696448205,0,24328.4308525401,0,0,0
"insurance","polish_unilasso",82,260.200633015169,271.643036323656,262.989748694454,0,24149.7296247627,0,0,0
"insurance","polish_unilasso",83,249.784020995661,316.878125688072,650.416838687309,-508.785454377013,23148.7390789933,0,-582.822611099959,0
"insurance","polish_unilasso",84,254.41295111811,282.535429584118,368.879071803342,0,24019.4741958414,0,0,0
"insurance","polish_unilasso",85,283.580253857329,356.949899092272,258.292353764898,42.7332093050443,24580.8313699335,0,0,0
"insurance","polish_unilasso",86,245.837306890024,329.897965992228,384.427951302115,0,24145.3334232414,0,0,0
"insurance","polish_unilasso",87,260.299300321726,293.142922821216,404.033781901623,0,23905.3759830229,0,0,0
"insurance","polish_unilasso",88,267.912372241175,307.367897098325,257.832802140026,0,22970.842724103,0,0,-689.200142911424
"insurance","polish_unilasso",89,268.815569613458,287.270703758748,0,0,23375.7664760401,0,0,0
"insurance","polish_unilasso",90,248.104665069249,363.04538819308,531.165476170622,0,23982.505421504,0,0,0
"insurance","polish_unilasso",91,249.531794505657,284.058390856902,209.069772960815,0,23602.5880872897,0,0,0
"insurance","polish_unilasso",92,264.14317554445,313.73723832328,421.074769338548,0,23761.2394115618,0,0,0
"insurance","polish_unilasso",93,253.727819057929,306.431955813267,384.522138117952,0,24003.5661343831,0,0,0
"insurance","polish_unilasso",94,254.679539701675,319.180600571669,0,0,23654.3416675592,0,0,0
"insurance","polish_unilasso",95,254.551560595286,310.576207097416,260.377957322179,0,23355.7069480796,0,0,0
"insurance","polish_unilasso",96,245.762530159802,328.474247056633,568.176382504099,0,23454.3583152468,0,0,0
"insurance","polish_unilasso",97,252.017607489182,374.836438683049,486.990183903442,0,24140.2960457367,0,-555.230419406234,0
"insurance","polish_unilasso",98,254.807211248371,301.245822710284,397.823038040706,0,24629.0839615021,0,0,0
"insurance","polish_unilasso",99,262.351068996138,320.739191273971,0,0,24854.074008628,0,0,0
"insurance","polish_unilasso",100,256.879846031143,284.026779225581,372.953514144198,0,23812.2619074588,0,0,0
"insurance","lasso_cv",1,262.245247642761,251.108786789626,139.963823881431,0,23040.9226623421,0,0,0
"insurance","lasso_cv",2,230.150476786982,299.90861783131,343.472740901438,0,24176.7919927965,0,-239.742268725563,0
"insurance","lasso_cv",3,255.426213932702,293.511125102947,258.767489171057,-189.163404391617,23796.3440738562,0,0,0
"insurance","lasso_cv",4,252.730089838046,352.989788638947,523.139258752445,-91.9781847887159,23489.7044309193,142.827151647445,-1039.24756026836,-816.735014979477
"insurance","lasso_cv",5,245.983451194398,278.13205283624,435.629859846141,-340.073915964499,24045.5508636328,0,-302.626822793496,0
"insurance","lasso_cv",6,260.361743101099,260.363320068713,402.64312019181,0,22853.1891162016,239.346638047473,0,-31.1749215551532
"insurance","lasso_cv",7,240.195520531192,279.891311256277,511.591861356442,0,22973.7992033275,0,0,0
"insurance","lasso_cv",8,242.354581288969,351.760075466015,387.808342059865,-783.148963643426,24666.0195689921,-166.984451489162,-509.956577122702,0
"insurance","lasso_cv",9,285.996175443893,311.448400127098,522.218125330011,-0.864218763893563,23257.4310440532,-866.566122549442,-869.890889809853,-542.732257043384
"insurance","lasso_cv",10,249.501759122444,353.763749169139,537.103713415321,299.043746057655,23807.4134868669,0,-1035.58392137037,-846.39299963683
"insurance","lasso_cv",11,229.952864801726,397.372222377211,369.881751946686,0,22840.0737315742,0,-755.466161496932,-552.441436613286
"insurance","lasso_cv",12,240.344527720233,312.907849339322,117.714860652143,-164.60746755295,22934.290148163,0,0,0
"insurance","lasso_cv",13,237.885160102708,337.564287495868,294.633899673557,0,22618.1250242232,495.557147536683,0,-233.859128646293
"insurance","lasso_cv",14,253.31414224685,278.767729797378,470.121754872655,0,22255.5754787091,0,-46.3905599503066,0
"insurance","lasso_cv",15,263.442437222749,350.061770250173,537.640994991392,-462.353391877612,23531.7077756303,-909.848565728811,-1151.99826623031,-1261.60452603037
"insurance","lasso_cv",16,269.256042248512,317.758522101722,608.742864721091,-418.373734187556,22306.9223452051,-893.363705477702,-1371.97454299073,-711.098948560081
"insurance","lasso_cv",17,227.416230588054,346.97401819678,343.96795934498,0,23824.012308497,0,-389.590510213781,-841.623331360838
"insurance","lasso_cv",18,264.981368519805,270.430174828632,194.309990777755,0,24228.0124304878,0,0,0
"insurance","lasso_cv",19,256.891110996544,395.004653132424,406.959276234679,107.333855613559,24208.1382664029,-645.582522911856,-1710.25179515297,-1398.62528598161
"insurance","lasso_cv",20,256.548291985915,298.288779776613,298.799720562111,-401.485356961809,23435.2820232918,0,0,-48.5075924061935
"insurance","lasso_cv",21,236.211509842369,376.203931600836,538.650472939933,112.9272092649,24660.466385515,709.260421120389,-856.380387236263,-730.438775306486
"insurance","lasso_cv",22,249.923870592097,289.361488706333,308.884334691782,397.095136002614,24225.1144809501,90.4402024610323,-710.74773684815,-523.728212989669
"insurance","lasso_cv",23,263.315405862595,322.979307820786,430.880262787379,-189.596986127909,23212.7664030926,457.421608926534,-1085.11681990285,-1440.06268379075
"insurance","lasso_cv",24,239.448790171924,336.121631238344,700.292669194265,-420.319183453659,24697.8239185966,-1528.43867194445,-1508.47444060701,-1534.50396600165
"insurance","lasso_cv",25,264.558052757246,303.882680000724,379.042079976393,0,24260.3723445441,0,-766.420059827568,-937.1839844977
"insurance","lasso_cv",26,244.426907751881,358.812357046139,729.398662892524,-409.717678282676,22731.49531535,0,-1458.95737812029,-1159.73000519117
"insurance","lasso_cv",27,249.762619633384,288.036898582415,546.817849308923,0,22998.1980666352,0,0,0
"insurance","lasso_cv",28,220.144656740406,336.042989274471,352.477899650941,0,23447.2049155078,0,-853.890864465964,-1115.76842738939
"insurance","lasso_cv",29,242.867783089389,320.847095046757,451.740415655287,0,22982.4544294863,0,0,-444.530849291119
"insurance","lasso_cv",30,243.262871891624,324.511535125544,483.414355316709,0,23474.850062609,17.5828288463327,0,0
"insurance","lasso_cv",31,249.367493072397,359.814703333225,622.706483987884,-12.8996802216743,23390.1776197674,-1153.74968106252,-1506.12929883688,-1707.96254199951
"insurance","lasso_cv",32,256.235416102167,358.485076178897,296.335340317417,0,23135.6850139313,91.8368075156413,0,0
"insurance","lasso_cv",33,265.599768533694,292.672522380906,103.583304504314,-609.860900270802,24331.9627238481,262.670327434493,-561.07583196726,-281.222497741752
"insurance","lasso_cv",34,251.957337004413,396.339495397009,350.57342106479,0,23307.7735058384,0,-1109.3303829442,0
"insurance","lasso_cv",35,238.367066575985,371.856311857181,630.661879647155,-189.366657536002,23810.6099868802,-776.531479046233,-1516.89969104172,-1578.11566266352
"insurance","lasso_cv",36,223.353795679488,313.292794844745,259.817507432108,0,24069.8883288817,82.5744981856908,0,-160.225246966729
"insurance","lasso_cv",37,242.046913867364,326.324928797144,458.620344043639,277.153158916628,24022.2098701811,-769.633163568587,-1860.1693875538,-1518.15580985641
"insurance","lasso_cv",38,223.204696746169,308.514495958435,408.874480283754,0,22938.8198658795,0,0,0
"insurance","lasso_cv",39,236.764443231233,265.41672135163,440.309790339174,62.0595017536395,23595.9378825614,38.4445157688132,0,-679.83747363735
"insurance","lasso_cv",40,247.725352602759,323.66699875026,387.503284481105,0,24325.6791370959,0,-1224.96546994095,-601.462779998151
"insurance","lasso_cv",41,259.582738081244,357.395467961527,360.268106423602,-502.172299072411,24694.8663363923,641.520202539097,-259.478706511456,215.435779720696
"insurance","lasso_cv",42,251.552907674985,363.858698943219,488.269537860533,-450.615123537762,23748.5688812375,-1174.72159305725,-1643.56166495289,-1131.38101148759
"insurance","lasso_cv",43,245.653468458362,320.454522181513,436.611549071366,-733.17842568303,24218.6359296199,-827.962677299765,-1095.69693716878,-1540.45454235866
"insurance","lasso_cv",44,230.280766589818,375.521122991194,668.224282446222,-193.578617070142,23873.0725620251,-1264.60257415981,-1784.41810958562,-1788.38724418324
"insurance","lasso_cv",45,251.285711046027,295.605045906301,532.400980900151,158.634554263112,23424.1501757772,0,0,0
"insurance","lasso_cv",46,261.126013125132,294.503091959988,416.587624039262,-406.323501603593,23933.2065282202,577.878837321878,0,-1107.06842726845
"insurance","lasso_cv",47,255.783356734643,311.325287227555,298.61956130333,0,23714.1200550703,151.751894779225,0,-108.002600419829
"insurance","lasso_cv",48,230.316049074786,329.051632192047,230.099110258487,49.8670217206828,22972.3358798043,-78.8024185195178,0,-497.547407718271
"insurance","lasso_cv",49,226.842628761595,250.992015050549,286.157042119307,0,22468.5414856981,0,0,0
"insurance","lasso_cv",50,259.008538042432,301.819054167221,517.913033803241,0.262144791950358,23665.7493901858,517.273596841568,0,0
"insurance","lasso_cv",51,251.05985658655,307.52054936988,310.105507872519,-283.871172217625,24323.2810261926,372.445280504783,-533.68307930526,0
"insurance","lasso_cv",52,268.095347665865,260.152934613487,338.517011556212,129.409633370073,23854.6664043439,0,0,-318.609704437456
"insurance","lasso_cv",53,272.964692904778,310.475698076131,401.075501593112,-263.920312249264,24606.9695002557,120.826844891511,-447.177787113661,0
"insurance","lasso_cv",54,240.494042659181,323.056926749977,328.960381892195,0,23866.1036111852,428.194703029676,0,0
"insurance","lasso_cv",55,277.39678271899,290.240262649384,390.582172329983,0,23247.269192374,-475.013535999181,-401.95846001301,-875.094160696502
"insurance","lasso_cv",56,267.687362704114,321.56737674206,489.223515617178,190.368889191216,23478.2162506776,152.003180829485,-256.415938690329,0
"insurance","lasso_cv",57,228.779786075318,344.957640463056,430.52424162952,0,23136.1833337551,0,-33.525492755659,0
"insurance","lasso_cv",58,261.37493825416,323.505958753021,498.770892687774,-732.117557228997,24671.9044228746,-981.020367970334,-804.466228550632,-1787.84175709577
"insurance","lasso_cv",59,239.815145307048,312.266357359984,523.522355645324,-705.807374640645,21963.1967046304,-703.257856205122,-801.363467558731,-1425.55708545688
"insurance","lasso_cv",60,259.594727549782,377.006313408754,551.381687381276,-188.907012232217,23977.2016001278,-833.49599957506,-1264.91607715666,-1344.50487232967
"insurance","lasso_cv",61,236.967654617433,350.595344606279,449.288833128849,-206.198173344727,23937.3215231022,339.166600488271,-598.655600794949,-690.685074526811
"insurance","lasso_cv",62,254.198516487693,370.142917427085,219.200583164151,-57.9214494014167,22926.7066190097,0,-1004.81970751062,-697.137489748057
"insurance","lasso_cv",63,237.717831578573,339.243511221581,741.781376864163,-85.2665642247117,23470.0323257373,240.221669981235,-438.035057682781,-901.319765145991
"insurance","lasso_cv",64,249.701251488171,305.990905025291,441.48858657507,0,22931.215965433,0,-420.296999242069,0
"insurance","lasso_cv",65,259.191233509405,298.941637734953,543.550866026273,-594.89157375548,24342.3524407662,0,-1202.66470188904,0
"insurance","lasso_cv",66,265.654659609657,227.069280526704,258.92753001735,363.982918807568,23890.1947516773,0,-189.583729078766,-112.684228151375
"insurance","lasso_cv",67,259.053493036877,323.394595400068,373.739928122309,0,24748.0281407244,0,-1159.82492913757,-502.204810173956
"insurance","lasso_cv",68,232.605855752033,378.625928506648,441.628325485511,0,24002.6661355463,0,-1054.89726820063,-700.93020621506
"insurance","lasso_cv",69,253.334366457639,351.807014489572,351.779440390664,-10.6278368007375,24071.277026446,159.911167282896,-568.038042901568,0
"insurance","lasso_cv",70,233.318498535109,308.226396206621,254.2898135862,0,22621.585463252,0,0,0
"insurance","lasso_cv",71,261.942891223407,269.119463937492,314.984466300584,264.629350088363,23508.1397843248,0,0,-594.25356811949
"insurance","lasso_cv",72,235.366095773599,283.30573626806,465.710964242744,-74.9587303341012,24006.8659869344,0,-749.192783838013,0
"insurance","lasso_cv",73,257.914485794849,340.962170110082,28.5404952263354,0,23879.6620308023,0,-461.606289372742,0
"insurance","lasso_cv",74,250.696029283903,332.885164137754,353.510045037709,116.306043266893,24061.1862244631,0,-104.354334147768,0
"insurance","lasso_cv",75,247.12487620111,359.140562952705,506.40663006646,-706.77174466527,23231.6425158884,-720.046756440495,-1218.25069986236,-768.14696610706
"insurance","lasso_cv",76,253.892836273334,356.574628289711,265.987547752478,-645.82362740449,23684.2236949064,0,-587.929126179989,-368.202722136183
"insurance","lasso_cv",77,226.075561280665,269.124827840549,475.324918153898,0,22497.5908910488,0,0,-45.0182505759256
"insurance","lasso_cv",78,248.295954332221,333.421628956041,695.180154702024,53.8283676567608,23765.4092479027,0,-599.227287002377,-327.488271491662
"insurance","lasso_cv",79,250.802806774773,306.958664454135,78.6361179875013,-184.250885759118,23741.1803549218,0,0,0
"insurance","lasso_cv",80,249.357874628411,228.11322468215,741.118406958595,0,23867.7013918156,0,0,-488.011075003294
"insurance","lasso_cv",81,257.0825703397,308.0686989904,477.22481053811,-46.3388729815483,24218.6981850669,208.291111948698,-581.334982263491,-651.780152787956
"insurance","lasso_cv",82,257.033173660084,271.672653633771,355.101430753793,343.577915133833,23817.0003281224,315.283499865403,0,-14.1196404343721
"insurance","lasso_cv",83,249.292516844576,333.283116537288,725.799019379094,-906.43251882349,23158.7120031656,-860.632064373317,-1680.32455462213,-952.928810609856
"insurance","lasso_cv",84,252.13096863218,311.688269983766,570.197743169673,-595.975773593969,23943.7024369769,-808.916014750936,-1411.89768720085,-1084.25773200756
"insurance","lasso_cv",85,272.886854841714,343.173499832303,346.000949096579,79.2964829193666,24035.5043228121,0,0,0
"insurance","lasso_cv",86,238.038986722122,324.938446646699,424.660200606772,0,23901.1211990618,0,-314.861635137721,-350.542476112849
"insurance","lasso_cv",87,250.902434374289,287.525177945908,379.410166471389,0,23484.4954533929,0,-333.627836942725,-67.3462015928229
"insurance","lasso_cv",88,261.12191633031,301.001389951947,303.386192769755,0,22580.5561240398,143.255761432853,0,-767.731522978604
"insurance","lasso_cv",89,264.248812589073,303.727421888342,267.773229861592,0,23062.8240624548,0,-380.765502380352,-268.388753988326
"insurance","lasso_cv",90,243.517655490619,365.160873586192,652.446086284688,0,23635.2193285676,0,-395.725257999255,-445.35003404842
"insurance","lasso_cv",91,249.476828852749,304.332414858404,361.059528629478,-210.955382381991,23470.5974739206,37.6270382077416,-498.843009514869,-526.407073203595
"insurance","lasso_cv",92,255.888000356464,318.421960271789,492.771380332776,0,23402.8416677626,0,-780.899611255894,-188.544855125096
"insurance","lasso_cv",93,248.421854158846,306.801047170896,475.276223474797,0,23673.6124480658,543.81689436527,0,-178.705277019686
"insurance","lasso_cv",94,254.609212615375,355.22021070408,338.167775268489,-489.921246053681,23684.0648814571,-703.676850482492,-1446.9484106361,-1309.98891894479
"insurance","lasso_cv",95,247.198869798842,293.098296396006,280.83044822047,0,23097.9964513737,-119.453470626092,102.662586791982,0
"insurance","lasso_cv",96,244.730360444827,343.664492899304,721.211817203175,0,23287.0330258614,-551.580538042879,-742.476851120466,-815.402049783932
"insurance","lasso_cv",97,251.510653991348,393.329545654201,576.966507618745,0,24091.1270585189,-901.386359917052,-1922.13527956973,-1161.45521865908
"insurance","lasso_cv",98,252.167052393838,315.356935159007,467.370768966544,-3.94903611251268,24411.844205488,0,-484.618620910425,-658.552303134876
"insurance","lasso_cv",99,262.19554726172,356.44076275686,259.008032311399,0,24668.4192191232,0,-973.712129581342,-748.930332973351
"insurance","lasso_cv",100,256.969265333247,316.606922778791,509.81894673636,-466.466569270585,23856.3099676151,-843.28933461132,-1512.53388238847,-1348.03577374509
"insurance","unireg",1,276.221200666524,275.168303975805,142.156519699297,38.9969858488563,23691.0580611137,0,0,0
"insurance","unireg",2,237.365967848547,306.558774089565,324.753117847588,0,24565.3817542048,0,0,0
"insurance","unireg",3,267.513611411816,312.864465848274,276.477796530341,0,24324.6486618237,0,0,0
"insurance","unireg",4,255.330697051303,324.487828676448,219.799243607328,0,23640.9989916343,0,0,-82.9759128034516
"insurance","unireg",5,253.390209227638,279.538635596181,305.265772999638,0,24360.8257825758,0,0,0
"insurance","unireg",6,270.528876152235,275.183329748221,448.225868657361,0,23333.9002008712,0,0,-64.5845543211695
"insurance","unireg",7,253.615563323269,302.007911291598,559.701430680158,0,23649.580801254,0,0,-3.73683339464818
"insurance","unireg",8,249.165441562486,350.900296970262,355.439184935806,0,24930.4162398148,0,0,0
"insurance","unireg",9,288.853034364103,300.777455753897,466.303493772873,0,23355.3657074363,-29.6168638412371,0,0
"insurance","unireg",10,252.728073262676,338.99627190616,506.661048233985,195.203203026558,24118.1189575368,0,0,-241.283864407557
"insurance","unireg",11,235.871950068906,395.771337145746,214.527099566455,0,23192.3778502135,0,0,0
"insurance","unireg",12,256.316020311764,342.506623431377,195.969912448915,0,23632.4341926226,0,0,0
"insurance","unireg",13,246.147167523307,344.799473780152,329.88585481849,0,23052.1823974009,0,0,-371.790436362365
"insurance","unireg",14,263.774086406765,296.082796960173,529.936556884682,0,22769.553809394,0,0,0
"insurance","unireg",15,265.420664031357,324.892789130706,456.654314445485,0,23654.3833710267,0,0,-170.716972602903
"insurance","unireg",16,272.268039694483,290.857801610491,540.261455815928,0,22351.9024013684,0,0,0
"insurance","unireg",17,236.132173010643,351.53499018661,306.022078204686,0,24247.9741017199,0,0,-717.147653608131
"insurance","unireg",18,279.028162334475,296.703377799309,235.85701330194,80.0279294945159,24887.3425907761,0,0,0
"insurance","unireg",19,259.418694103268,365.530699726547,324.825443004128,0,24287.6645612928,0,0,0
"insurance","unireg",20,265.961100147041,310.158767180419,307.199991920282,0,23860.2157215359,0,0,0
"insurance","unireg",21,240.447533085077,354.277410511164,492.867816833823,0,24713.867573778,0,0,-514.886781556525
"insurance","unireg",22,252.061875996922,275.574127740281,51.8648701671013,230.587404383795,24379.6838275949,0,0,0
"insurance","unireg",23,267.772598287016,302.408824546188,373.467782569959,0,23447.5728946204,545.225387015564,0,-818.585288573739
"insurance","unireg",24,240.33684309494,310.320720623128,577.13136876489,0,24742.3421548124,-372.512319336533,0,0
"insurance","unireg",25,271.775613444815,298.87804587337,392.572110355299,0,24610.7610588744,0,0,-565.708401193739
"insurance","unireg",26,249.591304666004,327.987637075808,663.247508739515,0,22976.7410810976,0,0,-375.261148287104
"insurance","unireg",27,263.092831562628,313.748625319102,628.034511273646,0,23665.0951927603,0,0,-13.0688963672442
"insurance","unireg",28,224.818904290495,321.626857670651,264.442320071727,0,23657.1611056959,0,0,-436.653336334176
"insurance","unireg",29,253.192423025598,340.702741861297,498.847795660563,0,23528.105548888,0,0,-368.898622114406
"insurance","unireg",30,253.58438942898,344.284857306359,548.095058297697,0,23997.8023021912,0,0,0
"insurance","unireg",31,251.895277433154,339.233137205495,558.495674557865,0,23634.3846251305,0,0,-539.849979894946
"insurance","unireg",32,266.044236492118,375.018522061744,311.175818345084,0,23619.0710173414,0,0,0
"insurance","unireg",33,267.379362239176,272.108775065892,33.9890611025166,0,24342.7017373166,0,0,0
"insurance","unireg",34,262.498756814722,390.565218259515,408.463248782141,0,23664.2350455604,0,0,0
"insurance","unireg",35,238.448702202722,345.293715487876,548.87031335723,0,23867.1986675703,0,0,-367.183527195455
"insurance","unireg",36,233.386451665634,330.940025769786,252.122568771383,0,24589.8044872895,0,0,-286.69758854173
"insurance","unireg",37,244.06338862394,296.624179991032,311.368447271945,163.510219453827,24145.2873082212,0,0,0
"insurance","unireg",38,231.688271881729,322.995328743001,389.220630363905,0,23413.5616246445,0,0,0
"insurance","unireg",39,246.213395474627,280.541206018606,453.177650844311,0,24149.2803848576,0,0,-193.830539207309
"insurance","unireg",40,252.589960108122,301.88917009383,228.094054835864,0,24514.8376998535,0,0,0
"insurance","unireg",41,260.874235434135,340.259613823578,254.378118426935,0,24735.5621242864,0,0,0
"insurance","unireg",42,254.762943595247,335.790588606614,392.280538025271,0,23762.5306029577,0,0,0
"insurance","unireg",43,249.17356488141,300.379529254833,279.342974888405,0,24372.0423465814,0,0,-548.501472701215
"insurance","unireg",44,232.393545574776,349.77035354861,504.160722015176,0,24000.7502543626,0,0,-446.125974042118
