"dataset","method","split_id","age","bmi","children","sex_male","smoker_yes","region_northwest","region_southeast","region_southwest"
"insurance","unireg",45,259.593441887274,308.517724158362,539.909218535717,157.72762761534,23861.1095187596,0,0,0
"insurance","unireg",46,266.888089684482,292.166415433637,342.916358399136,0,24193.6310419867,0,0,-1334.46767381592
"insurance","unireg",47,265.56892017322,325.713514661922,306.356234608627,0,24176.1503838767,0,0,-281.25597552168
"insurance","unireg",48,239.865739683337,343.42231353696,0,87.5405408690226,23391.8361964933,-50.4242111925241,0,-426.819486964247
"insurance","unireg",49,241.48576002993,276.904441819188,316.58717461286,0,23185.1665740639,0,0,0
"insurance","unireg",50,267.038262807226,309.511236059542,531.110990053774,0,24069.7452743218,0,0,0
"insurance","unireg",51,258.531576506054,301.209453749784,256.107037319682,0,24598.0190879382,0,0,0
"insurance","unireg",52,276.316518678913,271.094687869818,287.649079592108,55.824668945891,24297.326741563,0,0,-236.42567459371
"insurance","unireg",53,279.18810250704,305.53541425466,247.214876883467,0,24844.0940500694,0,0,0
"insurance","unireg",54,249.22384864111,334.30455286701,352.13436237346,0,24303.780260784,0,0,0
"insurance","unireg",55,285.030168464727,295.041744218449,387.473910452861,0,23671.8509216703,-177.510057138704,0,-550.318708879128
"insurance","unireg",56,276.681391497203,327.506556348222,517.352225749869,179.551831489262,23908.6184164728,0,0,0
"insurance","unireg",57,243.280293857205,370.8821970651,355.897999928792,0,23836.8848024466,0,0,0
"insurance","unireg",58,262.984347778092,310.294782833977,337.919028266958,0,24778.4000270952,0,0,-807.60115325658
"insurance","unireg",59,240.596741610842,290.845595897099,434.349090767714,0,21983.0588046115,0,0,-111.65818155575
"insurance","unireg",60,262.1378812826,360.012070611245,418.538492034164,0,24149.7546450794,0,0,-367.075266762208
"insurance","unireg",61,239.348060448714,327.872310337279,372.193924324532,0,23991.7094395777,0,0,0
"insurance","unireg",62,259.418135607363,354.016115131347,197.324339774407,0,23163.8967087828,0,0,0
"insurance","unireg",63,241.298101844794,327.302680045226,726.420620055972,0,23659.5549992638,0,0,-410.641305845775
"insurance","unireg",64,258.374556264195,312.511533615997,316.100658376854,0,23323.3458959192,0,0,0
"insurance","unireg",65,265.740135084706,274.229934838382,500.73937069436,0,24565.7895926251,0,0,0
"insurance","unireg",66,276.775616110865,238.007874525362,293.403669544098,492.017713633944,24392.2157095574,0,0,0
"insurance","unireg",67,267.424659906422,310.687615041676,237.840801365613,0,25071.6027647192,0,0,0
"insurance","unireg",68,238.760017210483,368.492046125817,439.679291272671,0,24390.6858300847,0,0,-184.708276687185
"insurance","unireg",69,261.910854076191,350.213046392927,229.239379653911,0,24433.9862213134,0,0,0
"insurance","unireg",70,244.553229886648,330.018536185807,311.343494777375,0,23192.8365204513,0,0,0
"insurance","unireg",71,269.110111435312,278.750329309317,224.81856853364,250.927605374982,23912.8620550914,0,0,-365.71424084951
"insurance","unireg",72,245.032568674137,280.862248486312,442.354531087969,0,24403.2527064245,0,0,0
"insurance","unireg",73,269.185860853662,348.16289384299,67.5634041058331,0,24299.1585910796,0,0,0
"insurance","unireg",74,257.483546939759,341.611152942399,354.731154975913,50.4333432584075,24427.3747828245,0,0,0
"insurance","unireg",75,250.179611122673,331.389013571308,351.325035233858,0,23271.2102168984,0,0,0
"insurance","unireg",76,259.126558354875,352.951404481608,127.444790417643,0,23853.5652149379,0,0,0
"insurance","unireg",77,236.625561339753,287.616490297077,533.642180374141,0,23036.9966232274,0,0,-147.798439975863
"insurance","unireg",78,252.101745684716,322.642184968787,657.879014872018,0,23948.2822562472,0,0,0
"insurance","unireg",79,263.754957805247,327.995242931147,119.014028151107,0,24329.7289157907,-138.195876377902,0,0
"insurance","unireg",80,256.721962871023,238.279036439579,782.208042260603,0,24303.3958037605,0,0,-499.636091707183
"insurance","unireg",81,261.320685400161,295.276710212887,423.912039279128,0,24387.7563979014,0,0,-353.183031380041
"insurance","unireg",82,262.143034304261,277.322754950662,343.899388949679,130.309547669177,24183.1203027178,0,0,0
"insurance","unireg",83,250.179793256405,297.038279819187,615.546915786605,0,23154.9221588272,0,0,0
"insurance","unireg",84,254.930327518758,284.619491622126,412.426129461194,0,24037.8597495763,0,0,0
"insurance","unireg",85,285.619032090097,366.443796684826,404.085159629123,245.622004128554,24601.6314432313,0,0,0
"insurance","unireg",86,246.451265243992,333.007636145269,0,0,24182.144149621,0,0,-164.019599722586
"insurance","unireg",87,260.448008858401,293.767169971472,411.259126162913,0,23908.2514531792,0,0,0
"insurance","unireg",88,268.074647670675,308.107914425963,267.189129714675,0,22974.9967648263,0,0,-720.82750970623
"insurance","unireg",89,273.157536887533,305.949658937716,256.387817510345,0,23474.0048307772,0,0,-130.880579297598
"insurance","unireg",90,251.819419964559,373.135855027486,689.094852819514,0,24011.8222864159,0,0,-311.46261422446
"insurance","unireg",91,252.228171135331,293.637909298422,320.241031377644,0,23624.5461255597,0,0,-172.643023393659
"insurance","unireg",92,264.305191564772,314.242640773144,433.467384642504,0,23766.549669569,0,0,0
"insurance","unireg",93,255.256798991957,312.047958529775,466.865620968894,0,24035.4912699088,0,0,-248.807192196555
"insurance","unireg",94,257.401847998786,328.353302076618,145.166027050262,0,23734.3936258582,0,0,-244.116052817179
"insurance","unireg",95,256.226497733386,306.088697319328,174.725515570286,0,23552.3891900603,-176.705660483018,103.822089383551,0
"insurance","unireg",96,247.852270365941,335.645554226933,673.61203271487,0,23497.3917509582,0,0,0
"insurance","unireg",97,252.194986562818,364.002495745723,470.18704953513,0,24143.9821988655,0,0,0
"insurance","unireg",98,256.09676702031,307.405706476571,455.531167419412,0,24646.1971803229,0,0,-195.03573179125
"insurance","unireg",99,268.733210120961,343.805714864734,237.032943864007,0,24957.066647985,0,0,-328.798691312093
"insurance","unireg",100,257.786991212917,288.348571104279,426.646661930843,0,23832.8040821372,0,0,-44.9999209465982
"insurance","least_squares",1,274.374574948358,291.643973821037,294.905537962865,214.925474717624,23570.0637348561,217.914244949101,-408.728698772977,-484.746211031888
"insurance","least_squares",2,236.84619209681,324.832062315705,430.920316760629,-163.48189385286,24488.6159103415,-205.938824788766,-780.973368708594,-356.87205856912
"insurance","least_squares",3,266.514312156139,333.829854097738,411.292420192325,-625.495575216655,24340.8063599878,158.798008847324,-505.240519718777,-384.281821664434
"insurance","least_squares",4,253.961987192466,358.458005339316,542.231421264797,-142.108638883108,23557.3579764254,146.267670815659,-1131.70895875458,-898.560901562995
"insurance","least_squares",5,250.795105508993,297.184326326284,521.946652676346,-574.33216565927,24327.0947759095,-382.151173529224,-834.192689610225,-348.901196801821
"insurance","least_squares",6,268.267974217356,292.884514794658,531.74455469202,-57.7043010580819,23259.6633011391,384.947677279118,-386.485239859759,-479.09414771624
"insurance","least_squares",7,253.348782449835,320.661512799196,655.460647886031,252.866795012646,23527.380082704,-81.2430193541388,-775.016217253176,-616.008330422014
"insurance","least_squares",8,247.264955254314,368.905730469685,459.650408667454,-979.952024238371,24912.6986495247,-612.21407938398,-991.52020115933,-277.55328745904
"insurance","least_squares",9,286.891141396811,316.162151497674,537.179626194497,-45.7927073864969,23310.4613623447,-998.69771024033,-1026.68775638491,-680.119214631477
"insurance","least_squares",10,253.289335135927,366.178091232897,579.317388456721,396.311985807759,23942.6037512097,-130.489027932549,-1365.70830465033,-1132.56151246153
"insurance","least_squares",11,236.730608536536,420.63021345144,448.034741605514,-31.0462349857049,23091.8267522753,-478.854575358336,-1411.00419534258,-1181.07776269644
"insurance","least_squares",12,254.210172055468,365.092011603673,308.954951178956,-747.114724741858,23669.1159518982,238.646596246857,-534.247760449364,-382.393241183959
"insurance","least_squares",13,245.855761483772,364.289017262161,377.958395641946,26.838734758886,22968.4601239032,515.532940803557,-462.625571736103,-647.357553643296
"insurance","least_squares",14,262.873391545331,312.435621165161,588.021240989421,-345.686615269708,22695.3023605451,-319.041770333962,-723.534092676658,-230.928552810593
"insurance","least_squares",15,263.442442166609,350.061796024716,537.641079934523,-462.3536039668,23531.7080040021,-909.849248240986,-1151.99905130141,-1261.60525397637
"insurance","least_squares",16,269.34125537801,318.235487808174,610.249328923266,-421.917084834238,22311.6119765174,-906.372834989741,-1386.47862311759,-724.979657501211
"insurance","least_squares",17,233.629437805102,375.186346820453,437.531087929315,158.898578344235,24103.0819343366,-549.268829476637,-1185.98648735958,-1563.7193048336
"insurance","least_squares",18,277.192790272115,312.601909037785,358.976377062341,290.501190125129,24761.8132215482,-64.5890393916056,-477.041707911967,-518.020135926007
"insurance","least_squares",19,258.076265525841,399.894173751788,422.403182345646,142.929523072934,24261.5885779552,-796.778396452654,-1877.00904107486,-1555.22095577401
"insurance","least_squares",20,264.163783904127,329.417645952012,413.668615016208,-696.875777516405,23802.1155579146,-568.340684877517,-684.08720521293,-779.634541471679
"insurance","least_squares",21,237.432638083939,381.284430876553,555.514363342067,153.066271483329,24726.9261873073,707.793964274786,-964.863085906227,-820.390035051389
"insurance","least_squares",22,251.743793583372,295.970170472362,331.502011004975,447.806149074584,24299.2875214138,81.8279554965259,-847.478797331102,-652.284151199786
"insurance","least_squares",23,265.067592773533,330.485739073785,457.990280376553,-260.15469901686,23298.8995250401,445.628145843919,-1233.4115705055,-1571.9677495071
"insurance","least_squares",24,239.448796276572,336.121657376968,700.29276459121,-420.319412172315,24697.8242096199,-1528.43937012357,-1508.47527357349,-1534.50468706364
"insurance","least_squares",25,270.587644815033,326.481638296004,449.508886202051,-80.4071634163876,24506.3480307648,-435.94234106816,-1425.67443558475,-1534.12491649079
"insurance","least_squares",26,248.03898272531,371.774931231789,776.25170425336,-526.11697733651,22869.6294233787,-253.329101120197,-1805.15561178784,-1490.43269696855
"insurance","least_squares",27,262.260565410919,336.99503054879,713.887989222416,150.79110064677,23507.3276646658,-533.786979355844,-1059.71409683788,-931.813167808114
"insurance","least_squares",28,223.831427849132,350.478051396536,398.269543228387,0.300315948794144,23631.1293430679,-189.349264839915,-1232.86781618493,-1458.31539001341
"insurance","least_squares",29,252.898873831013,353.593149084762,571.011473007866,-118.547978472314,23421.9689439239,-182.905681740788,-535.643985582762,-1051.3444936768
"insurance","least_squares",30,253.565973811306,356.828481209239,599.52232125435,36.2054122591884,23876.7255372162,331.90288740051,-209.224546714432,-110.426074607132
"insurance","least_squares",31,252.272476029586,371.637313098442,661.729276305685,-112.446429349095,23506.0916659459,-1490.5698262989,-1884.11069135007,-2051.72779072155
"insurance","least_squares",32,265.239017838726,385.654276168163,405.149526706015,213.005324013308,23486.3082135273,288.373251261044,-245.04360542914,-326.909653167703
"insurance","least_squares",33,266.803092287733,297.278467439484,116.60355296484,-652.639796621998,24388.9667223316,257.564325888887,-652.317958333486,-358.628160397916
"insurance","least_squares",34,260.107970682768,432.784505284482,466.199735131952,-82.4464271898684,23671.7793111115,-757.63327895046,-2087.39225063493,-809.083152382917
"insurance","least_squares",35,238.36707291825,371.856334145266,630.661965245633,-189.366872224334,23810.6102602976,-776.532180471607,-1516.90048615262,-1578.11637856442
"insurance","least_squares",36,232.332698757524,341.208930342235,375.079409609682,-135.720583075724,24484.6046792111,283.481468140839,-298.373101120633,-506.366361222887
"insurance","least_squares",37,243.743017235736,331.710793151895,479.966329148528,316.097767703678,24083.1407724037,-949.239632465454,-2057.25315289998,-1709.35517372193
"insurance","least_squares",38,231.57978763851,339.157043934296,520.208855674214,-105.288912997037,23277.5810450178,-517.91403947522,-648.78793587033,-635.412929322407
"insurance","least_squares",39,246.460900737927,294.626754930781,554.124397523766,319.743824504813,24016.4912532021,115.327091491801,-468.926667163318,-1176.22865119252
"insurance","least_squares",40,250.673679241126,335.407753758271,430.551211870085,-69.4448005367046,24466.385472137,-148.503757459293,-1516.72051482587,-870.505639893415
"insurance","least_squares",41,260.352274502711,360.143022843511,370.220211151551,-535.589133440609,24732.9464865306,687.510170020433,-269.920572281167,257.187315654645
"insurance","least_squares",42,251.552912460047,363.858723419249,488.269614413484,-450.615352356709,23748.5691786938,-1174.72230412117,-1643.56240732609,-1131.38172828024
"insurance","least_squares",43,246.073222850827,322.61028343686,444.589130317493,-754.439712951473,24240.0182206783,-892.617633845703,-1166.60108975104,-1605.56728957732
"insurance","least_squares",44,230.524080469752,376.618900620968,672.112950082321,-204.753380115349,23885.6638345907,-1300.20126663968,-1823.26042421708,-1824.60223135249
"insurance","least_squares",45,258.422321367327,316.133622104226,621.624229383567,369.269084773493,23722.8089100642,-505.203642413602,-542.013451477225,-359.384905515218
"insurance","least_squares",46,264.917688686393,308.143858078581,475.705989756323,-564.82958723252,24124.5200547182,602.22049664991,-189.445242726371,-1308.63569435139
"insurance","least_squares",47,264.182432901879,340.212488699272,404.863022751071,-210.825750879531,24073.93974218,295.072901069222,-365.979528055184,-491.8877955948
"insurance","least_squares",48,238.580908900829,350.130348729134,338.086235625986,243.544699408734,23286.7750474918,-734.453743206684,-507.93159612249,-1174.20263165625
"insurance","least_squares",49,240.699910885285,302.754746177005,460.923293127277,-146.857453696721,23098.2289633875,-554.205210066465,-1181.00214171805,-862.880247412053
"insurance","least_squares",50,266.605249279773,323.576077908467,600.585776868979,198.598276829688,23951.7409864059,697.765371267934,-147.710053292709,-216.419447841467
"insurance","least_squares",51,256.010192801703,327.702732444341,378.782155518321,-482.769393358567,24600.1601025488,534.035001697079,-761.582621272011,2.06764013993336
"insurance","least_squares",52,274.816888197128,281.693335085401,428.752647363702,348.094975225805,24145.0797422303,-101.335116722018,-339.162090163969,-715.710381149197
"insurance","least_squares",53,277.035510162122,327.05590582978,453.841276550465,-416.87804565459,24819.2869650954,159.521709336605,-710.858029359051,-168.071235022317
"insurance","least_squares",54,248.169895453966,350.495969398987,445.768281081355,-244.542843540926,24230.3038162596,612.915553640535,-347.186768452469,-214.350239848986
"insurance","least_squares",55,283.241518651106,314.597675815007,489.650791313509,-218.386460098696,23487.8508724488,-1230.9103776908,-1231.02750087567,-1672.64988471272
"insurance","least_squares",56,274.229344383496,349.679982225059,565.173065248727,396.765525086214,23786.6738171153,151.517658146435,-779.820695137794,-374.173685226962
"insurance","least_squares",57,244.210628159237,389.405991587228,596.103026991413,135.521560678139,23692.1995992884,-487.493625904911,-1017.3289405379,-547.614896378319
"insurance","least_squares",58,261.640957726493,324.553344556749,501.869078339055,-742.722564761077,24684.882596342,-1015.06840897197,-842.521951884529,-1822.65583974204
"insurance","least_squares",59,239.900181764102,312.624215480989,524.618051917133,-708.242703005351,21967.4753518764,-713.026659203481,-812.304749738872,-1436.00558941534
"insurance","least_squares",60,260.849960423434,382.005561707277,567.708483792501,-233.067537328374,24037.847599662,-981.861044880857,-1431.72153174922,-1496.06529147082
"insurance","least_squares",61,237.183692934067,351.640914370463,452.324175719441,-214.443442391484,23950.1469925135,338.930778565353,-617.590992627263,-708.255831155104
"insurance","least_squares",62,257.993657294345,387.222798957788,266.889359014928,-215.334892966202,23119.2691705877,-78.0991459188651,-1351.95850233491,-995.964790149301
"insurance","least_squares",63,239.737515516762,348.913370099761,769.068278813914,-167.962142882383,23586.6739970741,228.729616750807,-622.033999907555,-1061.90044111991
"insurance","least_squares",64,258.776937427396,331.647969162619,542.014142259125,-184.057493576541,23316.2799679106,-616.013721551567,-1235.41003946452,-581.018091985807
"insurance","least_squares",65,263.946300874147,317.681923909762,610.729798643939,-766.525964951784,24536.0608196583,-258.083100681691,-1666.20662954705,-368.759392052936
"insurance","least_squares",66,274.496890483357,264.043516440342,380.644386844937,621.945160424188,24299.3940427375,-691.916634700789,-1207.53617720619,-1096.67787850221
"insurance","least_squares",67,264.453680853541,342.760817321536,445.784229314785,-1.33635907471501,24972.3646943687,-322.285443961635,-1687.92891490038,-1006.5175154828
"insurance","least_squares",68,239.186957571912,399.689602715698,531.587571697363,157.320453331652,24205.2304131788,-502.650430029676,-1767.29534114622,-1363.72567054924
"insurance","least_squares",69,260.083374284239,377.544793605371,436.688251820935,-270.843232849846,24400.3573355787,324.808781926436,-914.333795408652,-164.603146085378
"insurance","least_squares",70,245.036900092964,348.308588560763,389.118445240032,-380.34467974138,23143.2285341424,-211.983085083349,-735.127247698853,-545.957067071447
"insurance","least_squares",71,267.715842796567,290.720475750942,387.497765305302,418.964748233275,23767.9423875367,-82.5413675233498,-420.582868037175,-1000.68737683716
"insurance","least_squares",72,243.94460719695,314.474588319821,584.8988862868,-393.693587059043,24461.8073788081,95.6298120831229,-1168.63104970492,-8.64885665848116
"insurance","least_squares",73,266.966229868793,376.881001942907,152.138921500557,-11.246925589317,24285.582630433,-759.438707878653,-1501.35229596069,-754.998202697172
"insurance","least_squares",74,257.211689686182,356.586853035167,427.915901226397,313.825937282363,24291.3063388555,-311.657189932659,-677.586931687517,-425.115508502232
"insurance","least_squares",75,247.432858513477,360.649979563132,511.366935864694,-722.817611820192,23249.5310252538,-764.821819076717,-1265.61358458615,-812.259456933566
"insurance","least_squares",76,257.702888688104,370.36951112023,315.351747134534,-788.130473684475,23863.8060884987,-55.4590670619356,-891.283667139062,-665.592474844184
"insurance","least_squares",77,234.362569432471,311.751243899618,611.70438881374,-357.240086951226,22975.4922901657,-471.84227137451,-870.675381205281,-841.997601967625
"insurance","least_squares",78,251.478151158944,345.79283067892,733.73042236372,137.749358841648,23911.0143445981,-5.5757695413052,-839.772334740972,-551.992145193545
"insurance","least_squares",79,261.226074391814,346.392859103278,234.156564304178,-639.309578553696,24288.0150784297,-780.876810610131,-771.083485300432,-629.315686646983
"insurance","least_squares",80,255.555394859059,247.965926183442,823.606102105022,-57.6989050296935,24155.3669790291,-319.042130281989,-376.544480018681,-971.167474166237
"insurance","least_squares",81,259.9133888073,320.034200814602,515.005111422332,-155.534402551348,24380.5091480461,196.056512085547,-817.071392170495,-840.749429052588
"insurance","least_squares",82,263.216129926394,286.361887562453,416.03023984866,513.4350501862,24041.0931317729,436.925649267391,-135.057461476677,-225.187969085801
"insurance","least_squares",83,249.292522746089,333.283140143224,725.799107660893,-906.432769348055,23158.7122616141,-860.632785990969,-1680.32533603364,-952.929564566192
"insurance","least_squares",84,252.142191642788,311.743435717617,570.392723809434,-596.40893652892,23944.2934005365,-810.505627220721,-1413.72867139328,-1085.92103362179
"insurance","least_squares",85,283.746158705748,380.728783537998,506.073342955945,396.303082768897,24425.1098859566,-434.103228948014,-744.608762457891,-621.800769428789
"insurance","least_squares",86,243.363429549258,351.353037047274,530.567064893738,-174.461852485162,24206.5212459884,-517.339063094276,-1090.24253252536,-1071.25833290304
"insurance","least_squares",87,258.324999466628,321.818247709342,479.483086484765,-106.052754186132,23877.1290995487,-31.5852647392599,-991.132084688679,-635.770343561409
"insurance","least_squares",88,267.808178144694,314.59190165084,368.52310293653,109.6434602743,22820.6014678858,446.120736100238,168.803268959591,-838.38912489969
"insurance","least_squares",89,270.211644257567,331.555757333075,349.385288129069,-92.32099815904,23363.511467518,-565.378305178568,-1160.99553245425,-963.99485848222
"insurance","least_squares",90,250.441981037979,391.759843464585,761.722340513258,253.246937323493,23936.2010050912,-473.083595733463,-1175.2719584045,-1149.43424871356
"insurance","least_squares",91,251.183160690864,311.45674576383,386.639769612566,-278.764953991084,23552.6465031272,35.908825297085,-635.999349462117,-641.020165768676
"insurance","least_squares",92,261.800211780584,342.554161747009,583.37844450609,-84.0761119547321,23687.9858194791,-456.129055385038,-1488.94038120731,-824.768968965394
"insurance","least_squares",93,254.738875122283,328.394527432046,548.893350093068,5.10281628371009,23943.6441559091,580.424897251821,-343.589320994447,-513.298826191625
"insurance","least_squares",94,254.609217542919,355.220233276521,338.167860061207,-489.921438813039,23684.0651047701,-703.67755234532,-1446.94920598258,-1309.98965163682
"insurance","least_squares",95,255.140187735813,306.125784098362,387.060301626959,-17.9471030211034,23412.8166266275,-254.794687225158,335.774070809287,148.142188682408
"insurance","least_squares",96,247.682459829252,356.379015091124,761.059922684034,-44.341316145001,23432.8166190161,-898.417229318397,-1150.95074988912,-1175.1187811495
"insurance","least_squares",97,253.52983698154,399.878963433388,603.218731279591,-27.8869253038235,24176.6235798,-1104.52113093934,-2158.7290449168,-1380.45224361292
"insurance","least_squares",98,254.796249799789,327.739655240071,502.889516738146,-110.135771278522,24540.3609782811,-83.7117249401585,-760.073592271261,-910.427280062494
"insurance","least_squares",99,267.494745422729,379.289013165026,332.616303968374,-62.6651922429058,24899.8598451354,-385.606077611333,-1587.89649795718,-1276.51419309824
"insurance","least_squares",100,257.018973336324,316.813805347477,510.441282915376,-468.526224256781,23858.9833087014,-849.458045033638,-1519.23658082601,-1354.1998962215
