"dataset","split_id","unilasso_loo_true_mse","unilasso_loo_true_support","unilasso_loo_true_sign_diff","unilasso_loo_true_nosign_mse","unilasso_loo_true_nosign_support","unilasso_loo_true_nosign_sign_diff","unilasso_loo_false_mse","unilasso_loo_false_support","unilasso_loo_false_sign_diff","polish_unilasso_mse","polish_unilasso_support","polish_unilasso_sign_diff","lasso_cv_mse","lasso_cv_support","lasso_cv_sign_diff","unireg_mse","unireg_support","unireg_sign_diff","least_squares_mse","least_squares_support","least_squares_sign_diff"
"elevator",8,1.92851881072654e-05,10,0,8.4957757091508e-06,16,5,1.92727406136365e-05,11,0,1.55277264160756e-05,14,3,8.47398797352081e-06,15,5,1.9282721657471e-05,11,0,8.48038078151529e-06,16,6
"elevator",9,1.99699833336207e-05,10,0,8.33341032204739e-06,16,4,1.99613325042359e-05,11,0,1.66898309297707e-05,14,3,8.33177273426445e-06,16,5,1.99633971149428e-05,11,0,8.33576738254229e-06,16,5
"elevator",10,1.97893219816965e-05,8,0,8.48939845110322e-06,16,6,1.97847158288654e-05,9,0,1.60795286472907e-05,12,3,8.50525115806463e-06,15,5,1.97884794987228e-05,9,0,8.49404265945419e-06,15,5
"elevator",11,2.08760914600972e-05,11,0,8.57922875367082e-06,18,6,2.08753686325326e-05,11,0,1.71285943432293e-05,15,3,8.59203648636629e-06,18,6,2.08745778817255e-05,11,0,8.57996197604856e-06,17,7
"elevator",12,1.90742975595088e-05,10,0,8.07130980753996e-06,16,5,1.90679337825476e-05,11,0,1.55120746795147e-05,14,3,8.06807132025758e-06,15,4,1.9073830636418e-05,11,0,8.0764223813719e-06,16,7
"elevator",13,1.95579268265223e-05,9,0,8.46437495338712e-06,16,6,1.95587194967723e-05,9,0,1.6004900660776e-05,13,3,8.44454604097433e-06,16,5,1.95591487292017e-05,10,0,8.44784159923986e-06,16,6
"elevator",14,1.98152024499159e-05,8,0,8.46829263576609e-06,14,5,1.9813539448674e-05,8,0,1.59018353643521e-05,12,3,8.45513566871108e-06,13,5,1.98160101353065e-05,8,0,8.47451577292068e-06,16,8
"elevator",15,2.04286803115857e-05,10,0,8.87388634545207e-06,15,4,2.04309866547135e-05,12,0,1.63995513678728e-05,14,3,8.86594703434727e-06,16,4,2.04302657780344e-05,10,0,8.86572429155718e-06,15,4
"elevator",16,1.98490317719482e-05,10,0,8.43268093116351e-06,16,4,1.98352680579111e-05,10,0,1.63142561537959e-05,14,3,8.42674150308262e-06,16,6,1.98357473042853e-05,10,0,8.43009313021229e-06,16,6
"elevator",17,1.97833103662474e-05,10,0,8.16727325826327e-06,16,4,1.97932117233613e-05,11,0,1.58255460227576e-05,14,3,8.18086273855233e-06,16,4,1.97808426842073e-05,11,0,8.17532362894594e-06,16,6
"elevator",18,2.00893020834978e-05,8,0,8.48220429776739e-06,11,3,2.00855875757639e-05,8,0,1.63472722008477e-05,12,3,8.46053496851356e-06,14,5,2.00894204781797e-05,8,0,8.45961695320849e-06,15,6
"elevator",19,1.96770429945918e-05,11,0,8.46542778518208e-06,17,6,1.96727685913285e-05,11,0,1.57718671519367e-05,15,3,8.46048493635607e-06,16,5,1.96716208966823e-05,11,0,8.45514528582361e-06,16,7
"elevator",20,2.0689692334428e-05,9,0,8.95870870465669e-06,17,5,2.06908110416052e-05,10,0,1.68712475531781e-05,13,4,8.94658166117296e-06,17,4,2.06908144567629e-05,9,0,8.9412506085834e-06,17,5
"elevator",21,1.96325488986867e-05,9,0,8.42175037830972e-06,15,4,1.96307137143786e-05,9,0,1.57737416192527e-05,13,3,8.41419312237785e-06,16,6,1.96335587777666e-05,9,0,8.42281416990113e-06,17,8
"elevator",22,2.03440424315661e-05,10,0,8.75571728683683e-06,14,4,2.03454132746987e-05,10,0,1.68624858601348e-05,14,3,8.75201631920047e-06,13,4,2.03437392706716e-05,9,0,8.76078716273262e-06,14,5
"elevator",23,2.04720875158188e-05,10,0,8.62629475153106e-06,16,5,2.0476222808749e-05,11,0,1.68396656178787e-05,14,3,8.63926327204152e-06,17,5,2.04723784092958e-05,10,0,8.62661604834946e-06,15,5
"elevator",24,1.99925276025446e-05,10,0,8.40716821653721e-06,16,5,1.99866468233906e-05,11,0,1.63104073517036e-05,14,3,8.41298812532794e-06,17,5,1.99900531741017e-05,10,0,8.40688903662103e-06,17,6
"elevator",25,1.98518753057925e-05,11,0,8.46080509174012e-06,16,5,1.9858966325984e-05,11,0,1.60104251274597e-05,15,3,8.47025027163754e-06,15,4,1.98526204148449e-05,11,0,8.4690810908046e-06,16,7
"elevator",26,1.99231872650884e-05,8,0,8.31540346400552e-06,12,3,1.99224553838314e-05,9,0,1.63782685169012e-05,12,4,8.30159050000001e-06,15,4,1.9922942759147e-05,8,0,8.29721709834899e-06,15,4
"elevator",27,2.01542303823497e-05,10,0,8.46313034195487e-06,16,4,2.01478933768709e-05,10,0,1.60478437617263e-05,14,3,8.48101876309121e-06,15,4,2.01534760675048e-05,10,0,8.46518277414369e-06,14,4
"elevator",28,2.0158580214424e-05,9,0,8.64415918264198e-06,16,4,2.01499308451006e-05,9,0,1.68067532279438e-05,13,3,8.64193032947965e-06,16,5,2.01390249225606e-05,9,0,8.63893322174763e-06,16,6
"elevator",29,2.1036012115192e-05,10,0,8.83403610198283e-06,16,5,2.10333561273037e-05,9,0,1.7608725270152e-05,14,3,8.85003206112697e-06,14,5,2.10300015364644e-05,10,0,8.83764350831376e-06,14,5
"elevator",30,1.94670829878258e-05,10,0,8.49370620637175e-06,16,5,1.94666552801069e-05,11,0,1.61849971983792e-05,14,3,8.47154031817123e-06,15,4,1.94582535311569e-05,11,0,8.48238262365383e-06,16,6
"elevator",31,1.94380666051144e-05,10,0,8.07255898691134e-06,16,5,1.94351924261593e-05,11,0,1.57967446891989e-05,14,3,8.07619852303029e-06,16,5,1.94430175306458e-05,11,0,8.06738738372081e-06,16,6
"elevator",32,1.98992269497733e-05,8,0,8.78851320763193e-06,16,4,1.988901600382e-05,9,0,1.62708768023525e-05,12,3,8.78091020859664e-06,14,4,1.98871825375546e-05,10,0,8.79403182407243e-06,16,7
"elevator",33,2.02907613110917e-05,10,0,8.56268570134643e-06,17,6,2.0293361638393e-05,10,0,1.65656360364809e-05,14,3,8.57188933564031e-06,17,6,2.02911151154793e-05,10,0,8.55886780803184e-06,17,6
"elevator",34,1.92043270000177e-05,10,0,8.12465936184414e-06,16,5,1.92203947742586e-05,10,0,1.55296803197556e-05,14,3,8.10732832777959e-06,17,6,1.92111618257216e-05,10,0,8.11966820339972e-06,16,6
"elevator",35,2.02780153974591e-05,11,0,8.76844425466728e-06,17,5,2.02805057283824e-05,11,0,1.67947437539546e-05,15,4,8.74281195443087e-06,18,6,2.02789116719132e-05,11,0,8.75318679249824e-06,17,6
"elevator",36,1.90633250762034e-05,9,0,8.10654016264327e-06,15,4,1.90611588217916e-05,9,0,1.52689861516837e-05,13,3,8.10574731006433e-06,14,4,1.90637832027306e-05,9,0,8.10940082290109e-06,15,6
"elevator",37,1.90145139776208e-05,9,0,8.20025114580995e-06,17,5,1.90107236912036e-05,9,0,1.53474390048243e-05,13,3,8.19285856679114e-06,17,5,1.90157167067472e-05,9,0,8.19827628867324e-06,17,5
"elevator",38,2.03419077964748e-05,10,0,8.70109132035562e-06,14,3,2.0348413146486e-05,13,0,1.684590998432e-05,14,4,8.69192671776222e-06,15,3,2.03412657794839e-05,10,0,8.68698584246477e-06,15,5
"elevator",39,1.99695686737958e-05,11,0,8.67219837141519e-06,16,6,1.99662301893456e-05,11,0,1.66906271271537e-05,15,3,8.65502715938939e-06,17,6,1.9965193069264e-05,11,0,8.67207546894321e-06,17,7
"elevator",40,1.98525500105909e-05,10,0,8.33740919539124e-06,16,6,1.98557233786482e-05,11,0,1.62463527551058e-05,14,3,8.33808451294413e-06,15,5,1.98495280680441e-05,11,0,8.33441142582787e-06,16,7
"elevator",41,1.95787229075844e-05,9,0,8.18677630912262e-06,15,4,1.95777080181152e-05,10,0,1.56854367460447e-05,13,3,8.18180124321829e-06,17,5,1.95789216185985e-05,9,0,8.19179764321112e-06,16,5
"elevator",42,NA,NA,NA,NA,NA,NA,1.98678858514684e-05,11,0,NA,NA,NA,8.32401669887627e-06,17,5,NA,NA,NA,8.32373907014672e-06,15,5
"elevator",43,2.02335577944162e-05,9,0,8.34278984142579e-06,16,5,2.02378409727639e-05,11,0,1.67348605487566e-05,13,3,8.35445693737535e-06,15,5,2.02283313535633e-05,10,0,8.3498206389316e-06,16,7
"elevator",44,1.997897673966e-05,11,0,8.54791034470559e-06,17,4,1.99755825325172e-05,11,0,1.65564434398698e-05,15,3,8.55273143494701e-06,17,5,1.99766700533861e-05,11,0,8.5463528802301e-06,16,5
"elevator",45,1.94760146013553e-05,10,0,8.24340908971509e-06,16,5,1.94804061277337e-05,11,0,1.57663310273007e-05,14,3,8.23632057416464e-06,16,5,1.94834544217621e-05,11,0,8.23878852991268e-06,16,5
"elevator",46,2.00724179035947e-05,9,0,8.52958787968413e-06,15,3,2.0068164288919e-05,10,0,1.6493828511777e-05,13,4,8.5144936070821e-06,16,3,2.00668639296404e-05,10,0,8.50770288833233e-06,15,4
"elevator",47,1.9320157601782e-05,10,0,8.33951723518588e-06,16,4,1.93282761162944e-05,11,0,1.54074522818336e-05,14,3,8.33457760204578e-06,16,4,1.93237194732688e-05,11,0,8.33902801926532e-06,16,6
"elevator",48,1.8970534551476e-05,8,0,8.00824635281054e-06,15,4,1.89687560112629e-05,9,0,1.49859483631724e-05,12,3,7.99640263781984e-06,14,4,1.89719092129348e-05,8,0,8.00459683305923e-06,15,6
"elevator",49,1.95433808864326e-05,8,0,8.56274532452127e-06,14,4,1.95370577865747e-05,8,0,1.55397683272419e-05,12,3,8.56101553839868e-06,14,5,1.95437936799957e-05,8,0,8.5665639974836e-06,16,7
"elevator",50,NA,NA,NA,NA,NA,NA,1.96230519007882e-05,10,0,NA,NA,NA,8.2605960056682e-06,16,5,NA,NA,NA,8.25418640088163e-06,16,6
"elevator",51,2.08190566928152e-05,10,0,8.69965097879028e-06,13,3,2.08190826186696e-05,11,0,1.75630327795281e-05,14,4,8.70098076335937e-06,15,3,2.08117178711593e-05,10,0,8.68242451357333e-06,15,4
"elevator",52,1.98103682320456e-05,7,0,8.43350731029645e-06,13,4,1.98113440818646e-05,7,0,1.60633110029503e-05,11,3,8.42536579911931e-06,14,5,1.98125070616944e-05,7,0,8.42359169547242e-06,15,6
"elevator",53,2.07080483766228e-05,10,0,8.70824717703807e-06,16,5,2.07041319433304e-05,12,0,1.70304896717704e-05,14,3,8.72445784008342e-06,15,5,2.07012676798531e-05,11,0,8.71806991719409e-06,17,8
"elevator",54,NA,NA,NA,NA,NA,NA,2.03022287216564e-05,9,0,NA,NA,NA,8.61032738386304e-06,17,4,NA,NA,NA,8.60578811742414e-06,15,4
"elevator",55,1.96516003709026e-05,10,0,8.02620389157383e-06,17,5,1.96395057592072e-05,11,0,1.59606125892145e-05,14,3,8.03656707228556e-06,15,5,1.96462950853432e-05,11,0,8.02931731146697e-06,16,6
"elevator",56,2.07778979901375e-05,10,0,8.739755658628e-06,16,6,2.07774068502819e-05,12,0,1.72705306759874e-05,14,3,8.75217723050523e-06,16,6,2.07718808234897e-05,11,0,8.74251753707649e-06,17,7
"elevator",57,2.03266429915218e-05,9,0,8.6832337333111e-06,16,6,2.03288944725953e-05,9,0,1.69293391880962e-05,13,3,8.67641226852551e-06,17,6,2.03271866239546e-05,9,0,8.67758237390598e-06,16,6
"elevator",58,2.02774570222334e-05,8,0,8.55605725386213e-06,14,5,2.02779716180769e-05,8,0,1.66616597458864e-05,12,3,8.59343715187408e-06,15,6,2.02728285987893e-05,8,0,8.57185884856432e-06,16,7
"elevator",59,2.07424324854997e-05,10,0,8.96595736767211e-06,14,5,2.07429044336042e-05,10,0,1.68637345030986e-05,14,3,8.95731238663152e-06,15,5,2.07409013986558e-05,9,0,8.95474060402064e-06,14,5
"elevator",60,1.98465505963523e-05,10,0,8.38263391821823e-06,17,5,1.98444428813487e-05,11,0,1.5967884266478e-05,14,3,8.39613713159295e-06,16,4,1.98469861752269e-05,11,0,8.38490007030819e-06,15,5
"elevator",61,1.96633061276792e-05,8,0,8.37763550388161e-06,14,5,1.96512115388806e-05,12,0,1.58929963572905e-05,12,3,8.37477700610171e-06,15,5,1.96534641764631e-05,10,0,8.36863441252244e-06,17,7
"elevator",62,1.94366587480867e-05,11,0,8.33080826370934e-06,16,5,1.94293774698036e-05,11,0,1.56656852407495e-05,15,3,8.31682708521034e-06,15,4,1.94305463762899e-05,11,0,8.33934029265264e-06,15,5
"elevator",63,2.03643249877643e-05,8,0,8.68146190399093e-06,14,5,2.03571437327495e-05,8,0,1.65000055300442e-05,12,3,8.6855247469263e-06,15,6,2.03627653934685e-05,8,0,8.68030198587142e-06,16,7
"elevator",64,1.94118574341475e-05,11,0,8.04239785213064e-06,17,5,1.94112371469682e-05,10,0,1.60777959727806e-05,15,3,8.0532359302421e-06,16,5,1.94106500256188e-05,11,0,8.0503959742435e-06,15,5
"elevator",65,1.97335990818377e-05,11,0,8.2885188773026e-06,17,5,1.97339558280566e-05,11,0,1.61351926965158e-05,15,3,8.29377517622209e-06,16,6,1.97335399829916e-05,11,0,8.30001363588815e-06,16,7
"elevator",66,2.02761608922842e-05,10,0,8.49362528021112e-06,15,3,2.02792447097912e-05,12,0,1.66752718062409e-05,14,4,8.49516517010333e-06,16,3,2.02747533517104e-05,10,0,8.48743932830169e-06,15,5
"elevator",67,1.93580235488149e-05,9,0,8.26948223903681e-06,16,4,1.93538093752583e-05,9,0,1.55613506785787e-05,13,3,8.26933219916237e-06,17,5,1.93574617537009e-05,9,0,8.27646491398544e-06,16,6
"elevator",68,2.03305664328321e-05,7,0,8.84099196846337e-06,15,4,2.03327424296549e-05,7,0,1.67832211708207e-05,11,3,8.82947205835561e-06,15,4,2.03308150309643e-05,7,0,8.83431366542421e-06,15,5
"elevator",69,2.02124462441708e-05,10,0,8.51526638091996e-06,15,5,2.02027236331982e-05,12,0,1.67031868254474e-05,14,3,8.51328080083767e-06,15,4,2.0196742540818e-05,11,0,8.51056382216148e-06,17,6
"elevator",70,2.06682294319522e-05,11,0,8.72943887093601e-06,16,5,2.06705039105498e-05,11,0,1.72567125670688e-05,15,3,8.73848604655015e-06,17,5,2.06658765534107e-05,11,0,8.73922571061976e-06,16,6
"elevator",71,1.98872666699425e-05,10,0,8.25561868302745e-06,15,6,1.98886530177996e-05,10,0,1.63011109833881e-05,14,3,8.26040420046753e-06,14,5,1.98877857677951e-05,10,0,8.2568721945888e-06,14,5
"elevator",72,1.86259082095083e-05,10,0,7.89199858429472e-06,16,4,1.86250216560042e-05,11,0,1.51550462674741e-05,14,3,7.88218369522168e-06,17,4,1.862617059552e-05,10,0,7.89520481336123e-06,15,4
"elevator",73,2.02552156503164e-05,10,0,8.56058264847835e-06,15,5,2.02571170613699e-05,11,0,1.67901445138031e-05,14,3,8.57047858183321e-06,13,5,2.02530158881335e-05,10,0,8.57144914967871e-06,15,6
"elevator",74,1.96509692295354e-05,10,0,8.13336876998248e-06,14,4,1.96551738868192e-05,12,0,1.60832870626277e-05,14,3,8.13251936180205e-06,13,4,1.96501982549525e-05,10,0,8.13049803951878e-06,15,7
"elevator",75,1.9408848253716e-05,10,0,8.44889232153801e-06,14,4,1.93981378278505e-05,11,0,1.55869024059581e-05,14,3,8.44202075416026e-06,17,4,1.94069795146347e-05,10,0,8.43993687288844e-06,15,4
"elevator",76,2.00495328971412e-05,9,0,8.62203115342341e-06,15,4,2.00438116339125e-05,10,0,1.61948183548781e-05,13,3,8.62437858249339e-06,16,4,2.0048315901687e-05,9,0,8.62360137406327e-06,15,5
"elevator",77,2.06585575451759e-05,9,0,8.91130211743494e-06,15,3,2.06558456178935e-05,10,0,1.71151409155843e-05,13,3,8.91263589271117e-06,15,4,2.06541152588173e-05,10,0,8.90003350710463e-06,15,4
"elevator",78,1.93854080813496e-05,11,0,8.1938786856724e-06,16,4,1.93818918399182e-05,10,0,1.5686424472304e-05,15,3,8.1980247601724e-06,17,5,1.93835383224001e-05,11,0,8.1840766320767e-06,16,6
"elevator",79,2.00882284763422e-05,10,0,8.53144439844992e-06,16,4,2.00854153572005e-05,10,0,1.62951536125885e-05,14,3,8.51596311576229e-06,17,5,2.00882103182978e-05,10,0,8.52145635451364e-06,16,5
"elevator",80,1.9903743575544e-05,10,0,8.65782251371937e-06,16,4,1.98903089435093e-05,10,0,1.63549031028476e-05,14,3,8.65863882345603e-06,16,5,1.98883628853333e-05,10,0,8.65890208788331e-06,16,6
"elevator",81,2.01217064579712e-05,11,0,8.52005618168999e-06,16,3,2.01154989721529e-05,10,0,1.64566532209712e-05,15,3,8.50772491145542e-06,17,5,2.01188134979577e-05,11,0,8.5041063425616e-06,16,6
"elevator",82,2.06054165474594e-05,10,0,8.84208101058508e-06,14,4,2.06013394698016e-05,12,0,1.69395571278382e-05,14,4,8.82616645598635e-06,16,4,2.06012820964872e-05,11,0,8.81964497908825e-06,17,5
"elevator",83,1.95373673449339e-05,10,0,8.324411832474e-06,15,5,1.95346551913638e-05,11,0,1.61992681979369e-05,14,3,8.31637526639501e-06,16,5,1.9538373383324e-05,11,0,8.31565823307209e-06,16,5
"elevator",84,1.97586731678532e-05,8,0,8.36785232128703e-06,16,3,1.97455562541846e-05,10,0,1.5972139921811e-05,12,4,8.36701785057406e-06,16,4,1.97487672961001e-05,9,0,8.36307251771051e-06,16,5
"elevator",85,2.03485834652245e-05,8,0,8.64395895843215e-06,12,3,2.03413668800624e-05,8,0,1.67035732939922e-05,12,4,8.62888873429512e-06,14,4,2.03455402103691e-05,8,0,8.62663043853893e-06,15,5
"elevator",86,1.99705456432157e-05,10,0,8.41403062777292e-06,13,3,1.99733760821771e-05,12,0,1.64951064458523e-05,14,4,8.38572204282757e-06,15,3,1.99699135888229e-05,10,0,8.38092821660099e-06,15,5
"elevator",87,2.09981260010739e-05,11,0,8.82923185424957e-06,16,5,2.09864472383278e-05,12,0,1.763601607557e-05,15,3,8.83611223617555e-06,15,4,2.09866684965071e-05,11,0,8.82215227934686e-06,17,7
"elevator",88,1.99808836550507e-05,11,0,8.61727256490108e-06,17,6,1.99780364988801e-05,10,0,1.67454641511828e-05,15,3,8.6027244015131e-06,18,6,1.99801340683284e-05,11,0,8.6096536529881e-06,17,7
"elevator",89,1.9842097177713e-05,11,0,8.43919695863208e-06,15,4,1.98405413332202e-05,11,0,1.6032509831157e-05,15,3,8.4468852289337e-06,16,5,1.98413467987421e-05,11,0,8.43302817630807e-06,16,6
"elevator",90,1.98819493083253e-05,10,0,8.58966955376236e-06,16,5,1.98813610308191e-05,12,0,1.61671501520742e-05,14,3,8.58879060470274e-06,16,5,1.98845968994105e-05,11,0,8.58563702790361e-06,17,6
"elevator",91,2.03531279496914e-05,10,0,8.61725295602206e-06,16,5,2.03509701394977e-05,9,0,1.67825643024476e-05,14,3,8.60506879659941e-06,15,5,2.03521363144027e-05,9,0,8.61261955017067e-06,14,5
"elevator",92,2.07431220067315e-05,11,0,8.98759434564689e-06,14,3,2.07450128616473e-05,11,0,1.72040198186868e-05,15,4,8.96863150436069e-06,17,4,2.07428824334794e-05,11,0,8.95991020940041e-06,16,4
"elevator",93,1.96907824504017e-05,8,0,8.16458811982099e-06,13,4,1.96920780846578e-05,8,0,1.650934311966e-05,12,3,8.16250028591666e-06,14,5,1.96881517646985e-05,8,0,8.16065257175753e-06,15,6
"elevator",94,1.93616559682072e-05,8,0,8.3267046023837e-06,15,3,1.9352916780302e-05,9,0,1.54531767847538e-05,12,4,8.32277356084068e-06,16,4,1.93568324606229e-05,9,0,8.33566225703892e-06,15,3
"elevator",95,1.94351169548425e-05,8,0,8.24337166584977e-06,13,4,1.94273819618408e-05,8,0,1.55386096847487e-05,12,3,8.2575874479771e-06,13,5,1.94331193746858e-05,8,0,8.25493201670629e-06,16,7
"elevator",96,1.97431965816446e-05,11,0,8.54242306876175e-06,18,6,1.97389316619016e-05,11,0,1.59861964365523e-05,15,3,8.53756269804839e-06,17,5,1.97421845552542e-05,11,0,8.53226612869919e-06,17,7
"elevator",97,2.05330371219889e-05,10,0,8.81453308208096e-06,17,6,2.05299614437252e-05,12,0,1.67433983700057e-05,14,3,8.81164955132738e-06,14,4,2.05273269086311e-05,11,0,8.8178512766614e-06,17,7
"elevator",98,2.00338834212131e-05,10,0,8.65554020568617e-06,16,4,2.0023009860125e-05,10,0,1.65475081345851e-05,14,3,8.66404935469491e-06,14,4,2.00286141514567e-05,10,0,8.65817801321798e-06,14,4
"elevator",99,1.98481218274616e-05,8,0,8.3687352544894e-06,13,4,1.98472092577459e-05,8,0,1.62717658916251e-05,12,3,8.36290113228799e-06,13,5,1.9846553711796e-05,8,0,8.36826907411753e-06,15,7
"elevator",100,2.00918756089292e-05,9,0,8.58827321752858e-06,14,3,2.00915483239537e-05,9,0,1.62841879258741e-05,13,4,8.58832689555061e-06,14,3,2.0093110639919e-05,9,0,8.58558550191592e-06,15,5
"naval_propulsion",1,0.000248858049122049,6,0,0.000248858049122049,6,0,0.000249082665112074,6,0,6.65827173883992e-05,11,2,0.000232598398500955,9,1,1.94768646499146e-05,15,0,6.21574849714066e-07,20,8
"naval_propulsion",2,0.000254158259025755,6,0,0.000254158259025755,6,0,0.00025447380349143,6,0,6.83302689381334e-05,10,2,0.000235155492252907,9,1,1.89032119190376e-05,16,0,6.3000200214901e-07,20,8
"naval_propulsion",3,0.000251422076760098,6,0,0.000251422076760098,6,0,0.000251767499254986,6,0,6.66223939770551e-05,11,2,0.000230690532902087,9,1,1.91114540563337e-05,15,0,6.27502363629915e-07,20,8
"naval_propulsion",4,0.000255755638786053,6,0,0.000255755638786053,6,0,0.000256124676701195,6,0,6.84917323363177e-05,11,2,0.000244032294668501,9,1,1.79768507921282e-05,17,0,6.26297799762481e-07,20,9
"naval_propulsion",5,0.000258298275069922,6,0,0.000258298275069922,6,0,0.000258495471821365,6,0,6.95283766748468e-05,11,2,0.00024066538517651,8,0,1.93877975002646e-05,15,0,5.98901839625852e-07,20,8
