"dataset","method","split_id","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain"
"forest_fires","uni_loo",92,2.51039481410937,3.60713832715089,-0.519305057487663,2.53943737402375,0.507894768021754,0.126469109710168,0.0139814096789577,0.744403612897509,1.34453186076098,-0.261107512011845,1.04699403547447,-68.9834630350195
"forest_fires","uni_loo",93,2.27594982945542,4.20173157263778,-0.159105023384708,2.69878408503989,0.498749216678606,0.124739664965609,0.0151994723932436,0.554013987513668,1.02898409888895,-0.306566077269505,0.068996641671617,-0.602377539678679
"forest_fires","uni_loo",94,1.27357847048408,2.70829826033043,1.26322899983269,0.550141025429189,0.304568779226204,0.031670306088265,0.0129623899170116,-0.180921545864817,1.01227094899227,-0.31674657857146,0.189676078613415,-0.428684100512116
"forest_fires","uni_loo",95,-0.855568691140335,-1.3317945660105,0.227065030377018,1.61147178159925,0.33053778641957,0.0595924426453878,0.00683988525533011,-0.251969750143595,0.144733143250242,-0.0340912450544457,-0.878957797157055,-7.70915067519545
"forest_fires","uni_loo",96,3.72576691451065,5.56390676586627,0.311227809947609,1.20317253153969,0.678694320147164,0.146209262938984,0.023478275624146,0.499703205724786,1.94774280333759,-0.529545674104329,0.410855990208964,-28.4642112125163
"forest_fires","uni_loo",97,1.76406210211175,4.71774658385093,1.07377025043659,-0.271092307504685,0.488769096179296,0.0416937328745059,0.0115128902365215,-0.19777092511456,1.26046972233971,-0.477488397812111,1.07924358042903,-12.8946485207101
"forest_fires","uni_loo",98,2.21811464234859,2.60096009673519,0.91903775345666,-0.128288058224534,1.04411476511352,0.118722828952529,0.0210630085003216,0.146225782153949,1.9339454296513,-0.565178214107332,0.473428273047567,-14.7589793772273
"forest_fires","uni_loo",99,1.65829860247394,1.09127950580248,-0.43926783558859,1.54684535234986,0.397823067062248,0.116694352047637,0.00924987838650512,0.513696253389621,1.10909563005372,-0.250828669396739,1.01799112816974,-0.891975718740289
"forest_fires","uni_loo",100,0.655228215767634,0.445219583272622,0.0284978480056586,0.18278893546932,-0.0122469104017855,0.0140888838189781,-0.00299899313574085,-0.324600799466785,0.326743832460192,0.0348626196336213,0.208750220491043,-0.206548889917434
"forest_fires","unilasso_loo_true",1,0,0,0,0,0,0,0,0,0.364037088521112,0,0,0
"forest_fires","unilasso_loo_true",2,0,0,0,0,0,0,0,0,0.639859767842695,0,0,0
"forest_fires","unilasso_loo_true",3,0,0,0,0,0,0,0,0,0.661370773030183,0,0,0
"forest_fires","unilasso_loo_true",4,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",5,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",6,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",7,0,-1.21739863624545,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",8,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",9,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",10,0,0,0,0,0,0,0,0,0.288025557727535,0,0,0
"forest_fires","unilasso_loo_true",11,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",12,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",13,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",14,0,0,0,0,0,0,0,0,0.333015803055383,0,0,0
"forest_fires","unilasso_loo_true",15,0,0,0,0,0,0.0514389269483362,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",16,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",17,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",18,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",19,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",20,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",21,1.40121518954146,3.24098497068084,0,0,0,0,0,0,1.0976698121789,0,0,0
"forest_fires","unilasso_loo_true",22,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",23,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",24,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",25,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",26,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",27,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",28,2.66480778996734,0,0,0,0,0,0,0,0.687904805039034,0,0,0
"forest_fires","unilasso_loo_true",29,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",30,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",31,0,0,0,0,0,0.0417322005330861,0,0,0.0174361798162664,0,0,0
"forest_fires","unilasso_loo_true",32,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",33,0,0,0,0,0,0,0,0,0.104611882476508,0,0,0
"forest_fires","unilasso_loo_true",34,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",35,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",36,0,0,0,0,0,0.052581213347186,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",37,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",38,1.5147390542167,0,0,0,0,0,0,0,0.569934004085013,0,0,0
"forest_fires","unilasso_loo_true",39,0,-0.587646352114058,0.368287075161196,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",40,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",41,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",42,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",43,0,1.91396930548358,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",44,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",45,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",46,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",47,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",48,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",49,1.12820783623633,1.79429607171278,0,0,0,0,0,0,0.552349189595273,0,0,0
"forest_fires","unilasso_loo_true",50,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",51,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",52,0,0,0,0,0,0,0,0,0.556634827853315,0,0,0
"forest_fires","unilasso_loo_true",53,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",54,0,0,0,0,0,0,0,0,0.716868074592038,0,0,0
"forest_fires","unilasso_loo_true",55,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",56,2.03071671332282,0,0,0,0,0,0,0,0.543614861435062,0,0,0
"forest_fires","unilasso_loo_true",57,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",58,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",59,0.86598597352851,1.95810652823146,0,0,0,0,0,0,0.840549380290131,-0.0682402316391438,0,0
"forest_fires","unilasso_loo_true",60,0,0,0,0,0,0,0,0,0.449483509285754,0,0,0
"forest_fires","unilasso_loo_true",61,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",62,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",63,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",64,0,-1.00104265751812,0.286967405051673,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",65,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",66,0,0,0,0,0,0,0,0,0.44368743504434,0,0,0
"forest_fires","unilasso_loo_true",67,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",68,0,0,0,0,0,0.0227172834468231,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",69,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",70,0.648031952788065,0,0,0,0,0,0,0,0.297296479225348,0,0,0
"forest_fires","unilasso_loo_true",71,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",72,0,0,0,0,0,0.0376257310089428,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",73,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",74,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",75,0,0,0,0,0,0,0,0,0.0822080048285762,0,0,0
"forest_fires","unilasso_loo_true",76,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",77,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",78,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",79,0,0,0,0,0,0.0416185579984215,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",80,1.25838703601686,0,0,0,0,0,0,0,0.338302072887673,0,0,0
"forest_fires","unilasso_loo_true",81,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",82,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",83,0.403645862907685,2.28473021177077,0,0,0,0,0,0,0.719373426547172,-0.109448586430475,0,0
"forest_fires","unilasso_loo_true",84,0,0,0,0,0,0,0,0,0.538220963747885,-0.0885892550087325,0,0
"forest_fires","unilasso_loo_true",85,0,0,0,0,0,0,0,0,0.790275550936246,0,0,0
"forest_fires","unilasso_loo_true",86,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",87,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",88,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",89,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",90,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",91,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",92,0,0,0,0,0,0.017376318039572,0,0,0.23378331784588,0,0,0
"forest_fires","unilasso_loo_true",93,0,0,0,0,0,0.0282549936410016,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",94,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",95,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_true",96,0,0,0,0,0,0,0,0,0.495667791064615,0,0,0
"forest_fires","unilasso_loo_true",97,0,0,0,0,0,0,0,0,0,-0.05647496530224,0,0
"forest_fires","unilasso_loo_true",98,0,0,0,0,0,0,0,0,0.86949271283226,0,0,0
"forest_fires","unilasso_loo_true",99,0,0,0,0,0,0.00595731183287564,0,0,0.307601818936983,0,0,0
"forest_fires","unilasso_loo_true",100,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",1,0,0,0,0,0,0,0,0,0.879047597529021,0,0,0
"forest_fires","unilasso_loo_false",2,0,0,0,0,0,0.00253531784486007,0,0,1.04421165829734,0,0,0
"forest_fires","unilasso_loo_false",3,1.09047529764954,0,0,0,0,0.0133938072953677,0,0,1.48102511304554,0,0,0
"forest_fires","unilasso_loo_false",4,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",5,1.45033708767936,0,0.183503987543016,0,0,0,0,0,0.515258819347987,0,0,0
"forest_fires","unilasso_loo_false",6,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",7,0,-2.26458392127919,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",8,0,0,0,0,0,0,0,0,0.379573790299227,0,0,0
"forest_fires","unilasso_loo_false",9,0,0,0.274391352253251,0,0,0,0,0,0.172786776193008,0,0,0
"forest_fires","unilasso_loo_false",10,0,0,0,0,0,0.00982927727870976,0,0,0.402750521998833,0,0,0
"forest_fires","unilasso_loo_false",11,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",12,3.30539470484488,0.690023707400659,0,0,0,0.063167652042572,0,0,0.667542399159702,-0.368632904751443,0,0
"forest_fires","unilasso_loo_false",13,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",14,0,0,0,0,0,0.0183465834571842,0,0,0.317902937777353,0,0,0
"forest_fires","unilasso_loo_false",15,0,0,0,0,0,0.0973631051457323,0,0,0.119360583278743,0,0,0
"forest_fires","unilasso_loo_false",16,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",17,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",18,0,0,0.499408724748619,0,0,0,0,0,0.159049857195917,0,0,0
"forest_fires","unilasso_loo_false",19,0,0,0,0,0,0,0,0,0.39353076754016,0,0,0
"forest_fires","unilasso_loo_false",20,1.24951756890632,0,0.362013378182938,0,0,0.0226843074488797,0,-0.500712707620724,0.282994942830209,0,0.868039257848901,0
"forest_fires","unilasso_loo_false",21,3.29867709630652,6.02895730160196,0,0,0,0.033309174433324,0,0,1.9812385326406,-0.201278005677115,3.77582754203187,-26.2584321198355
"forest_fires","unilasso_loo_false",22,0,0,0,0,0,0.0182471354729385,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",23,0,0,0,0,0,0,0,0,0.304260685516381,0,0,0
"forest_fires","unilasso_loo_false",24,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",25,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",26,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",27,0,0,0.384997281933697,0,0,0,0,0,0.319175617862164,0,0,0
"forest_fires","unilasso_loo_false",28,3.76841694407941,2.33033876565544,0,0,0,0.00240702708711754,0,0,1.48732884113103,-0.178395181400531,1.21096779384084,0
"forest_fires","unilasso_loo_false",29,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",30,0,0,0.772936776773074,0,0,0,0,0,0.320971660321499,0,0,0
"forest_fires","unilasso_loo_false",31,0,0,0,0,0,0.0811335615494521,0,0,0.262590077204954,-0.0646539123658559,0,0
"forest_fires","unilasso_loo_false",32,0,0,0.49770332649095,0,0,0,0,0,0.219383672721788,0,0,0
"forest_fires","unilasso_loo_false",33,0.804792437718488,0,0,0,0,0,0,0,0.486684263192678,0,0.888846275213549,0
"forest_fires","unilasso_loo_false",34,1.40005377688936,0,0,0,0,0.0109139276845293,0,0,0.242154975781156,0,0,0
"forest_fires","unilasso_loo_false",35,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",36,0,0,0,0,0,0.0336750582809562,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",37,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",38,3.09784687876803,1.45476540234064,0,0,0,0.0502289193101149,0,0,0.852960698107311,-0.287446050623851,0,0
"forest_fires","unilasso_loo_false",39,-0.117265855452529,-1.5118775533764,0.5129166134915,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",40,3.19962265721432,3.1942207521553,0,0,0,0.0241267931338518,0,0,0.816311398677287,-0.299798867913613,0,0
"forest_fires","unilasso_loo_false",41,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",42,0,0,0,0,0,0,0,0,0.294487835772917,0,0,0
"forest_fires","unilasso_loo_false",43,0.244519778712015,4.52101679066702,0,0,0,0,0,0,0.687120424768286,0,0,0
"forest_fires","unilasso_loo_false",44,1.14383004866929,0,0,0,0,0,0,0,0.423998497732734,0,0.837699976290353,0
"forest_fires","unilasso_loo_false",45,0,0,0.52843233491922,0,0,0,0,0,0.235100805352115,0,0,0
"forest_fires","unilasso_loo_false",46,2.84389290114325,0.493175501403243,0,0,0,0.051411115257534,0,0,0.72938150085506,-0.280320926833633,0,0
"forest_fires","unilasso_loo_false",47,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",48,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",49,2.47525965853848,4.94616841440123,0,0,0,0.0762884082955598,0,0,0.761787759443819,-0.34973414657921,1.87705406048287,0
"forest_fires","unilasso_loo_false",50,1.99349873919344,0,0,1.78728730520961,0,0.121904123257079,0,0,0,-0.307989070750986,0,0
"forest_fires","unilasso_loo_false",51,0,0,0,0.546707204710402,0,0.0416927834140469,0,-0.173004512037652,0,0,0,0
"forest_fires","unilasso_loo_false",52,2.87306526570487,0.905439969219264,0,0,0,0.0599976164457062,0,0,0.947151793985308,-0.296335222429421,0,0
"forest_fires","unilasso_loo_false",53,0,0,0,0,0,0,0,0,0.200092307428017,0,0,0
"forest_fires","unilasso_loo_false",54,0,0,0,0,0,0,0,0,0.330175781198547,0,0,0
"forest_fires","unilasso_loo_false",55,0,0,1.08962318739164,0,0,0,0,0,0.452848539251963,0,0,0
"forest_fires","unilasso_loo_false",56,3.12729794030137,3.19449405525142,0,0,0,0,0,0,1.72876117211028,-0.10646938135354,2.13919733540424,0
"forest_fires","unilasso_loo_false",57,0,0,0,0,0,0,0,0,0,-0.0729313563668499,0,0
"forest_fires","unilasso_loo_false",58,0.700556330311264,0,0,0,0,0,0,0,0.278780213022361,0,0,0
"forest_fires","unilasso_loo_false",59,2.23219090549089,3.76780124794191,0,0,0,0.0162393344281309,0,0,1.18341717994432,-0.273358623007561,0,0
"forest_fires","unilasso_loo_false",60,2.12426435531632,3.69770752521674,0,0,0,0,0,0,1.30114921638764,-0.217008756003925,0,0
"forest_fires","unilasso_loo_false",61,0,0,0,0,0,0.0324670698949318,0,0,0.124673327859774,0,0,0
"forest_fires","unilasso_loo_false",62,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",63,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",64,0,-2.52582671060405,0.57832919639725,0,0,0,0,-0.252829183984189,0,0,-0.53851863258325,0
"forest_fires","unilasso_loo_false",65,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",66,0,0,0,0,0,0,0,0,0.78159317748986,-0.00235410942059737,0,0
"forest_fires","unilasso_loo_false",67,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",68,0,0,0,0,0,0.106984718381922,0,0,0,-0.260921465824705,0,0
"forest_fires","unilasso_loo_false",69,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",70,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",71,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",72,0,0,0,0,0,0.036627937008582,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",73,0,0,0,0,0,0,0,0,0.407440314155211,0,0,0
"forest_fires","unilasso_loo_false",74,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",75,3.04036732669996,0,0,0,0,0.118660058300262,0,0,0.107462671135637,-0.513679128650077,0,0
"forest_fires","unilasso_loo_false",76,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",77,0,-2.26630443879084,0.691011333638619,0,0,0,0,0,0.113900141945553,0,0,0
"forest_fires","unilasso_loo_false",78,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",79,0,0,0,0,0,0.041011476923972,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",80,0.756738011849806,0,0,0,0,0,0,0,0.439887687981798,0,0,0
"forest_fires","unilasso_loo_false",81,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",82,0,-1.68974763277358,0,0,0,0,0.00267797007976482,0,0,0,0,0
"forest_fires","unilasso_loo_false",83,1.98236690947061,5.32427390195333,0,0,0,0.0523975308613522,0,0,0.876340665702131,-0.445584418860535,1.20302429417871,0
"forest_fires","unilasso_loo_false",84,1.25127600237438,0.12994481949394,0,0,0,0,0,0,1.08805216779707,-0.192539916817022,0,0
"forest_fires","unilasso_loo_false",85,0.796581833198292,0,0,0,0,0,0,0,1.49416508834262,0,0,0
"forest_fires","unilasso_loo_false",86,0,1.93206708119629,0.715602166986112,1.37743867065828,0,0.0412404523915926,0,0,0,-0.148027971407224,1.03534453421988,0
"forest_fires","unilasso_loo_false",87,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",88,0,0,0,0,0,0,0,0,0.177092513787235,0,0,0
"forest_fires","unilasso_loo_false",89,0,0,0,0,0,0.0317173468957551,0,0,0,-0.050712432081138,0,0
"forest_fires","unilasso_loo_false",90,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",91,0,0,0.388022149992199,0,0,0,0,0,0.149722488626487,0,0,0
"forest_fires","unilasso_loo_false",92,0,0,0,0,0,0.0287235252149739,0,0,0.0519441253602249,0,0,0
"forest_fires","unilasso_loo_false",93,0,0,0,0,0,0.0387614525021607,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",94,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",95,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unilasso_loo_false",96,2.83831826414868,1.37355542195128,0,0,0,0.0832386710569871,0,0,0.876275018275055,-0.2413021211544,0,0
"forest_fires","unilasso_loo_false",97,0,0,0,0,0,0,0,0,0,-0.0810691413693074,0,0
"forest_fires","unilasso_loo_false",98,0,0,0,0,0,0,0,0,1.23892147863797,0,0,0
"forest_fires","unilasso_loo_false",99,0,0,0,0,0,0.0371920161076782,0,0,0.140232314550588,0,0,0
"forest_fires","unilasso_loo_false",100,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",1,0,0,0,0,0,0,0.0151455083432388,0,0.364037088521112,0,0,0
"forest_fires","polish_unilasso",2,0,0,0,0,0,0,0,0,0.639859767842695,0,0,0
"forest_fires","polish_unilasso",3,0,0,0,0,0,0,0,0,0.661370773030183,0,0,0
"forest_fires","polish_unilasso",4,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",5,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",6,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",7,0,-1.21739863624545,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",8,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",9,0,0,0,0,0,0,0.00266787932713978,0,0,0,0,0
"forest_fires","polish_unilasso",10,0,0,0,0,0,0,0,0,0.288025557727535,0,0,0
"forest_fires","polish_unilasso",11,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",12,0,0,0,0,0,0,0.0143112350598697,0,0,0,0,0
"forest_fires","polish_unilasso",13,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",14,0,0,0,0,0,0,0,0,0.333015803055383,0,0,0
"forest_fires","polish_unilasso",15,0,0,0,0,0,0.0514389269483362,0,0,0,0,0,0
"forest_fires","polish_unilasso",16,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",17,0,0,0,0,0,0,0.00694002924278473,0,0,0,0,0
"forest_fires","polish_unilasso",18,0,0,0,0,0,0,0.0103509393120676,0,0,0,0,0
"forest_fires","polish_unilasso",19,0,0,0,0,0,0,0.0143127123633734,0,0,0,0,0
"forest_fires","polish_unilasso",20,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",21,1.40121518954146,3.24098497068084,0,0,0,0,0,0,1.0976698121789,0,0,0
"forest_fires","polish_unilasso",22,0,0,0,0,0,0,0.00509436973041007,0,0,0,0,0
"forest_fires","polish_unilasso",23,0,0,0,0,0,0,0.0108110088403941,0,0,-0.0838115366151109,0,0
"forest_fires","polish_unilasso",24,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",25,0,0,0,0,0,0,0.0126066793385971,0,0,0,0,0
"forest_fires","polish_unilasso",26,0,0,0,0,0,0.126551522046068,-0.0114052439227301,0,0,-0.102833584054538,0,0
"forest_fires","polish_unilasso",27,0,0,0,0,0,0,0.0163216318615098,0,0,0,0,0
"forest_fires","polish_unilasso",28,2.66480778996734,0,0,0,0,0,0,0,0.687904805039034,0,0,0
"forest_fires","polish_unilasso",29,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",30,0,0,0,0,0,0,0.0159708902891161,0,0,0,0,0
"forest_fires","polish_unilasso",31,0,0,0,0,0,0.0417322005330861,0,0,0.0174361798162664,0,0,0
"forest_fires","polish_unilasso",32,0,0,0,0,0,0,0.0141364788046721,0,0,0,0,0
"forest_fires","polish_unilasso",33,0,0,0,0,0,0,0,0,0.104611882476508,0,0,0
"forest_fires","polish_unilasso",34,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",35,0,0,0,0,0,-0.0168345376558535,0.0090966971232556,0,0,0,0,0
"forest_fires","polish_unilasso",36,0,0,0,0,0,0.052581213347186,0,0,0,0,0,0
"forest_fires","polish_unilasso",37,0,0,0,0,0,0,0.00172802760379711,0,0,0,0,0
"forest_fires","polish_unilasso",38,1.5147390542167,0,0,0,0,0,0,0,0.569934004085013,0,0,0
"forest_fires","polish_unilasso",39,0,-0.587646352114058,0.368287075161196,0,0,0,0.00268960778454003,0,0,0,0,0
"forest_fires","polish_unilasso",40,0,0,0,0,0,0,0.0147789438694386,0,0,0,0,0
"forest_fires","polish_unilasso",41,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",42,0,0,0,0,0,0,0.00298272120027968,0,0,0,0,0
"forest_fires","polish_unilasso",43,0,1.91396930548358,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",44,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",45,0,0,0,0,0,0,0.012636106291552,0,0,0,0,0
"forest_fires","polish_unilasso",46,0,0,0,0,0,0,0.0139776627664791,0,0,0,0,0
"forest_fires","polish_unilasso",47,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",48,0,0,0,0,0,0,0.00198130767036868,0,0,0,0,0
"forest_fires","polish_unilasso",49,1.12820783623633,1.79429607171278,0,0,0,0,0,0,0.552349189595273,0,0,0
"forest_fires","polish_unilasso",50,0,0,0,0,0,0,0.00468570233647203,0,0,0,0,0
