"dataset","method","split_id","X","Y","month","day","FFMC","DMC","DC","ISI","temp","RH","wind","rain"
"forest_fires","polish_unilasso",51,0,0,0,0,0,0.0769913375670055,-0.00787257498123753,-0.2212383829133,0,0,0,0
"forest_fires","polish_unilasso",52,0,0,0,0,0,0,0.00845920125921607,0,0.556634827853315,0,0,0
"forest_fires","polish_unilasso",53,0,0,0,0,0,0.0423472896967786,0.00164314971761651,0,0,-0.125205143650768,0,0
"forest_fires","polish_unilasso",54,0,0,0,0,0,0,0,0,0.716868074592038,0,0,0
"forest_fires","polish_unilasso",55,0,0,0,0,0,0,0.0162163946915271,0,0,0,0,0
"forest_fires","polish_unilasso",56,2.03071671332282,0,0,0,0,0,0,0,0.543614861435062,0,0,0
"forest_fires","polish_unilasso",57,0,0,0,0,0,0,0.00130422849474389,0,0,0,0,0
"forest_fires","polish_unilasso",58,0,0,0,0,0,0.0113939365322807,0,0,0,0,0,0
"forest_fires","polish_unilasso",59,0.86598597352851,1.95810652823146,0,0,0,0,0,0,0.840549380290131,-0.0682402316391438,0,0
"forest_fires","polish_unilasso",60,0,0,0,0,0,0,0,0,0.449483509285754,0,0,0
"forest_fires","polish_unilasso",61,0,0,0,0,0,0,0.00896054506548573,0,0,0,0,0
"forest_fires","polish_unilasso",62,0,0,0,0,0,0,0.00287037226013561,0,0,0,0,0
"forest_fires","polish_unilasso",63,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",64,0,-1.00104265751812,0.630996220617488,0,0.0078888059157505,0.0294994386942575,-0.00472335683488053,-0.259146319026737,0,-0.00410394489931865,0,0
"forest_fires","polish_unilasso",65,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",66,0,0,0,0,0,0,0,0,0.44368743504434,0,0,0
"forest_fires","polish_unilasso",67,0,0,0,0,0,0,0.005510158245495,0,0,0,0,0
"forest_fires","polish_unilasso",68,0,0,0,0,0,0.0227172834468231,0.00653137614164467,0,0,0,0,0
"forest_fires","polish_unilasso",69,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",70,0.648031952788065,0,0,0,0,0,0,0,0.297296479225348,0,0,0
"forest_fires","polish_unilasso",71,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",72,0,0,0,0,0,0.0376257310089428,0,0,0,0,0,0
"forest_fires","polish_unilasso",73,0,0,0,0,0,0,0.0117852379481115,0,0,0,0,0
"forest_fires","polish_unilasso",74,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",75,2.53277959690203,0,0.784527177023337,0,-0.168070310798084,0.192619525977152,-0.00907796078230096,-0.27388805475802,0.0822080048285762,-0.625057687549322,0,0
"forest_fires","polish_unilasso",76,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",77,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",78,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",79,0,0,0,0,0,0.0416185579984215,0,0,0,0,0,0
"forest_fires","polish_unilasso",80,1.25838703601686,0,0,0,0,0,0,0,0.338302072887673,0,0,0
"forest_fires","polish_unilasso",81,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",82,0,0,0,0,0,0,0.00642476506052978,0,0,0,0,0
"forest_fires","polish_unilasso",83,0.403645862907685,2.28473021177077,0,0,0,0,0,0,0.719373426547172,-0.109448586430475,0,0
"forest_fires","polish_unilasso",84,0,0,0,0,0,0,0.0123772216555262,0,0.538220963747885,-0.0885892550087325,0,0
"forest_fires","polish_unilasso",85,0,0,0,0,0,0,0,0,0.790275550936246,0,0,0
"forest_fires","polish_unilasso",86,0,0,0,0,0,0.0155722135699766,0.00351553021699975,0,0,-0.113798593702191,0,0
"forest_fires","polish_unilasso",87,0,0,0,0,0,0,0.00391161341438512,0,0,0,0,0
"forest_fires","polish_unilasso",88,0,0,0,0,0,0.107532696163004,0.00376436000584921,0,0,0,0,0
"forest_fires","polish_unilasso",89,0,0,0,0,0,0.0478971872054865,-0.003785339476828,0,0,-0.0746717111093282,0,0
"forest_fires","polish_unilasso",90,0,0,0,0,0,0,0.00418683080416254,0,0,0,0,0
"forest_fires","polish_unilasso",91,0,0,0,0,0,0,0.0107869399636241,0,0,0,0,0
"forest_fires","polish_unilasso",92,0,0,0,0,0,0.0527829062450241,0,0,0.23378331784588,0,0,0
"forest_fires","polish_unilasso",93,0,0,0,0,0,0.0282549936410016,0.0032054187858174,0,0,0,0,0
"forest_fires","polish_unilasso",94,0,0,0,0,0,0,0.00220078608293181,0,0,0,0,0
"forest_fires","polish_unilasso",95,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","polish_unilasso",96,0,0,0,0,0,0,0,0,0.495667791064615,0,0,0
"forest_fires","polish_unilasso",97,0,0,0,0,0,0,0.00989939593478096,0,0,-0.130923341450135,0,0
"forest_fires","polish_unilasso",98,0,0,0,0,0,0,0,0,0.86949271283226,0,0,0
"forest_fires","polish_unilasso",99,0,0,0,0,0,0.00595731183287564,0,0,0.307601818936983,0,0,0
"forest_fires","polish_unilasso",100,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",1,0,0,0,0,0,0,0,0,0.148769940161018,0,0,0
"forest_fires","lasso_cv",2,0,0,0,0,0,0,0,0,0.154751057740127,0,0,0
"forest_fires","lasso_cv",3,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",4,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",5,1.29806726930762,0,0.350350830531341,0,0,0,0,0,0.518993481580168,0,0,0
"forest_fires","lasso_cv",6,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",7,0,-1.79087546118291,0,0,0,0,0,-0.0375110893915788,0,0,0,0
"forest_fires","lasso_cv",8,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",9,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",10,0.340575350137667,0,0,0,0,0.0167872794515302,0,0,0.379401830450748,0,0,0
"forest_fires","lasso_cv",11,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",12,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",13,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",14,0,0,0,0,0,0.0158307867615425,0,0,0.242482065201485,0,0,0
"forest_fires","lasso_cv",15,0,0,0,0,0,0.0402111067350178,0,0,0,0,0,0
"forest_fires","lasso_cv",16,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",17,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",18,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",19,0,0,0,0,0,0,0,0,0.112506677460387,0,0,0
"forest_fires","lasso_cv",20,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",21,2.78459995493072,5.10298997068203,0,0,0,0.0146481316941434,0,-0.331715061107627,1.95562387340624,-0.107268637861041,3.02775178577223,-20.0457963822236
"forest_fires","lasso_cv",22,0,0,0,0,0,0.00954766171250977,0,0,0,0,0,0
"forest_fires","lasso_cv",23,0,0,0,0,0,0,0,0,0.110988133541779,0,0,0
"forest_fires","lasso_cv",24,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",25,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",26,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",27,0,0,0.410039522060913,0,0,0,0,0,0.319938102756101,0,0,0
"forest_fires","lasso_cv",28,3.14649516879053,1.66739428828677,0,0,0,0,0,0,1.27333108937143,-0.117995306164705,1.22221784268422,0
"forest_fires","lasso_cv",29,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",30,0,0,0.508972027245549,0,0,0,0,0,0.229752856213558,0,0,0
"forest_fires","lasso_cv",31,0,0,0,0,0,0.0369440913605949,0,0,0.0609782089707246,0,0,0
"forest_fires","lasso_cv",32,0,0,0.499213136437623,0,0,0,0,0,0.286023710802833,0,0,0
"forest_fires","lasso_cv",33,0.388444543242943,0,0,0,0,0,0,0,0.266689436561382,0,0.352527865609745,0
"forest_fires","lasso_cv",34,1.02953131890816,0,0,0,0,0.0115405710479524,0,0,0.189113037748601,0,0,0
"forest_fires","lasso_cv",35,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",36,0,0,0,0,0,0.0336750582809562,0,0,0,0,0,0
"forest_fires","lasso_cv",37,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",38,2.52185645141359,1.29533807046712,0,0,0,0.0426309062916863,0,0,0.756797929770697,-0.230491656406513,0.559757172428623,0
"forest_fires","lasso_cv",39,-0.320969578624628,-1.45355481267724,0.531692242357259,0,0.0207069820788621,0,0,-0.0806102640269374,0,0,-0.326741414384523,0
"forest_fires","lasso_cv",40,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",41,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",42,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",43,0.275213273592986,3.46038362048853,0.105420362628366,0,0,0,0,0,0.565510184816267,0,0,0
"forest_fires","lasso_cv",44,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",45,0,0,0.537982239576753,0,0,0,0,0,0.304031173877812,-0.00988858132248612,0,0
"forest_fires","lasso_cv",46,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",47,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",48,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",49,1.86827901004162,3.72011380874994,0,0,0,0.0450614147445,0,0,0.695637970774302,-0.213529211908271,1.07707524954633,0
"forest_fires","lasso_cv",50,0,0,0,0,0,0.0284375194714543,0,0,0,0,0,0
"forest_fires","lasso_cv",51,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",52,1.30478958879345,0,0,0,0,0,0,0,0.889987737037755,-0.0387214869624504,0,0
"forest_fires","lasso_cv",53,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",54,0,0,0,0,0,0,0,0,0.330175781198547,0,0,0
"forest_fires","lasso_cv",55,0,0,0.665494405810588,0,0,0,0,0,0.257392037082196,0,0,0
"forest_fires","lasso_cv",56,2.56300659546559,2.07535973887284,0,0,0,0,0,0,1.39253978107869,-0.042869464664519,1.3981457026428,0
"forest_fires","lasso_cv",57,0,0,0,0,0,0,0,0,0,-0.0381607250002536,0,0
"forest_fires","lasso_cv",58,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",59,1.9974808791256,3.33677073169396,0.0838585791239178,0,0,0.0245381517307426,0,0,0.987604015798407,-0.254133665151391,0.351747370331915,0
"forest_fires","lasso_cv",60,2.17260305888778,3.94883110412812,0.479962542269735,0,0,0.0193190772677739,0,0,1.28104184859555,-0.229133534462162,1.57328959322714,0
"forest_fires","lasso_cv",61,0,0,0,0,0,0.0240801012702516,0,0,0.129077914927133,0,0,0
"forest_fires","lasso_cv",62,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",63,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",64,0,-1.9591347176178,0.44733256884173,0,0,0,0,-0.164343989292208,0,0,-0.355481186147208,0
"forest_fires","lasso_cv",65,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",66,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",67,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",68,0,0,0,0,0,0.0493951033970638,0,0,0,-0.0503676466980368,0,0
"forest_fires","lasso_cv",69,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",70,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",71,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",72,0,0,0,0,0,0.036627937008582,0,0,0,0,0,0
"forest_fires","lasso_cv",73,0,0,0,0,0,0,0,0,0.116483283621124,0,0,0
"forest_fires","lasso_cv",74,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",75,2.31877017670345,0,0.116417735934889,0,0,0.0901342104843512,0,0,0.13991120956432,-0.384088658815293,0,0
"forest_fires","lasso_cv",76,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",77,0,-1.23423460056048,0.388835792740898,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",78,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",79,0,0,0,0,0,0.011724788471561,0,0,0,0,0,0
"forest_fires","lasso_cv",80,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",81,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",82,0,-0.204716935237694,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",83,1.55885330451229,4.40139252211911,0.0857574898250442,0,0,0.0334607278235069,0,0,0.866494561615174,-0.333282691803551,1.07713691073256,0
"forest_fires","lasso_cv",84,1.84095508915086,2.36672520459333,0.852756578689385,0.359608650382691,0,0.0605002874633707,0,0,0.828820619540959,-0.321330008153137,1.44100056207176,0
"forest_fires","lasso_cv",85,0.445640620841676,0,0,0,0,0,0,0,1.0116265396382,0,0,0
"forest_fires","lasso_cv",86,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",87,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",88,0,0,0,0,0,0,0,0,0.177092513787235,0,0,0
"forest_fires","lasso_cv",89,0,0,0,0,0,0.00650195672391545,0,0,0,0,0,0
"forest_fires","lasso_cv",90,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",91,0,0,0.378564632329952,0,0,0,0,0,0.191731827462386,-0.0171044610078162,0,0
"forest_fires","lasso_cv",92,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",93,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",94,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",95,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","lasso_cv",96,0,0,0,0,0,0,0,0,0.173032102444402,0,0,0
"forest_fires","lasso_cv",97,0,0,0,0,0,0,0,0,0,-0.0424187532484588,0,0
"forest_fires","lasso_cv",98,0,0,0,0,0,0,0,0,0.925584679777203,0,0,0
"forest_fires","lasso_cv",99,0,0,0,0,0,0.0103668046128009,0,0,0,0,0,0
"forest_fires","lasso_cv",100,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",1,0,0,0,0,0,0,0,0,0.456672805701455,0,0,0
"forest_fires","unireg",2,0,0,0,0,0,0,0,0,0.660256330850432,0,0,0
"forest_fires","unireg",3,0,0,0,0,0,0,0,0,1.03239390539328,0,0,0
"forest_fires","unireg",4,0.415327465076293,0.427212679828977,0,0,0,0,0,0,0.223725536086278,0,0,0
"forest_fires","unireg",5,0.879416206405324,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",6,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",7,0,-1.21752038828427,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",8,0,0,0,0,0,0,0,0,0.225610046229282,0,0,0
"forest_fires","unireg",9,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",10,0,0,0,0,0,0,0,0,0.432864105957935,0,0,0
"forest_fires","unireg",11,0,0,0,0,0,0.000429122907002155,0,0,0.111927089637032,0,0,0
"forest_fires","unireg",12,1.6121735844717,0,0,0,0,0,0,0,0.718155848021012,-0.0521990354901415,0,0
"forest_fires","unireg",13,0,0,0,0,0,0.0116604802443732,0,0,0.181874995812241,-0.0013668622380519,0,0
"forest_fires","unireg",14,0,0,0,0,0,0.00962673181847547,0,0,0.501778291807567,0,0,0
"forest_fires","unireg",15,0,0,0,0,0,0.0564655778712742,0,0,0,0,0,0
"forest_fires","unireg",16,0,0,0,0,0,0.00371608715757458,0,0,0.433365921022937,0,0,0
"forest_fires","unireg",17,0,0,0,0.876649199800609,0,0.0100223811125739,0,0,0,-0.0617592036905837,0,0
"forest_fires","unireg",18,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",19,0,0,0,0,0,0,0,0,0.256892248626902,0,0,0
"forest_fires","unireg",20,0.386047626394432,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",21,1.53737385204197,3.37793782941544,0,0,0,0,0,0,1.15367218072669,0,0,0
"forest_fires","unireg",22,0,0,0,0,0,0.0360550196508506,0,0,0,-0.0743010655444807,0,0
"forest_fires","unireg",23,0,0,0,0,0,0,0,0,0.162049367062157,0,0,0
"forest_fires","unireg",24,0.318525226851872,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",25,0,0,0,0,0,0,0,0,0.416102540756535,-0.0674519326773523,0,0
"forest_fires","unireg",26,0.120425355311236,0.0708426250696614,0,0,0,0.0261180494536772,0,0,0.0909945462798353,0,0,0
"forest_fires","unireg",27,0,0,0.164341504430084,0,0,0,0,0,0.32213500442831,0,0,0
"forest_fires","unireg",28,2.6828410721979,0,0,0,0,0,0,0,0.695184217641281,0,0,0
"forest_fires","unireg",29,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",30,0,0,0.590933535943067,0,0,0,0,0,0.313625300543034,0,0,0
"forest_fires","unireg",31,0,0,0,0,0,0.0583615933939969,0,0,0.117111001518257,-0.0544877273182497,0,0
"forest_fires","unireg",32,0,0,0.0265527058313115,0,0,0,0,0,0.041938619832945,0,0,0
"forest_fires","unireg",33,0,0,0,0,0,0,0,0,0.184598084387313,0,0,0
"forest_fires","unireg",34,0.968834507874117,0,0,0,0,0,0,0,0.198383718458007,0,0,0
"forest_fires","unireg",35,0,0,0.0131560010046545,0,0,0,0.000193995793945995,0,0,0,0,0
"forest_fires","unireg",36,0,0,0,0,0,0.0678824123751633,0,0,0.044302966845402,-0.0039696568958521,0,0
"forest_fires","unireg",37,0.118108080536035,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",38,1.79264222356643,0,0,0,0,0,0,0,0.650436406671504,-0.0136910193780529,0,0
"forest_fires","unireg",39,-0.00632271364062901,-0.727353519741121,0.411571263672599,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",40,1.92559251530312,0,0,0,0,0,0,0,0.401934097775163,-0.0211387246843909,0,0
"forest_fires","unireg",41,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",42,0,0,0,0,0,0,0,0,0.104738490280366,0,0,0
"forest_fires","unireg",43,0,3.29995665246224,0,0,0,0,0,0,0.153045704833164,0,0,0
"forest_fires","unireg",44,0.447489101976542,0,0,0,0,0,0,0,0.151810824569226,0,0,0
"forest_fires","unireg",45,0,0,0.0544225018167358,0,0,0,0,0,0.0425442383768024,0,0,0
"forest_fires","unireg",46,0.85600978368116,0,0,0,0,0,0,0,0.625589980349796,-0.0110969234968738,0,0
"forest_fires","unireg",47,0,0,0,0,0,0,0,0,0.0457224642478496,0,0,0
"forest_fires","unireg",48,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",49,1.28860114275332,2.089934489782,0,0,0,0,0,0,0.636273209369246,0,0,0
"forest_fires","unireg",50,0,0,0,0,0,0.0352869359601089,0,0,0,-0.0274803687786293,0,0
"forest_fires","unireg",51,0,0,0,0,0,0.0218172374392128,0,0,0,0,0,0
"forest_fires","unireg",52,1.16339688674153,0,0,0,0,0,0,0,0.928267316153189,-0.0145054805578416,0,0
"forest_fires","unireg",53,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",54,0,0,0,0,0,0,0,0,0.884619269388843,0,0,0
"forest_fires","unireg",55,0,0,0.0836074337866456,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",56,2.39125149718254,0,0,0,0,0,0,0,0.692243291969595,0,0,0
"forest_fires","unireg",57,0,0,0,0,0,0,0,0,0,-0.0266953050494735,0,0
"forest_fires","unireg",58,0.243140073082324,0,0,0,0,0,0,0,0.251634972573893,0,0,0
"forest_fires","unireg",59,1.03208000803092,2.22325279654403,0,0,0,0,0,0,0.877597417668819,-0.0946681637518164,0,0
"forest_fires","unireg",60,0.822145017469825,0.91927239422321,0,0,0,0,0,0,0.916311033223095,-0.0521628184205755,0,0
"forest_fires","unireg",61,0,0,0,0,0,0.0260929616499318,0,0,0.436557456000682,0,0,0
"forest_fires","unireg",62,0,0,0,0.260770018085133,0,0,0,0,0,-0.0143112720797401,0,0
"forest_fires","unireg",63,0,0,0,0,0,0,0,0,0.0898025893665161,0,0,0
"forest_fires","unireg",64,0,-1.14319525824699,0.332949611118818,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",65,0,0,0,0,0,0.014694335442917,0,0,0,0,0,0
"forest_fires","unireg",66,0,0,0,0,0,0,0,0,0.585351621528861,-0.0179397851355532,0,0
"forest_fires","unireg",67,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",68,0,0,0,0,0,0.0355765605892786,0,0,0,-0.025266610799216,0,0
"forest_fires","unireg",69,0,0,0,0,0,0,0,0,0.225843529347857,0,0,0
"forest_fires","unireg",70,0.913711675376681,0,0,0,0,0,0,0,0.396401174714109,0,0,0
"forest_fires","unireg",71,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",72,0,0,0,0,0,0.0446499390605903,0,0,0,-0.0251794692269178,0,0
"forest_fires","unireg",73,0,0,0,0,0,0,0,0,0.322444294059378,0,0,0
"forest_fires","unireg",74,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",75,0.838751113504975,0,0,0,0,0.0270679896873503,0,0,0.297619366297219,-0.164083883401083,0,0
"forest_fires","unireg",76,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",77,0,-0.850168722945076,0.454679593509509,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",78,0.453585255137826,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",79,0.212856499462599,0,0,0,0,0.0567566402707988,0,0,0.216909379697994,0,0,0
"forest_fires","unireg",80,2.07845002160498,0.156104633884556,0,0,0,0,0,0,0.611394443734448,-0.0342649820452191,0,0
"forest_fires","unireg",81,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",82,0,-0.616609585511157,0,0,0,0,0.00111105308344375,0,0,0,0,0
"forest_fires","unireg",83,0.585349534921339,2.59052301110491,0,0,0,0,0,0,0.752733986820845,-0.138612503340373,0,0
"forest_fires","unireg",84,0,0,0,0,0,0,0,0,0.580162912242947,-0.109658292794156,0,0
"forest_fires","unireg",85,0,0,0,0,0,0,0,0,0.81102470659183,0,0,0
"forest_fires","unireg",86,0,0,0,0.183389667189246,0,0,0,0,0,-0.0464827462828292,0,0
"forest_fires","unireg",87,0,0,0,0,0,0.0200439504642483,0,0,0.212085332832416,0,0,0
"forest_fires","unireg",88,0,0,0,0,0,0.0330509559316011,0,0,0.709132875964776,0,0,0
"forest_fires","unireg",89,0,0,0,0,0.00660578250263073,0.0074893961055629,0,0,0,0,0,0
"forest_fires","unireg",90,0.33861774687681,0,0,0,0,0,0,0,0.298709628670727,0,0,0
"forest_fires","unireg",91,0,0,0.0196871518221405,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",92,0,0,0,0.261971311056183,0,0.0286443393158357,0,0,0.373497900625446,0,0,0
"forest_fires","unireg",93,0,0,0,0.411932504030711,0,0.0449894048928433,0,0,0,-0.0443676946022373,0,0
"forest_fires","unireg",94,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","unireg",95,0,0,0,0.535488467987089,0,0.0287262450628839,0,0,0,0,0,0
"forest_fires","unireg",96,0.928940878494986,0,0,0,0,0.0221713373064321,0,0,0.82375725059957,0,0,0
"forest_fires","unireg",97,0,0.275333020750785,0,0,0,0,0,0,0.0074330902837217,-0.128352903599951,0,0
"forest_fires","unireg",98,0,0,0,0,0,0,0,0,0.911815436307046,0,0,0
"forest_fires","unireg",99,0,0,0,0,0,0.0112062155886101,0,0,0.371246297215965,0,0,0
"forest_fires","unireg",100,0,0,0,0,0,0,0,0,0,0,0,0
"forest_fires","least_squares",1,3.18620481510443,-0.84277451238923,1.05015893904518,0.248319328291582,-0.329439000106328,0.154277940133133,-0.0120916398354039,-0.682334038780198,1.30644158173036,-0.379439133317198,2.49294509994583,-16.6973875470466
"forest_fires","least_squares",2,2.86689554912977,0.614335851866107,2.12220683066536,0.243876629071243,-0.0855298992388923,0.22906281167546,-0.0322770498702013,-1.01892474393002,1.87608404171878,-0.165828489839231,3.55890551236013,-31.7411332152232
"forest_fires","least_squares",3,3.04201548043967,1.07606588672709,2.03424398082949,1.34085536487987,-0.390014780708585,0.228301743879344,-0.0361236965425748,-1.09365874732397,2.37305268076518,-0.128829365755473,3.92558285677222,-26.923457991865
"forest_fires","least_squares",4,1.85788765747486,2.41663615064055,0.0383392535272865,1.3845508626111,-0.319432480402705,0.107613627293316,-0.0115354803012881,-0.0123269881117606,0.523824197939378,-0.252375801652268,1.805832356294,-3.62964027886433
"forest_fires","least_squares",5,2.83604138255901,1.22169963088201,1.61491052591113,-0.658578166728492,0.00675091907700878,-0.00161896489277408,-0.00947222478709287,-0.950764380153648,2.50168374700844,0.145139598738377,3.77360330832639,-4.00593944374323
"forest_fires","least_squares",6,2.87357867977993,-1.15584936160759,0.199008038242379,1.59779595298,-0.0664977460709811,0.108232597269051,-0.0172246212732225,-0.247089615997956,0.849515150431152,-0.0708544094346132,1.56228581414668,-17.1926968738942
"forest_fires","least_squares",7,0.22168518547477,-3.10299667672883,0.206774606017568,0.337513392979121,0.102938011757986,0.0185860615754458,-0.000110223241399241,-0.360941983449055,-0.269953046800328,-0.0697413329267346,-0.0109931087034924,1.20078870730804
"forest_fires","least_squares",8,1.7573231841841,3.30315237381595,1.47986403435115,-1.27015803629948,0.259758925557462,0.0406127223637196,-0.0156675976552481,-1.62095848630852,2.03898309760532,-0.0169907445520721,2.81225539936,-2.72070455277545
"forest_fires","least_squares",9,1.18739965867432,-0.0924969256432122,1.84493756702018,-0.415046139444234,0.0466332975795915,0.0572065606727799,-0.0166119001652694,-0.956724819356579,1.60543297927188,-0.119727000297037,2.08582434743999,-1.41770160209481
"forest_fires","least_squares",10,2.93621492382908,-0.623697294300229,-0.00587193489796072,0.492349078730682,-0.257589345884459,0.134182406000808,-0.0122478126917428,-0.100466238191577,0.656529606498782,-0.348551229177093,1.35476411861177,-3.07227266253635
