"displacement","cylinders","horsepower","weight","acceleration","model_year","origin"
307,8,130,3504,12,70,1
350,8,165,3693,11.5,70,1
318,8,150,3436,11,70,1
304,8,150,3433,12,70,1
302,8,140,3449,10.5,70,1
429,8,198,4341,10,70,1
454,8,220,4354,9,70,1
440,8,215,4312,8.5,70,1
455,8,225,4425,10,70,1
390,8,190,3850,8.5,70,1
383,8,170,3563,10,70,1
340,8,160,3609,8,70,1
400,8,150,3761,9.5,70,1
455,8,225,3086,10,70,1
113,4,95,2372,15,70,3
198,6,95,2833,15.5,70,1
199,6,97,2774,15.5,70,1
200,6,85,2587,16,70,1
97,4,88,2130,14.5,70,3
97,4,46,1835,20.5,70,2
110,4,87,2672,17.5,70,2
107,4,90,2430,14.5,70,2
104,4,95,2375,17.5,70,2
121,4,113,2234,12.5,70,2
199,6,90,2648,15,70,1
360,8,215,4615,14,70,1
307,8,200,4376,15,70,1
318,8,210,4382,13.5,70,1
304,8,193,4732,18.5,70,1
97,4,88,2130,14.5,71,3
140,4,90,2264,15.5,71,1
113,4,95,2228,14,71,3
98,4,104.469387755102,2046,19,71,1
232,6,100,2634,13,71,1
225,6,105,3439,15.5,71,1
250,6,100,3329,15.5,71,1
250,6,88,3302,15.5,71,1
232,6,100,3288,15.5,71,1
350,8,165,4209,12,71,1
400,8,175,4464,11.5,71,1
351,8,153,4154,13.5,71,1
318,8,150,4096,13,71,1
383,8,180,4955,11.5,71,1
400,8,170,4746,12,71,1
400,8,175,5140,12,71,1
258,6,110,2962,13.5,71,1
140,4,72,2408,19,71,1
250,6,100,3282,15,71,1
250,6,88,3139,14.5,71,1
122,4,86,2220,14,71,1
116,4,90,2123,14,71,2
79,4,70,2074,19.5,71,2
88,4,76,2065,14.5,71,2
71,4,65,1773,19,71,3
72,4,69,1613,18,71,3
97,4,60,1834,19,71,2
91,4,70,1955,20.5,71,1
113,4,95,2278,15.5,72,3
97.5,4,80,2126,17,72,1
97,4,54,2254,23.5,72,2
140,4,90,2408,19.5,72,1
122,4,86,2226,16.5,72,1
350,8,165,4274,12,72,1
400,8,175,4385,12,72,1
318,8,150,4135,13.5,72,1
351,8,153,4129,13,72,1
304,8,150,3672,11.5,72,1
429,8,208,4633,11,72,1
350,8,155,4502,13.5,72,1
350,8,160,4456,13.5,72,1
400,8,190,4422,12.5,72,1
70,3,97,2330,13.5,72,3
304,8,150,3892,12.5,72,1
307,8,130,4098,14,72,1
302,8,140,4294,16,72,1
318,8,150,4077,14,72,1
121,4,112,2933,14.5,72,2
121,4,76,2511,18,72,2
120,4,87,2979,19.5,72,2
96,4,69,2189,18,72,2
122,4,86,2395,16,72,1
97,4,92,2288,17,72,3
120,4,97,2506,14.5,72,3
98,4,80,2164,15,72,1
97,4,88,2100,16.5,72,3
350,8,175,4100,13,73,1
304,8,150,3672,11.5,73,1
350,8,145,3988,13,73,1
302,8,137,4042,14.5,73,1
318,8,150,3777,12.5,73,1
429,8,198,4952,11.5,73,1
400,8,150,4464,12,73,1
351,8,158,4363,13,73,1
318,8,150,4237,14.5,73,1
440,8,215,4735,11,73,1
455,8,225,4951,11,73,1
360,8,175,3821,11,73,1
225,6,105,3121,16.5,73,1
250,6,100,3278,18,73,1
232,6,100,2945,16,73,1
250,6,88,3021,16.5,73,1
198,6,95,2904,16,73,1
97,4,46,1950,21,73,2
400,8,150,4997,14,73,1
400,8,167,4906,12.5,73,1
360,8,170,4654,13,73,1
350,8,180,4499,12.5,73,1
232,6,100,2789,15,73,1
97,4,88,2279,19,73,3
140,4,72,2401,19.5,73,1
108,4,94,2379,16.5,73,3
70,3,90,2124,13.5,73,3
122,4,85,2310,18.5,73,1
155,6,107,2472,14,73,1
98,4,90,2265,15.5,73,2
350,8,145,4082,13,73,1
400,8,230,4278,9.5,73,1
68,4,49,1867,19.5,73,2
116,4,75,2158,15.5,73,2
114,4,91,2582,14,73,2
121,4,112,2868,15.5,73,2
318,8,150,3399,11,73,1
121,4,110,2660,14,73,2
156,6,122,2807,13.5,73,3
350,8,180,3664,11,73,1
198,6,95,3102,16.5,74,1
200,6,104.469387755102,2875,17,74,1
232,6,100,2901,16,74,1
250,6,100,3336,17,74,1
79,4,67,1950,19,74,3
122,4,80,2451,16.5,74,1
71,4,65,1836,21,74,3
140,4,75,2542,17,74,1
250,6,100,3781,17,74,1
258,6,110,3632,18,74,1
225,6,105,3613,16.5,74,1
302,8,140,4141,14,74,1
350,8,150,4699,14.5,74,1
318,8,150,4457,13.5,74,1
302,8,140,4638,16,74,1
304,8,150,4257,15.5,74,1
98,4,83,2219,16.5,74,2
79,4,67,1963,15.5,74,2
97,4,78,2300,14.5,74,2
76,4,52,1649,16.5,74,3
83,4,61,2003,19,74,3
90,4,75,2125,14.5,74,1
90,4,75,2108,15.5,74,2
116,4,75,2246,14,74,2
120,4,97,2489,15,74,3
108,4,93,2391,15.5,74,3
79,4,67,2000,16,74,2
225,6,95,3264,16,75,1
250,6,105,3459,16,75,1
250,6,72,3432,21,75,1
250,6,72,3158,19.5,75,1
400,8,170,4668,11.5,75,1
350,8,145,4440,14,75,1
318,8,150,4498,14.5,75,1
351,8,148,4657,13.5,75,1
231,6,110,3907,21,75,1
250,6,105,3897,18.5,75,1
258,6,110,3730,19,75,1
225,6,95,3785,19,75,1
231,6,110,3039,15,75,1
262,8,110,3221,13.5,75,1
302,8,129,3169,12,75,1
97,4,75,2171,16,75,3
140,4,83,2639,17,75,1
232,6,100,2914,16,75,1
140,4,78,2592,18.5,75,1
134,4,96,2702,13.5,75,3
90,4,71,2223,16.5,75,2
119,4,97,2545,17,75,3
171,6,97,2984,14.5,75,1
90,4,70,1937,14,75,2
232,6,90,3211,17,75,1
115,4,95,2694,15,75,2
120,4,88,2957,17,75,2
121,4,98,2945,14.5,75,2
121,4,115,2671,13.5,75,2
91,4,53,1795,17.5,75,3
107,4,86,2464,15.5,76,2
116,4,81,2220,16.9,76,2
140,4,92,2572,14.9,76,1
98,4,79,2255,17.7,76,1
101,4,83,2202,15.3,76,2
305,8,140,4215,13,76,1
318,8,150,4190,13,76,1
304,8,120,3962,13.9,76,1
351,8,152,4215,12.8,76,1
225,6,100,3233,15.4,76,1
250,6,105,3353,14.5,76,1
200,6,81,3012,17.6,76,1
232,6,90,3085,17.6,76,1
85,4,52,2035,22.2,76,1
98,4,60,2164,22.1,76,1
90,4,70,1937,14.2,76,2
91,4,53,1795,17.4,76,3
225,6,100,3651,17.7,76,1
250,6,78,3574,21,76,1
250,6,110,3645,16.2,76,1
258,6,95,3193,17.8,76,1
97,4,71,1825,12.2,76,2
85,4,70,1990,17,76,3
97,4,75,2155,16.4,76,3
140,4,72,2565,13.6,76,1
130,4,102,3150,15.7,76,2
318,8,150,3940,13.2,76,1
120,4,88,3270,21.9,76,2
156,6,108,2930,15.5,76,3
168,6,120,3820,16.7,76,2
350,8,180,4380,12.1,76,1
350,8,145,4055,12,76,1
302,8,130,3870,15,76,1
318,8,150,3755,14,76,1
98,4,68,2045,18.5,77,3
111,4,80,2155,14.8,77,1
79,4,58,1825,18.6,77,2
122,4,96,2300,15.5,77,1
85,4,70,1945,16.8,77,3
305,8,145,3880,12.5,77,1
260,8,110,4060,19,77,1
318,8,145,4140,13.7,77,1
302,8,130,4295,14.9,77,1
250,6,110,3520,16.4,77,1
231,6,105,3425,16.9,77,1
225,6,100,3630,17.7,77,1
250,6,98,3525,19,77,1
400,8,180,4220,11.1,77,1
350,8,170,4165,11.4,77,1
400,8,190,4325,12.2,77,1
351,8,149,4335,14.5,77,1
97,4,78,1940,14.5,77,2
151,4,88,2740,16,77,1
97,4,75,2265,18.2,77,3
140,4,89,2755,15.8,77,1
98,4,63,2051,17,77,1
98,4,83,2075,15.9,77,1
97,4,67,1985,16.4,77,3
97,4,78,2190,14.1,77,2
146,6,97,2815,14.5,77,3
121,4,110,2600,12.8,77,2
80,3,110,2720,13.5,77,3
90,4,48,1985,21.5,78,2
98,4,66,1800,14.4,78,1
78,4,52,1985,19.4,78,3
85,4,70,2070,18.6,78,3
91,4,60,1800,16.4,78,3
260,8,110,3365,15.5,78,1
318,8,140,3735,13.2,78,1
302,8,139,3570,12.8,78,1
231,6,105,3535,19.2,78,1
200,6,95,3155,18.2,78,1
200,6,85,2965,15.8,78,1
140,4,88,2720,15.4,78,1
225,6,100,3430,17.2,78,1
232,6,90,3210,17.2,78,1
231,6,105,3380,15.8,78,1
200,6,85,3070,16.7,78,1
225,6,110,3620,18.7,78,1
258,6,120,3410,15.1,78,1
305,8,145,3425,13.2,78,1
231,6,165,3445,13.4,78,1
302,8,139,3205,11.2,78,1
318,8,140,4080,13.7,78,1
98,4,68,2155,16.5,78,1
134,4,95,2560,14.2,78,3
119,4,97,2300,14.7,78,3
105,4,75,2230,14.5,78,1
134,4,95,2515,14.8,78,3
156,4,105,2745,16.7,78,1
151,4,85,2855,17.6,78,1
119,4,97,2405,14.9,78,3
131,5,103,2830,15.9,78,2
163,6,125,3140,13.6,78,2
121,4,115,2795,15.7,78,2
163,6,133,3410,15.8,78,2
89,4,71,1990,14.9,78,2
98,4,68,2135,16.6,78,3
231,6,115,3245,15.4,79,1
200,6,85,2990,18.2,79,1
140,4,88,2890,17.3,79,1
232,6,90,3265,18.2,79,1
225,6,110,3360,16.6,79,1
305,8,130,3840,15.4,79,1
302,8,129,3725,13.4,79,1
351,8,138,3955,13.2,79,1
318,8,135,3830,15.2,79,1
350,8,155,4360,14.9,79,1
351,8,142,4054,14.3,79,1
267,8,125,3605,15,79,1
360,8,150,3940,13,79,1
89,4,71,1925,14,79,2
86,4,65,1975,15.2,79,3
98,4,80,1915,14.4,79,1
121,4,80,2670,15,79,1
183,5,77,3530,20.1,79,2
350,8,125,3900,17.4,79,1
141,4,71,3190,24.8,79,2
260,8,90,3420,22.2,79,1
105,4,70,2200,13.2,79,1
105,4,70,2150,14.9,79,1
85,4,65,2020,19.2,79,3
91,4,69,2130,14.7,79,2
151,4,90,2670,16,79,1
173,6,115,2595,11.3,79,1
173,6,115,2700,12.9,79,1
151,4,90,2556,13.2,79,1
98,4,76,2144,14.7,80,2
89,4,60,1968,18.8,80,3
98,4,70,2120,15.5,80,1
86,4,65,2019,16.4,80,3
151,4,90,2678,16.5,80,1
140,4,88,2870,18.1,80,1
151,4,90,3003,20.1,80,1
225,6,90,3381,18.7,80,1
97,4,78,2188,15.8,80,2
134,4,90,2711,15.5,80,3
120,4,75,2542,17.5,80,3
119,4,92,2434,15,80,3
108,4,75,2265,15.2,80,3
86,4,65,2110,17.9,80,3
156,4,105,2800,14.4,80,1
85,4,65,2110,19.2,80,3
90,4,48,2085,21.7,80,2
90,4,48,2335,23.7,80,2
121,5,67,2950,19.9,80,2
146,4,67,3250,21.8,80,2
91,4,67,1850,13.8,80,3
85,4,104.469387755102,1835,17.3,80,2
97,4,67,2145,18,80,3
89,4,62,1845,15.3,80,2
168,6,132,2910,11.4,80,3
70,3,100,2420,12.5,80,3
122,4,88,2500,15.1,80,2
140,4,104.469387755102,2905,14.3,80,1
107,4,72,2290,17,80,3
135,4,84,2490,15.7,81,1
151,4,84,2635,16.4,81,1
156,4,92,2620,14.4,81,1
173,6,110,2725,12.6,81,1
135,4,84,2385,12.9,81,1
79,4,58,1755,16.9,81,3
86,4,64,1875,16.4,81,1
81,4,60,1760,16.1,81,3
97,4,67,2065,17.8,81,3
85,4,65,1975,19.4,81,3
89,4,62,2050,17.3,81,3
91,4,68,1985,16,81,3
105,4,63,2215,14.9,81,1
98,4,65,2045,16.2,81,1
98,4,65,2380,20.7,81,1
105,4,74,2190,14.2,81,2
100,4,104.469387755102,2320,15.8,81,2
107,4,75,2210,14.4,81,3
108,4,75,2350,16.8,81,3
119,4,100,2615,14.8,81,3
120,4,74,2635,18.3,81,3
141,4,80,3230,20.4,81,2
145,6,76,3160,19.6,81,2
168,6,116,2900,12.6,81,3
146,6,120,2930,13.8,81,3
231,6,110,3415,15.8,81,1
350,8,105,3725,19,81,1
200,6,88,3060,17.1,81,1
225,6,85,3465,16.6,81,1
112,4,88,2605,19.6,82,1
112,4,88,2640,18.6,82,1
112,4,88,2395,18,82,1
112,4,85,2575,16.2,82,1
135,4,84,2525,16,82,1
151,4,90,2735,18,82,1
140,4,92,2865,16.4,82,1
151,4,104.469387755102,3035,20.5,82,1
105,4,74,1980,15.3,82,2
91,4,68,2025,18.2,82,3
91,4,68,1970,17.6,82,3
105,4,63,2125,14.7,82,1
98,4,70,2125,17.3,82,1
120,4,88,2160,14.5,82,3
107,4,75,2205,14.5,82,3
108,4,70,2245,16.9,82,3
91,4,67,1965,15,82,3
91,4,67,1965,15.7,82,3
91,4,67,1995,16.2,82,3
181,6,110,2945,16.4,82,1
262,6,85,3015,17,82,1
156,4,92,2585,14.5,82,1
232,6,112,2835,14.7,82,1
144,4,96,2665,13.9,82,3
135,4,84,2370,13,82,1
151,4,90,2950,17.3,82,1
140,4,86,2790,15.6,82,1
97,4,52,2130,24.6,82,2
135,4,84,2295,11.6,82,1
120,4,79,2625,18.6,82,1
119,4,82,2720,19.4,82,1
