"Large B/P","Large ROE","Large S/P","Large Return Rate in the last quarter","Large Market Value","Small systematic Risk","Annual Return","Excess Return","Systematic Risk","Total Risk","Abs. Win Rate","Rel. Win Rate"
1,0,0,0,0,0,54,103,1.33,116,11,12
0,1,0,0,0,0,62,103,1.17,35,11,22
0,0,1,0,0,0,101,143,1.3,109,9,11
0,0,0,1,0,0,278,6,1.39,109,7,8
0,0,0,0,1,0,278,74,1.04,200,16,13
0,0,0,0,0,1,262,10,1.1,43,4,7
0.5,0.5,0,0,0,0,129,174,0.97,22,17,21
0.5,0,0.5,0,0,0,89,133,1.32,116,10,11
0,0.5,0.5,0,0,0,116,162,1.06,38,12,22
0.5,0,0,0.5,0,0,69,129,1.05,52,14,11
0,0.5,0,0.5,0,0,78,129,1.17,55,12,21
0,0,0.5,0.5,0,0,96,143,1.16,77,13,15
0.5,0,0,0,0.5,0,55,108,1.09,32,14,16
0,0.5,0,0,0.5,0,37,98,1.01,204,10,23
0,0,0.5,0,0.5,0,64,120,1.07,15,14,15
0,0,0,0.5,0.5,0,276,3,1.15,38,11,10
0.5,0,0,0,0,0.5,30,100,0.97,38,13,10
0,0.5,0,0,0,0.5,73,138,0.99,8,12,20
0,0,0.5,0,0,0.5,51,120,1.04,53,9,14
0,0,0,0.5,0,0.5,18,78,1.12,74,7,9
0,0,0,0,0.5,0.5,277,74,1.01,213,8,10
0.333,0.333,0.333,0,0,0,125,169,1.08,60,14,22
0.333,0.333,0,0.333,0,0,113,166,0.98,11,16,16
0.333,0,0.333,0.333,0,0,89,138,1.14,79,14,9
0,0.333,0.333,0.333,0,0,114,162,1.07,38,14,19
0.333,0.333,0,0,0.333,0,66,129,0.95,216,15,20
0.333,0,0.333,0,0.333,0,95,138,1.17,74,12,17
0,0.333,0.333,0,0.333,0,65,126,0.99,219,12,18
0.333,0,0,0.333,0.333,0,40,103,0.99,231,13,13
0,0.333,0,0.333,0.333,0,38,93,1.09,8,12,17
0,0,0.333,0.333,0.333,0,51,114,1.04,1,12,18
0.333,0.333,0,0,0,0.333,96,169,0.82,224,17,15
0.333,0,0.333,0,0,0.333,45,114,1.07,65,9,12
0,0.333,0.333,0,0,0.333,116,169,0.98,22,12,17
0.333,0,0,0.333,0,0.333,40,108,0.94,8,11,14
0,0.333,0,0.333,0,0.333,75,138,0.99,15,10,16
0,0,0.333,0.333,0,0.333,77,133,1.07,53,10,12
0.333,0,0,0,0.333,0.333,51,126,0.96,8,14,14
0,0.333,0,0,0.333,0.333,51,114,0.97,204,9,20
0,0,0.333,0,0.333,0.333,57,126,0.95,1,11,12
0,0,0,0.333,0.333,0.333,276,70,1.13,52,5,6
0.25,0.25,0.25,0.25,0,0,123,169,1.06,52,14,16
0.25,0.25,0.25,0,0.25,0,96,149,1.02,15,15,22
0.25,0.25,0,0.25,0.25,0,69,129,0.98,219,14,19
0.25,0,0.25,0.25,0.25,0,72,129,1.08,46,11,13
0,0.25,0.25,0.25,0.25,0,71,126,1.05,235,12,20
0.25,0.25,0.25,0,0,0.25,105,166,0.97,35,13,17
0.25,0.25,0,0.25,0,0.25,96,166,0.86,224,12,21
0.25,0,0.25,0.25,0,0.25,73,138,1.04,60,10,11
0,0.25,0.25,0.25,0,0.25,108,162,1,27,15,19
0.25,0.25,0,0,0.25,0.25,86,158,0.83,197,18,21
0.25,0,0.25,0,0.25,0.25,72,133,1.03,38,14,18
0,0.25,0.25,0,0.25,0.25,89,149,0.93,216,14,20
0.25,0,0,0.25,0.25,0.25,42,114,0.89,213,12,12
0,0.25,0,0.25,0.25,0.25,55,114,1.01,233,10,15
0,0,0.25,0.25,0.25,0.25,51,120,0.97,238,12,13
0.2,0.2,0.2,0.2,0.2,0,99,153,1.01,11,15,18
0.2,0.2,0.2,0.2,0,0.2,109,166,0.96,22,12,16
0.2,0.2,0.2,0,0.2,0.2,98,162,0.94,1,14,21
0.2,0.2,0,0.2,0.2,0.2,72,143,0.88,200,16,21
0.2,0,0.2,0.2,0.2,0.2,75,143,0.97,17,11,12
0,0.2,0.2,0.2,0.2,0.2,83,143,0.98,224,13,23
0.167,0.167,0.167,0.167,0.167,0.167,101,162,0.91,227,15,23
1,0,0,0,0,0,198,157,0.975575441443917,189,19,18
0,1,0,0,0,0,192,84,1.3508010269013,178,20,25
0,0,1,0,0,0,166,123,1.04000630544822,203,19,5
0,0,0,1,0,0,144,7,1.29189867529464,205,14,18
0,0,0,0,1,0,88,2,0.974705620441101,133,19,6
0,0,0,0,0,1,102,18,1.2270745811143,187,18,10
0.5,0.5,0,0,0,0,223,171,1.06069011326896,155,21,24
0.5,0,0.5,0,0,0,199,150,1.01039683373859,191,19,10
0,0.5,0.5,0,0,0,188,116,1.13802797593774,176,18,22
0.5,0,0,0.5,0,0,161,148,0.850334931122146,145,20,14
0,0.5,0,0.5,0,0,205,93,1.3518604207393,194,19,24
0,0,0.5,0.5,0,0,163,139,0.912782533000923,168,19,18
0.5,0,0,0,0.5,0,185,130,1.01514679558228,140,20,24
0,0.5,0,0,0.5,0,115,19,1.26458869819601,152,14,14
0,0,0.5,0,0.5,0,151,118,0.934076431794567,139,20,14
0,0,0,0.5,0.5,0,81,28,1.18650638292965,149,14,6
0.5,0,0,0,0,0.5,174,156,0.878797972589126,170,21,10
0,0.5,0,0,0,0.5,213,94,1.41678691342888,200,20,26
0,0,0.5,0,0,0.5,171,128,1.02005250189985,188,19,18
0,0,0,0.5,0,0.5,118,14,1.28893460549828,208,18,14
0,0,0,0,0.5,0.5,111,4,1.10008492646388,138,14,18
0.333,0.333,0.333,0,0,0,222,164,1.09153976143718,167,19,25
0.333,0.333,0,0.333,0,0,190,140,1.00748445566034,158,19,14
0.333,0,0.333,0.333,0,0,173,139,0.960763718635896,169,20,18
0,0.333,0.333,0.333,0,0,201,124,1.16027555171043,179,19,22
0.333,0.333,0,0,0.333,0,155,83,1.1796842420917,144,18,18
0.333,0,0.333,0,0.333,0,197,161,0.924903302306591,150,19,18
0,0.333,0.333,0,0.333,0,149,76,1.16564735742934,151,14,14
0.333,0,0,0.333,0.333,0,119,103,0.84484114462693,134,19,10
0,0.333,0,0.333,0.333,0,146,9,1.31216411337097,165,14,14
0,0,0.333,0.333,0.333,0,120,107,0.834788659780413,136,19,14
0.333,0.333,0,0,0,0.333,220,171,1.00845689663209,162,19,22
0.333,0,0.333,0,0,0.333,187,146,0.984688011707386,180,19,14
0,0.333,0.333,0,0,0.333,213,135,1.18977820979162,188,19,18
0.333,0,0,0.333,0,0.333,154,130,0.908043902930134,163,19,22
0,0.333,0,0.333,0,0.333,196,93,1.31770633107793,196,18,25
0,0,0.333,0.333,0,0.333,176,129,1.03542344088605,182,18,18
0.333,0,0,0,0.333,0.333,194,154,0.944525367918216,154,20,18
0,0.333,0,0,0.333,0.333,159,2,1.32243611708652,164,14,24
0,0,0.333,0,0.333,0.333,162,132,0.94028794365477,163,19,14
0,0,0,0.333,0.333,0.333,80,23,1.1778657534151,173,10,10
0.25,0.25,0.25,0.25,0,0,207,148,1.06778241495105,171,18,22
0.25,0.25,0.25,0,0.25,0,193,121,1.10571205592423,148,20,22
0.25,0.25,0,0.25,0.25,0,144,82,1.09908097595925,143,14,18
0.25,0,0.25,0.25,0.25,0,158,147,0.831234362982992,137,19,18
0,0.25,0.25,0.25,0.25,0,148,82,1.12619405623448,153,19,24
0.25,0.25,0.25,0,0,0.25,220,168,1.04516309197912,175,19,14
0.25,0.25,0,0.25,0,0.25,203,160,0.964960025148597,161,19,22
0.25,0,0.25,0.25,0,0.25,172,152,0.89863075154618,174,19,22
0,0.25,0.25,0.25,0,0.25,216,154,1.10937735969351,184,20,24
0.25,0.25,0,0,0.25,0.25,202,141,1.04847813340484,142,21,25
0.25,0,0.25,0,0.25,0.25,204,163,0.940957638434705,159,20,22
0,0.25,0.25,0,0.25,0.25,189,102,1.19160037069108,166,19,18
0.25,0,0,0.25,0.25,0.25,126,125,0.784163442238522,135,19,14
0,0.25,0,0.25,0.25,0.25,157,70,1.31477580349665,177,18,24
0,0,0.25,0.25,0.25,0.25,145,116,0.899535387228409,156,19,10
0.2,0.2,0.2,0.2,0.2,0,169,126,0.991586187605168,141,19,22
0.2,0.2,0.2,0.2,0,0.2,211,173,0.933934700048325,172,19,18
0.2,0.2,0.2,0,0.2,0.2,215,155,1.06943441910604,157,19,22
0.2,0.2,0,0.2,0.2,0.2,165,111,1.04368419794708,146,19,24
0.2,0,0.2,0.2,0.2,0.2,170,165,0.794886765926057,152,19,14
0,0.2,0.2,0.2,0.2,0.2,183,110,1.12511412177859,160,19,26
0.167,0.167,0.167,0.167,0.167,0.167,179,145,0.941707523942642,147,19,24
1,0,0,0,0,0,266,51,0.736939118061755,230,6,3
0,1,0,0,0,0,94,57,1.16984069330904,15,14,5
0,0,1,0,0,0,280,67,1.04922101726706,47,3,3
0,0,0,1,0,0,143,55,1.4389158674478,125,14,5
0,0,0,0,1,0,107,24,1.01698257722442,183,20,2
0,0,0,0,0,1,272,69,1.10807323220207,30,3,5
0.5,0.5,0,0,0,0,63,5,0.754226231908235,215,14,4
0.5,0,0.5,0,0,0,273,65,0.971649447798019,48,3,3
0,0.5,0.5,0,0,0,60,48,1.02158663943514,7,6,5
0.5,0,0,0.5,0,0,24,12,0.680928616221562,203,10,5
0,0.5,0,0.5,0,0,153,29,1.2948600557805,86,10,5
0,0,0.5,0.5,0,0,31,63,1.05491561523588,33,10,2
0.5,0,0,0,0.5,0,34,17,0.739862524600847,186,14,2
0,0.5,0,0,0.5,0,112,35,1.1024392488103,208,10,6
0,0,0.5,0,0.5,0,49,45,0.96412601811546,211,10,3
0,0,0,0.5,0.5,0,117,46,1.21266136040627,54,18,2
0.5,0,0,0,0,0.5,263,59,0.746329999703915,223,3,3
0,0.5,0,0,0,0.5,72,46,1.06262868929149,21,6,5
0,0,0.5,0,0,0.5,275,68,1.01274070355523,39,3,3
0,0,0,0.5,0,0.5,74,52,1.18198559660819,111,6,5
0,0,0,0,0.5,0.5,44,62,1.05664430620391,209,10,3
0.333,0.333,0.333,0,0,0,29,41,0.87802061559013,12,6,4
0.333,0.333,0,0.333,0,0,92,8,0.891597203642691,239,10,4
0.333,0,0.333,0.333,0,0,22,40,0.833827479498978,240,10,2
0,0.333,0.333,0.333,0,0,103,26,1.04933835280926,26,10,4
0.333,0.333,0,0,0.333,0,47,20,0.824096842312878,190,14,4
0.333,0,0.333,0,0.333,0,28,54,0.93617761010595,236,10,2
0,0.333,0.333,0,0.333,0,59,56,1.03799842883997,220,10,3
0.333,0,0,0.333,0.333,0,37,16,0.746758539131361,185,14,3
0,0.333,0,0.333,0.333,0,142,38,1.24483866329054,43,18,5
0,0,0.333,0.333,0.333,0,36,60,0.973875915463223,209,6,3
0.333,0.333,0,0,0,0.333,35,21,0.78439633911899,229,14,4
0.333,0,0.333,0,0,0.333,264,66,0.91337224407955,34,2,4
0,0.333,0.333,0,0,0.333,67,43,1.04190829067855,31,6,5
0.333,0,0,0.333,0,0.333,26,27,0.780742222435431,217,6,4
0,0.333,0,0.333,0,0.333,128,22,1.13342242514908,58,10,5
0,0,0.333,0.333,0,0.333,56,50,1.03865808765484,43,6,4
0.333,0,0,0,0.333,0.333,282,32,0.725620036282203,199,10,3
0,0.333,0,0,0.333,0.333,104,48,1.15966514835343,234,10,10
0,0,0.333,0,0.333,0.333,21,64,1.02353222142843,14,6,3
0,0,0,0.333,0.333,0.333,122,58,1.33260004815273,94,6,4
0.25,0.25,0.25,0.25,0,0,48,30,0.900159240861221,237,10,3
0.25,0.25,0.25,0,0.25,0,41,34,0.874285704241262,216,10,4
0.25,0.25,0,0.25,0.25,0,100,13,0.952110264178381,211,14,4
0.25,0,0.25,0.25,0.25,0,19,48,0.82174432234448,198,6,2
0,0.25,0.25,0.25,0.25,0,106,44,1.14913488514914,2,6,5
0.25,0.25,0.25,0,0,0.25,33,37,0.88630861495049,28,6,4
0.25,0.25,0,0.25,0,0.25,85,71,0.801211447249687,225,10,6
0.25,0,0.25,0.25,0,0.25,20,53,0.885673561661748,25,2,2
0,0.25,0.25,0.25,0,0.25,76,36,1.03281216919258,30,10,4
0.25,0.25,0,0,0.25,0.25,53,16,0.836850998385763,226,18,5
0.25,0,0.25,0,0.25,0.25,17,61,0.919782099694458,10,10,4
0,0.25,0.25,0,0.25,0.25,68,42,1.01420285374127,233,10,6
0.25,0,0,0.25,0.25,0.25,43,20,0.804670862365341,195,10,1
0,0.25,0,0.25,0.25,0.25,152,11,1.16365777670092,44,10,5
0,0,0.25,0.25,0.25,0.25,39,53,0.96274753765473,228,10,4
0.2,0.2,0.2,0.2,0.2,0,52,31,0.902265557095482,218,14,3
0.2,0.2,0.2,0.2,0,0.2,58,25,0.895338519091244,3,6,3
0.2,0.2,0.2,0,0.2,0.2,27,49,0.91270622447465,9,14,5
0.2,0.2,0,0.2,0.2,0.2,82,18,0.930771321318357,216,14,5
0.2,0,0.2,0.2,0.2,0.2,25,39,0.853121554164011,234,3,3
0,0.2,0.2,0.2,0.2,0.2,97,38,1.09642607605322,4,10,3
0.167,0.167,0.167,0.167,0.167,0.167,50,33,0.910100800805274,227,14,4
1,0,0,0,0,0,156,210,1.58044040356646,126,10,26
0,1,0,0,0,0,61,182,1.20756114947585,72,3,26
0,0,1,0,0,0,224,227,1.31686207007236,115,10,27
0,0,0,1,0,0,7,117,1.43796367969383,122,2,14
0,0,0,0,1,0,226,115,1.10928734225536,20,6,25
0,0,0,0,0,1,274,179,1.47953852985436,117,3,22
0.5,0.5,0,0,0,0,225,224,0.902055261328428,13,19,27
0.5,0,0.5,0,0,0,210,223,1.36887979640848,118,10,25
0,0.5,0.5,0,0,0,219,221,1.04927138382189,56,19,27
0.5,0,0,0.5,0,0,141,197,1.10871549054225,76,18,24
0,0.5,0,0.5,0,0,32,180,1.05805568485851,49,6,26
0,0,0.5,0.5,0,0,182,212,1.18958930293802,93,14,27
0.5,0,0,0,0.5,0,110,191,1.21834036559764,78,14,27
0,0.5,0,0,0.5,0,273,170,0.916896278879272,202,6,28
0,0,0.5,0,0.5,0,130,193,1.02851719792512,41,18,28
0,0,0,0.5,0.5,0,2,90,1.1419565597091,67,3,24
0.5,0,0,0,0,0.5,147,199,1.36470891519764,112,10,25
0,0.5,0,0,0,0.5,141,196,1.10465895420441,69,10,26
0,0,0.5,0,0,0.5,164,208,1.28611536585045,113,10,24
0,0,0,0.5,0,0.5,265,177,1.27420997455208,108,3,10
0,0,0,0,0.5,0.5,249,156,1.31196999833117,84,6,22
0.333,0.333,0.333,0,0,0,234,226,1.06721770622364,71,20,27
0.333,0.333,0,0.333,0,0,206,211,0.862257181782766,234,20,28
0.333,0,0.333,0.333,0,0,195,214,1.14621140883728,87,18,24
0,0.333,0.333,0.333,0,0,167,202,1.02522694148741,51,19,26
0.333,0.333,0,0,0.333,0,127,190,0.865789536678537,218,19,27
0.333,0,0.333,0,0.333,0,177,210,1.22205461371747,91,14,28
0,0.333,0.333,0,0.333,0,121,189,0.889621833936658,221,19,28
0.333,0,0,0.333,0.333,0,70,183,1.02623592478609,16,10,26
0,0.333,0,0.333,0.333,0,250,142,0.95005973510497,226,6,26
0,0,0.333,0.333,0.333,0,90,186,1.03267545378547,29,14,28
0.333,0.333,0,0,0,0.333,217,218,0.894291581740562,27,19,26
0.333,0,0.333,0,0,0.333,183,214,1.31297562727847,114,10,24
0,0.333,0.333,0,0,0.333,221,225,1.09791237160339,82,18,26
0.333,0,0,0.333,0,0.333,79,186,1.04815140483215,66,14,22
0,0.333,0,0.333,0,0.333,91,187,0.961474065301305,40,10,25
0,0,0.333,0.333,0,0.333,150,200,1.20118270306259,98,14,24
0.333,0,0,0,0.333,0.333,131,198,1.37968626091211,106,14,26
0,0.333,0,0,0.333,0.333,46,181,0.990142126972353,234,3,27
0,0,0.333,0,0.333,0.333,160,205,1.1839961819191,88,14,25
0,0,0,0.333,0.333,0.333,10,114,1.3091877304767,105,2,10
0.25,0.25,0.25,0.25,0,0,212,219,1.02802871894279,59,20,27
0.25,0.25,0.25,0,0.25,0,200,212,1.0284686868621,45,19,28
0.25,0.25,0,0.25,0.25,0,87,185,0.887199273376654,214,18,27
0.25,0,0.25,0.25,0.25,0,165,203,1.08146677439444,57,14,27
0,0.25,0.25,0.25,0.25,0,84,184,0.915069481971682,224,14,27
0.25,0.25,0.25,0,0,0.25,218,222,1.08141567046545,84,18,27
0.25,0.25,0,0.25,0,0.25,175,204,0.885613987015488,18,14,27
0.25,0,0.25,0.25,0,0.25,184,213,1.17513406133545,99,14,22
0,0.25,0.25,0.25,0,0.25,178,207,1.08849983037164,79,18,26
0.25,0.25,0,0,0.25,0.25,186,206,0.908558879858028,239,19,27
0.25,0,0.25,0,0.25,0.25,191,215,1.30145407560761,103,14,26
0,0.25,0.25,0,0.25,0.25,168,201,1.01368370852621,36,19,26
0.25,0,0,0.25,0.25,0.25,93,188,1.06851009380207,63,14,24
0,0.25,0,0.25,0.25,0.25,23,178,1.01362853110589,19,3,25
0,0,0.25,0.25,0.25,0.25,124,195,1.13350154793691,80,10,25
0.2,0.2,0.2,0.2,0.2,0,181,206,0.975507153222619,19,19,27
0.2,0.2,0.2,0.2,0,0.2,209,217,1.01917258093504,73,18,27
0.2,0.2,0.2,0,0.2,0.2,214,220,1.08058288337879,70,18,27
0.2,0.2,0,0.2,0.2,0.2,129,192,0.908428925643007,235,19,27
0.2,0,0.2,0.2,0.2,0.2,180,209,1.14972987871062,85,18,25
0,0.2,0.2,0.2,0.2,0.2,140,194,0.99765594882205,24,14,28
0.167,0.167,0.167,0.167,0.167,0.167,208,216,0.998147585233246,49,19,27
1,0,0,0,0,0,16,122,1.90260785842194,132,6,5
0,1,0,0,0,0,136,91,1.26328666976097,87,3,22
0,0,1,0,0,0,270,176,1.89433911474852,130,3,10
0,0,0,1,0,0,1,72,1.42545367196926,120,3,4
0,0,0,0,1,0,134,87,1.09457872420659,30,10,24
0,0,0,0,0,1,4,47,0.859994814225728,206,1,3
0.5,0.5,0,0,0,0,254,136,1.39219244061401,110,3,22
0.5,0,0.5,0,0,0,253,167,1.93911838502618,131,6,10
0,0.5,0.5,0,0,0,268,151,1.35446157422151,97,3,24
0.5,0,0,0.5,0,0,261,149,1.52495734528824,124,3,5
0,0.5,0,0.5,0,0,245,115,1.24737550166848,92,10,22
0,0,0.5,0.5,0,0,281,175,1.59140867642691,127,6,14
0.5,0,0,0,0.5,0,139,95,1.4207594823452,113,3,10
0,0.5,0,0,0.5,0,243,106,1.09153718533456,42,10,25
0,0,0.5,0,0.5,0,236,108,1.41954640636682,107,3,10
0,0,0,0.5,0.5,0,231,101,1.20324449763971,88,10,18
0.5,0,0,0,0,0.5,3,15,0.977324783773235,31,10,6
0,0.5,0,0,0,0.5,8,71,0.864121719892631,201,6,10
0,0,0.5,0,0,0.5,11,81,1.06693844484371,38,3,18
0,0,0,0.5,0,0.5,6,1,1.00770375166475,16,3,10
0,0,0,0,0.5,0.5,9,72,0.800792483114351,181,3,6
0.333,0.333,0.333,0,0,0,267,159,1.5092227906224,121,3,22
0.333,0.333,0,0.333,0,0,256,134,1.34768636692003,100,6,10
0.333,0,0.333,0.333,0,0,260,154,1.67432002788575,129,3,5
0,0.333,0.333,0.333,0,0,271,153,1.33183787312862,95,3,22
0.333,0.333,0,0,0.333,0,241,107,1.25650542122296,81,6,24
0.333,0,0.333,0,0.333,0,258,151,1.61401802332804,128,3,18
0,0.333,0.333,0,0.333,0,246,113,1.21094655360059,68,3,22
0.333,0,0,0.333,0.333,0,246,118,1.3403148753313,96,6,14
0,0.333,0,0.333,0.333,0,237,106,1.1593358089321,75,10,18
0,0,0.333,0.333,0.333,0,269,152,1.37412028655447,104,6,22
0.333,0.333,0,0,0,0.333,12,80,0.911257538148251,232,10,6
0.333,0,0.333,0,0,0.333,5,73,1.22123936514828,89,6,10
0,0.333,0.333,0,0,0.333,242,104,1.002048959969,7,3,14
0.333,0,0,0.333,0,0.333,133,89,1.11725322700999,61,3,14
0,0.333,0,0.333,0,0.333,135,86,0.948520311824013,234,3,5
0,0,0.333,0.333,0,0.333,244,109,1.20404106746577,81,3,6
0.333,0,0,0,0.333,0.333,14,79,0.924853412215125,222,6,10
0,0.333,0,0,0.333,0.333,138,86,0.857932816811318,193,10,6
0,0,0.333,0,0.333,0.333,13,77,0.905352419512736,210,3,10
0,0,0,0.333,0.333,0.333,9,75,0.889153520370097,212,6,6
0.25,0.25,0.25,0.25,0,0,279,172,1.48103126725664,119,3,10
0.25,0.25,0.25,0,0.25,0,252,127,1.34710891328833,96,3,24
0.25,0.25,0,0.25,0.25,0,255,131,1.21707790692659,83,10,22
0.25,0,0.25,0.25,0.25,0,257,144,1.57902822205616,123,3,6
0,0.25,0.25,0.25,0.25,0,259,137,1.26945020534147,90,6,14
0.25,0.25,0.25,0,0,0.25,238,105,1.1360646330057,62,6,18
0.25,0.25,0,0.25,0,0.25,228,94,0.996955142809022,13,3,18
0.25,0,0.25,0.25,0,0.25,239,111,1.31225730127587,102,6,10
0,0.25,0.25,0.25,0,0.25,247,112,1.07187977771776,37,6,18
0.25,0.25,0,0,0.25,0.25,137,85,0.852324781014967,192,3,14
0.25,0,0.25,0,0.25,0.25,132,88,1.09406169261229,50,6,18
0,0.25,0.25,0,0.25,0.25,233,96,0.906347413776499,207,3,22
0.25,0,0,0.25,0.25,0.25,227,91,0.979382952422397,4,3,22
0,0.25,0,0.25,0.25,0.25,15,82,0.892118302906435,216,10,5
0,0,0.25,0.25,0.25,0.25,232,97,1.04857062183432,23,6,14
0.2,0.2,0.2,0.2,0.2,0,271,153,1.37197448621294,101,3,18
0.2,0.2,0.2,0.2,0,0.2,248,120,1.18178448944104,66,3,14
0.2,0.2,0.2,0,0.2,0.2,230,95,1.01077057592519,6,3,22
0.2,0.2,0,0.2,0.2,0.2,229,92,0.918444485368479,216,6,18
0.2,0,0.2,0.2,0.2,0.2,240,105,1.16287812738739,64,3,10
0,0.2,0.2,0.2,0.2,0.2,235,99,0.998392016973973,5,6,22
0.167,0.167,0.167,0.167,0.167,0.167,251,119,1.04848934634313,22,3,25
